Date,EIK,EIM,GRND,HAGA,ICEAIR,MARL,N1,NYHR,OSSRu,REGINN,REITIR,SIMINN,SJOVA,SKEL,TM,VIS,VOICE,OMXIPI_Index
2016-09-05 18:00:00,10.5,306.5,31.15,50.1,26.55,250.0,77.8,17.05,425.0,25.15,90.95,3.05,12.23,,24.8,8.7,46.75,
2016-09-06 00:00:00,,,,,,,,,,,,,,,,,,1253.32
2016-09-06 18:00:00,10.5,305.0,31.15,50.3,26.2,247.0,77.6,17.05,425.0,25.05,91.5,3.01,12.73,,25.05,8.59,47.15,
2016-09-07 00:00:00,,,,,,,,,,,,,,,,,,1260.28
2016-09-07 18:00:00,10.56,308.0,31.2,50.3,25.85,249.5,77.3,17.4,425.0,25.7,94.0,3.04,13.05,,25.5,8.62,48.5,
2016-09-08 00:00:00,,,,,,,,,,,,,,,,,,1260.99
2016-09-08 18:00:00,10.6,309.5,31.6,50.0,25.9,249.0,77.7,17.4,425.0,25.7,94.4,3.02,13.0,,25.35,8.56,48.2,
2016-09-09 00:00:00,,,,,,,,,,,,,,,,,,1267.5
2016-09-09 18:00:00,10.5,309.0,30.75,50.0,27.15,251.0,78.0,17.1,425.0,25.6,93.9,3.0,13.0,,25.6,8.53,48.2,
2016-09-12 00:00:00,,,,,,,,,,,,,,,,,,1270.84
2016-09-12 18:00:00,10.37,310.0,30.75,50.6,27.35,255.0,77.0,17.05,425.0,25.1,92.0,3.07,13.05,,25.65,8.52,48.2,
2016-09-13 00:00:00,,,,,,,,,,,,,,,,,,1255.83
2016-09-13 18:00:00,10.25,309.0,30.75,50.2,26.95,253.0,77.0,17.05,410.0,25.2,92.1,3.03,13.0,,25.65,8.45,48.0,
2016-09-14 00:00:00,,,,,,,,,,,,,,,,,,1257.57
2016-09-14 18:00:00,10.22,305.5,30.75,50.3,26.9,248.0,77.2,17.0,430.0,24.55,90.9,3.03,12.95,,24.7,8.35,47.75,
2016-09-15 00:00:00,,,,,,,,,,,,,,,,,,1258.77
2016-09-15 18:00:00,10.23,307.0,30.25,50.8,27.0,248.5,77.2,17.1,430.0,24.25,92.0,3.03,12.86,,24.9,8.25,47.45,
2016-09-16 00:00:00,,,,,,,,,,,,,,,,,,1260.95
2016-09-16 18:00:00,10.165,312.5,30.3,51.9,26.75,248.5,76.85,17.0,430.0,24.55,91.55,3.03,13.09,,25.05,8.37,47.45,
2016-09-19 00:00:00,,,,,,,,,,,,,,,,,,1260.14
2016-09-19 18:00:00,10.23,314.5,30.3,51.8,26.6,247.5,77.3,17.0,430.0,24.5,91.2,3.05,13.06,,25.325,8.45,47.45,
2016-09-20 00:00:00,,,,,,,,,,,,,,,,,,1257.31
2016-09-20 18:00:00,10.23,314.0,30.25,51.8,26.45,245.5,77.0,17.0,430.0,24.65,91.2,3.03,13.15,,25.325,8.52,47.45,
2016-09-21 00:00:00,,,,,,,,,,,,,,,,,,1240.46
2016-09-21 18:00:00,10.18,311.5,30.25,51.0,26.2,244.5,77.0,16.85,410.0,24.35,91.45,3.03,13.08,,25.15,8.52,47.45,
2016-09-22 00:00:00,,,,,,,,,,,,,,,,,,1264.4
2016-09-22 18:00:00,10.18,314.5,30.25,51.4,25.95,247.0,76.6,17.15,445.0,24.5,92.1,3.06,13.14,,25.45,8.57,47.45,
2016-09-23 00:00:00,,,,,,,,,,,,,,,,,,1269.85
2016-09-23 18:00:00,10.23,315.0,29.85,51.95,26.2,251.0,76.6,17.15,445.0,24.575,91.6,3.06,13.14,,25.5,8.52,48.1,
2016-09-26 00:00:00,,,,,,,,,,,,,,,,,,1251.41
2016-09-26 18:00:00,10.1,311.0,29.85,51.4,25.7,249.0,76.9,16.8,430.0,24.35,90.8,3.04,12.95,,24.8,8.62,47.9,
2016-09-27 00:00:00,,,,,,,,,,,,,,,,,,1239.4
2016-09-27 18:00:00,10.115,305.0,29.05,51.4,25.3,245.5,76.2,17.25,430.0,24.1,90.0,3.0,12.91,,24.3,8.57,47.25,
2016-09-28 00:00:00,,,,,,,,,,,,,,,,,,1246.8
2016-09-28 18:00:00,10.25,306.0,28.3,51.2,25.35,249.5,77.4,17.0,430.0,24.85,92.0,3.0,13.0,,24.45,8.62,47.9,
2016-09-29 00:00:00,,,,,,,,,,,,,,,,,,1235.54
2016-09-29 18:00:00,10.2,304.5,27.95,50.9,24.55,247.5,77.0,17.0,430.0,24.45,92.0,2.98,12.91,,23.9,8.49,47.9,
2016-09-30 00:00:00,,,,,,,,,,,,,,,,,,1208.88
2016-09-30 18:00:00,10.075,299.5,27.55,50.5,23.35,237.0,75.6,16.65,430.0,23.9,90.0,2.94,12.7,,23.75,8.34,47.2,
2016-10-03 00:00:00,,,,,,,,,,,,,,,,,,1231.88
2016-10-03 18:00:00,10.2,307.5,27.55,51.4,24.35,245.0,77.3,17.0,430.0,24.35,91.7,2.97,12.75,,24.25,8.45,47.9,
2016-10-04 00:00:00,,,,,,,,,,,,,,,,,,1237.57
2016-10-04 18:00:00,10.36,311.5,27.25,52.0,25.45,252.0,79.6,17.15,400.5,25.075,93.5,3.08,12.95,,24.75,8.5,48.65,
2016-10-05 00:00:00,,,,,,,,,,,,,,,,,,1266.81
2016-10-05 18:00:00,10.54,316.0,28.0,52.4,26.0,253.0,83.2,17.15,430.0,25.2,94.0,3.11,13.07,,25.0,8.58,49.0,
2016-10-06 00:00:00,,,,,,,,,,,,,,,,,,1268.79
2016-10-06 18:00:00,10.45,316.0,28.0,52.4,26.2,253.5,82.75,16.8,430.0,25.35,94.0,3.13,13.125,,25.15,8.65,49.1,
2016-10-07 00:00:00,,,,,,,,,,,,,,,,,,1268.77
2016-10-07 18:00:00,10.44,315.5,28.0,52.3,26.15,253.5,83.1,16.8,430.0,25.3,94.0,3.16,13.125,,25.3,8.65,49.375,
2016-10-10 00:00:00,,,,,,,,,,,,,,,,,,1274.35
2016-10-10 18:00:00,10.5,317.0,27.6,52.25,26.525,256.5,83.7,17.0,430.0,25.15,94.1,3.2,13.05,,25.3,8.67,49.7,
2016-10-11 00:00:00,,,,,,,,,,,,,,,,,,1273.47
2016-10-11 18:00:00,10.5,316.5,27.6,53.1,26.1,255.0,88.0,17.1,430.0,25.35,94.1,3.15,13.19,,25.25,8.74,49.6,
2016-10-12 00:00:00,,,,,,,,,,,,,,,,,,1265.35
2016-10-12 18:00:00,10.42,316.0,26.25,52.6,25.8,255.0,88.3,17.1,430.0,25.2,93.3,3.13,13.19,,25.05,8.62,49.6,
2016-10-13 00:00:00,,,,,,,,,,,,,,,,,,1253.38
2016-10-13 18:00:00,10.29,315.5,26.35,52.5,25.25,250.5,88.3,17.2,425.0,25.05,93.2,3.1,13.13,,24.9,8.73,49.6,
2016-10-14 00:00:00,,,,,,,,,,,,,,,,,,1254.78
2016-10-14 18:00:00,10.315,315.5,26.45,53.4,25.25,250.5,88.6,17.0,425.0,24.9,92.8,3.11,13.17,,25.15,8.75,49.35,
2016-10-17 00:00:00,,,,,,,,,,,,,,,,,,1245.44
2016-10-17 18:00:00,10.26,312.0,25.5,53.25,25.0,248.0,88.4,17.0,425.0,24.75,92.7,3.08,13.02,,24.75,8.71,49.2,
2016-10-18 00:00:00,,,,,,,,,,,,,,,,,,1236.43
2016-10-18 18:00:00,10.2,312.0,25.25,52.9,24.4,245.0,88.4,17.0,425.0,24.5,92.1,3.07,13.02,,25.05,8.71,49.2,
2016-10-19 00:00:00,,,,,,,,,,,,,,,,,,1241.19
2016-10-19 18:00:00,10.22,313.5,24.9,53.15,24.7,247.5,88.6,17.0,425.0,24.75,91.1,3.07,12.91,,25.0,8.69,48.55,
2016-10-20 00:00:00,,,,,,,,,,,,,,,,,,1243.93
2016-10-20 18:00:00,10.12,315.0,24.6,53.0,25.1,251.5,88.6,17.0,425.0,24.475,90.2,3.07,12.91,,25.2,8.7,48.55,
2016-10-21 00:00:00,,,,,,,,,,,,,,,,,,1231.34
2016-10-21 18:00:00,10.07,311.0,24.85,52.9,24.5,245.5,88.6,17.0,425.0,24.0,89.5,3.05,12.9,,25.4,8.66,47.55,
2016-10-24 00:00:00,,,,,,,,,,,,,,,,,,1213.93
2016-10-24 18:00:00,9.95,307.5,25.5,52.9,24.5,243.5,88.0,17.0,402.0,23.75,88.6,3.015,12.88,,25.35,8.67,46.7,
2016-10-25 00:00:00,,,,,,,,,,,,,,,,,,1223.14
2016-10-25 18:00:00,9.95,307.5,25.5,52.7,24.85,243.0,88.05,16.75,416.0,23.6,88.6,3.02,12.95,,25.65,8.65,46.0,
2016-10-26 00:00:00,,,,,,,,,,,,,,,,,,1230.1
2016-10-26 18:00:00,10.11,315.5,25.5,53.7,24.9,249.5,89.4,16.75,402.0,24.05,90.1,3.05,13.05,,25.85,8.76,46.475,
2016-10-27 00:00:00,,,,,,,,,,,,,,,,,,1233.29
2016-10-27 18:00:00,10.05,315.0,25.75,53.9,24.4,244.0,88.7,17.35,425.0,23.9,90.1,2.98,13.03,,25.8,8.74,44.45,
2016-10-28 00:00:00,,,,,,,,,,,,,,,,,,1229.15
2016-10-28 18:00:00,10.05,312.5,25.9,51.9,24.4,239.0,90.6,17.35,425.0,24.05,89.8,3.1,13.25,,26.4,8.92,44.575,
2016-10-31 00:00:00,,,,,,,,,,,,,,,,,,1232.0
2016-10-31 18:00:00,10.15,318.5,27.0,52.0,24.2,245.0,92.2,17.6,405.0,24.6,91.3,3.14,13.7,,26.8,8.97,44.4,
2016-11-01 00:00:00,,,,,,,,,,,,,,,,,,1227.91
2016-11-01 18:00:00,10.29,316.0,27.35,51.4,24.05,242.0,92.5,17.825,405.0,24.55,92.0,3.1,13.56,,26.7,8.95,44.3,
2016-11-02 00:00:00,,,,,,,,,,,,,,,,,,1228.98
2016-11-02 18:00:00,10.39,321.0,27.8,50.85,23.7,239.5,94.1,18.15,405.0,24.7,92.2,3.13,14.15,,26.85,9.0,45.7,
2016-11-03 00:00:00,,,,,,,,,,,,,,,,,,1231.97
2016-11-03 18:00:00,10.35,319.5,27.5,51.0,24.0,242.0,93.2,18.2,405.0,25.2,91.4,3.12,14.1,,27.0,9.0,45.7,
2016-11-04 00:00:00,,,,,,,,,,,,,,,,,,1229.12
2016-11-04 18:00:00,10.45,319.5,27.6,50.95,23.8,240.5,93.5,18.2,400.0,25.5,92.3,3.12,14.25,,26.75,9.1,46.2,
2016-11-07 00:00:00,,,,,,,,,,,,,,,,,,1213.19
2016-11-07 18:00:00,10.45,319.5,27.6,51.2,23.9,240.0,93.0,18.5,375.0,24.95,91.1,3.115,14.2,,27.15,9.1,46.0,
2016-11-08 00:00:00,,,,,,,,,,,,,,,,,,1204.15
2016-11-08 18:00:00,10.36,317.5,27.0,52.1,23.65,235.0,92.0,18.15,375.0,25.0,91.1,3.09,14.2,,26.9,8.9,46.0,
2016-11-09 00:00:00,,,,,,,,,,,,,,,,,,1202.45
2016-11-09 18:00:00,10.4,315.0,26.45,51.9,23.35,233.0,91.85,18.45,382.0,25.25,91.3,3.07,14.15,,26.75,8.875,46.0,
2016-11-10 00:00:00,,,,,,,,,,,,,,,,,,1221.56
2016-11-10 18:00:00,10.3,313.75,26.45,52.5,23.65,238.5,92.5,19.25,400.0,25.0,91.3,3.06,14.41,,27.55,8.95,45.9,
2016-11-11 00:00:00,,,,,,,,,,,,,,,,,,1234.22
2016-11-11 18:00:00,10.35,315.0,25.9,52.8,24.4,245.5,94.1,19.25,400.0,25.3,90.8,3.08,14.51,,27.65,9.03,45.6,
2016-11-14 00:00:00,,,,,,,,,,,,,,,,,,1234.57
2016-11-14 18:00:00,10.4,315.25,26.7,52.4,23.9,247.0,94.8,19.85,400.0,25.0,91.25,3.07,14.51,,27.775,9.07,45.75,
2016-11-15 00:00:00,,,,,,,,,,,,,,,,,,1225.2
2016-11-15 18:00:00,10.35,313.5,26.3,53.2,23.3,243.5,94.2,19.75,400.0,24.65,90.85,3.055,14.49,,27.75,9.055,45.6,
2016-11-16 00:00:00,,,,,,,,,,,,,,,,,,1216.57
2016-11-16 18:00:00,10.2,317.0,26.15,52.35,23.4,246.5,93.2,19.5,385.0,24.6,90.2,3.03,14.49,,27.7,8.93,45.5,
2016-11-17 00:00:00,,,,,,,,,,,,,,,,,,1218.27
2016-11-17 18:00:00,10.22,323.5,26.15,52.4,23.45,245.5,93.2,19.5,385.0,24.6,90.65,3.02,14.47,,27.95,8.93,45.5,
2016-11-18 00:00:00,,,,,,,,,,,,,,,,,,1226.44
2016-11-18 18:00:00,10.29,334.0,26.15,52.95,23.55,245.0,94.6,19.9,385.0,25.05,90.9,3.05,14.93,,28.575,9.08,45.25,
2016-11-21 00:00:00,,,,,,,,,,,,,,,,,,1223.57
2016-11-21 18:00:00,10.25,335.0,26.15,52.95,23.5,243.0,94.05,19.7,385.0,25.2,90.75,3.05,14.82,,28.25,9.08,45.25,
2016-11-22 00:00:00,,,,,,,,,,,,,,,,,,1218.06
2016-11-22 18:00:00,10.3,330.5,25.3,53.2,23.5,241.5,94.1,19.85,385.0,25.0,90.2,3.04,14.75,,28.0,9.08,44.675,
2016-11-23 00:00:00,,,,,,,,,,,,,,,,,,1220.05
2016-11-23 18:00:00,10.28,331.0,25.55,53.0,23.85,241.5,94.9,20.0,382.0,25.1,90.45,3.05,14.86,,28.1,9.015,44.8,
2016-11-24 00:00:00,,,,,,,,,,,,,,,,,,1236.08
2016-11-24 18:00:00,10.56,339.0,26.35,53.4,24.15,246.0,95.3,20.2,382.0,25.5,92.0,3.08,15.05,,28.4,9.05,45.8,
2016-11-25 00:00:00,,,,,,,,,,,,,,,,,,1231.64
2016-11-25 18:00:00,10.45,337.5,26.35,52.95,24.05,244.5,96.0,19.75,382.0,25.65,91.75,3.105,14.81,,27.55,9.05,45.85,
2016-11-28 00:00:00,,,,,,,,,,,,,,,,,,1233.19
2016-11-28 18:00:00,10.41,338.5,26.0,52.6,24.25,245.5,96.5,20.2,382.0,25.65,91.6,3.1,14.96,,27.5,9.05,46.1,
2016-11-29 00:00:00,,,,,,,,,,,,,,,,,,1238.17
2016-11-29 18:00:00,10.46,337.25,26.05,52.6,24.45,244.5,96.6,20.2,390.0,25.675,91.6,3.1,15.0,,27.4,9.02,46.375,
2016-11-30 00:00:00,,,,,,,,,,,,,,,,,,1228.61
2016-11-30 18:00:00,10.48,332.0,26.3,52.2,23.95,239.5,96.1,20.05,390.0,25.7,91.6,3.105,15.0,,27.55,8.98,46.1,
2016-12-01 00:00:00,,,,,,,,,,,,,,,,,,1229.44
2016-12-01 18:00:00,10.45,330.5,27.4,52.9,23.85,240.0,98.1,20.05,385.0,25.7,91.8,3.09,14.75,,28.0,8.97,46.05,
2016-12-02 00:00:00,,,,,,,,,,,,,,,,,,1218.57
2016-12-02 18:00:00,10.39,329.0,27.7,52.2,23.5,235.0,98.0,19.95,385.0,25.25,90.1,3.09,14.77,,27.85,8.93,46.05,
2016-12-05 00:00:00,,,,,,,,,,,,,,,,,,1216.39
2016-12-05 18:00:00,10.35,331.0,27.5,51.7,23.3,235.0,98.0,19.95,385.0,24.95,90.9,3.08,14.85,,27.85,8.93,45.6,
2016-12-06 00:00:00,,,,,,,,,,,,,,,,,,1223.34
2016-12-06 18:00:00,10.47,334.0,27.9,51.9,23.65,236.0,98.8,20.25,385.0,25.1,91.2,3.06,14.73,,27.85,8.93,47.2,
2016-12-07 00:00:00,,,,,,,,,,,,,,,,,,1226.06
2016-12-07 18:00:00,10.47,337.5,27.9,52.6,23.5,234.5,100.5,20.4,385.0,25.35,91.7,3.08,14.95,,27.75,9.03,48.35,
2016-12-08 00:00:00,,,,,,,,,,,,,,,,,,1216.0
2016-12-08 18:00:00,10.52,337.5,27.7,53.2,23.65,235.0,101.0,20.4,360.0,25.55,91.9,3.16,14.9,,27.75,9.1,49.1,
2016-12-09 00:00:00,,,,,,,,,,,,,,,,,,1214.84
2016-12-09 18:00:00,10.52,334.0,27.55,53.35,23.75,234.5,100.5,20.4,360.0,25.4,92.0,3.15,14.9,6.9,28.0,9.1,49.1,
2016-12-12 00:00:00,,,,,,,,,,,,,,,,,,1206.54
2016-12-12 18:00:00,10.47,334.0,27.5,53.6,23.2,236.0,100.5,20.35,350.0,25.5,91.7,3.14,14.915,6.82,28.0,9.1,48.5,
2016-12-13 00:00:00,,,,,,,,,,,,,,,,,,1201.51
2016-12-13 18:00:00,10.47,326.0,27.3,53.1,23.2,236.0,99.2,20.2,350.0,25.5,91.2,3.14,14.95,6.61,27.75,9.065,48.8,
2016-12-14 00:00:00,,,,,,,,,,,,,,,,,,1213.97
2016-12-14 18:00:00,10.52,329.5,27.3,54.45,23.5,234.0,100.0,20.45,360.0,25.9,92.1,3.16,15.15,6.62,28.3,9.06,49.45,
2016-12-15 00:00:00,,,,,,,,,,,,,,,,,,1210.04
2016-12-15 18:00:00,10.595,329.5,26.65,54.1,22.95,234.5,133.5,20.0,365.0,25.75,92.1,3.12,15.1,6.59,28.05,9.06,49.3,
2016-12-16 00:00:00,,,,,,,,,,,,,,,,,,1218.93
2016-12-16 18:00:00,10.66,329.5,26.65,54.8,23.1,239.0,132.0,20.45,370.0,25.75,91.8,3.13,15.1,6.6,28.0,9.06,49.35,
2016-12-19 00:00:00,,,,,,,,,,,,,,,,,,1217.15
2016-12-19 18:00:00,10.67,325.0,26.6,54.5,23.25,237.0,129.5,20.0,370.0,25.85,93.1,3.14,15.15,6.65,28.0,9.12,49.2,
2016-12-20 00:00:00,,,,,,,,,,,,,,,,,,1196.36
2016-12-20 18:00:00,10.71,325.0,26.25,54.5,23.3,240.0,128.0,19.9,330.0,25.8,93.1,3.17,15.15,6.61,27.95,9.06,48.85,
2016-12-21 00:00:00,,,,,,,,,,,,,,,,,,1229.42
2016-12-21 18:00:00,10.74,324.0,26.35,54.3,23.85,243.0,128.0,19.9,375.0,25.85,93.8,3.19,15.1,6.71,28.1,9.16,48.85,
2016-12-22 00:00:00,,,,,,,,,,,,,,,,,,1234.45
2016-12-22 18:00:00,10.83,327.0,26.0,54.3,23.85,245.0,130.0,20.35,375.0,26.1,94.7,3.15,15.2,6.81,28.1,9.11,50.95,
2016-12-23 00:00:00,,,,,,,,,,,,,,,,,,1235.51
2016-12-23 18:00:00,10.83,327.0,26.0,54.6,23.9,246.0,129.5,20.35,375.0,26.2,93.9,3.16,15.2,6.78,28.1,9.15,50.7,
2016-12-27 00:00:00,,,,,,,,,,,,,,,,,,1231.61
2016-12-27 18:00:00,10.72,327.0,26.0,54.4,23.55,246.0,129.5,20.35,375.0,26.1,93.7,3.16,15.1,6.75,28.05,9.05,51.0,
2016-12-28 00:00:00,,,,,,,,,,,,,,,,,,1228.25
2016-12-28 18:00:00,10.73,323.5,26.225,54.2,23.05,243.0,129.0,20.4,380.0,26.2,94.5,3.15,15.1,6.69,27.7,9.08,51.0,
2016-12-29 00:00:00,,,,,,,,,,,,,,,,,,1227.84
2016-12-29 18:00:00,10.68,322.5,26.3,54.1,23.1,243.5,128.5,20.4,380.0,26.2,94.0,3.14,15.0,6.65,28.05,9.08,51.0,
2016-12-30 00:00:00,,,,,,,,,,,,,,,,,,1232.09
2016-12-30 18:00:00,10.7,322.5,26.0,54.0,23.1,243.0,129.0,20.4,390.0,26.2,93.5,3.13,15.0,6.77,28.05,9.08,51.0,
