"DateTime","Eimskipafélag Íslands Verð ","Eimskipafélag Íslands Magn"
"2012-11-16 18:00:00",225,1220542
"2012-11-19 18:00:00",220,687347
"2012-11-20 18:00:00",220.5,98944
"2012-11-21 18:00:00",219.5,305786
"2012-11-22 18:00:00",218.5,90327
"2012-11-23 18:00:00",218.5,106550
"2012-11-26 18:00:00",221,244117
"2012-11-27 18:00:00",225,266847
"2012-11-28 18:00:00",224,203234
"2012-11-29 18:00:00",225.5,186503
"2012-11-30 18:00:00",222.5,374416
"2012-12-03 18:00:00",221,270000
"2012-12-04 18:00:00",221,219754
"2012-12-05 18:00:00",220,184523
"2012-12-06 18:00:00",218,822897
"2012-12-07 18:00:00",219,122903
"2012-12-10 18:00:00",217,241329
"2012-12-11 18:00:00",219,331384
"2012-12-12 18:00:00",223.5,950009
"2012-12-13 18:00:00",223,180281
"2012-12-14 18:00:00",224,69586
"2012-12-17 18:00:00",227,1242890
"2012-12-18 18:00:00",227,1056823
"2012-12-19 18:00:00",229,1372565
"2012-12-20 18:00:00",230.5,1431520
"2012-12-21 18:00:00",230.5,702944
"2012-12-27 18:00:00",230,350163
"2012-12-28 18:00:00",230,292267
"2013-01-02 18:00:00",233.5,527440
"2013-01-03 18:00:00",244,2110332
"2013-01-04 18:00:00",243.5,1190485
"2013-01-07 18:00:00",250,1541217
"2013-01-08 18:00:00",245.5,1024445
"2013-01-09 18:00:00",246,237119
"2013-01-10 18:00:00",250,2104022
"2013-01-11 18:00:00",250,963884
"2013-01-14 18:00:00",248.5,474961
"2013-01-15 18:00:00",250,103238
"2013-01-16 18:00:00",253,1696500
"2013-01-17 18:00:00",253,611549
"2013-01-18 18:00:00",254,966738
"2013-01-21 18:00:00",255.5,272691
"2013-01-22 18:00:00",254,59518
"2013-01-23 18:00:00",253,611193
"2013-01-24 18:00:00",250,647917
"2013-01-25 18:00:00",249.5,1078066
"2013-01-28 18:00:00",255,1353204
"2013-01-29 18:00:00",255.5,1237573
"2013-01-30 18:00:00",259,1290330
"2013-01-31 18:00:00",256,493922
"2013-02-01 18:00:00",255.5,326784
"2013-02-04 18:00:00",253,169725
"2013-02-05 18:00:00",255,1507813
"2013-02-06 18:00:00",256,577569
"2013-02-07 18:00:00",257,298299
"2013-02-08 18:00:00",260,1362498
"2013-02-11 18:00:00",262,635099
"2013-02-12 18:00:00",264.5,768503
"2013-02-13 18:00:00",272,4039150
"2013-02-14 18:00:00",277,2541608
"2013-02-15 18:00:00",275,564963
"2013-02-18 18:00:00",275,51319
"2013-02-19 18:00:00",272.5,126068
"2013-02-20 18:00:00",276,1093917
"2013-02-21 18:00:00",277,447589
"2013-02-22 18:00:00",270,1051430
"2013-02-25 18:00:00",269.5,3646940
"2013-02-26 18:00:00",270,229328
"2013-02-27 18:00:00",270.5,2172118
"2013-02-28 18:00:00",269.5,431217
"2013-03-01 18:00:00",272,1134547
"2013-03-04 18:00:00",272,9749
"2013-03-05 18:00:00",273,3454221
"2013-03-06 18:00:00",276,1414626
"2013-03-07 18:00:00",274.5,262304
"2013-03-08 18:00:00",273.5,239308
"2013-03-11 18:00:00",274,2283995
"2013-03-12 18:00:00",279,1188497
"2013-03-13 18:00:00",278,972269
"2013-03-14 18:00:00",278,806780
"2013-03-15 18:00:00",280,752900
"2013-03-18 18:00:00",280.5,170944
"2013-03-19 18:00:00",279.5,329271
"2013-03-20 18:00:00",280.5,15664
"2013-03-21 18:00:00",281,1556057
"2013-03-22 18:00:00",280.5,779281
"2013-03-25 18:00:00",280,174347
"2013-03-26 18:00:00",278.5,373738
"2013-03-27 18:00:00",280.5,235928
"2013-04-02 18:00:00",281,42465
"2013-04-03 18:00:00",276,833244
"2013-04-04 18:00:00",273,392263
"2013-04-05 18:00:00",272.5,624515
"2013-04-08 18:00:00",272,22066
"2013-04-09 18:00:00",275,61750
"2013-04-10 18:00:00",275.5,2116156
"2013-04-11 18:00:00",276.5,3482060
"2013-04-12 18:00:00",266.5,1505910
"2013-04-15 18:00:00",267,1090724
"2013-04-16 18:00:00",274,1168181
"2013-04-17 18:00:00",276,722306
"2013-04-18 18:00:00",276.5,822119
"2013-04-19 18:00:00",276,2494774
"2013-04-22 18:00:00",272,10484016
"2013-04-23 18:00:00",269,294693
"2013-04-24 18:00:00",270,950656
"2013-04-26 18:00:00",275.5,1043049
"2013-04-29 18:00:00",267,819176
"2013-04-30 18:00:00",266.5,289885
"2013-05-02 18:00:00",267,82597
"2013-05-03 18:00:00",267.5,204745
"2013-05-06 18:00:00",265,956723
"2013-05-07 18:00:00",270,953813
"2013-05-08 18:00:00",269,429841
"2013-05-10 18:00:00",270,509730
"2013-05-13 18:00:00",264,603772
"2013-05-14 18:00:00",263,706825
"2013-05-15 18:00:00",260,481965
"2013-05-16 18:00:00",259,4705429
"2013-05-17 18:00:00",262,409200
"2013-05-21 18:00:00",260,151924
"2013-05-22 18:00:00",260,16248
"2013-05-23 18:00:00",256.5,299140
"2013-05-24 18:00:00",261.5,499512
"2013-05-27 18:00:00",258,116594
"2013-05-28 18:00:00",257,362267
"2013-05-29 18:00:00",255,296163
"2013-05-30 18:00:00",252.5,241619
"2013-05-31 18:00:00",252,279312
"2013-06-03 18:00:00",252,7287
"2013-06-04 18:00:00",252,66045
"2013-06-05 18:00:00",248,518753
"2013-06-06 18:00:00",251,207839
"2013-06-07 18:00:00",251.25,355727
"2013-06-10 18:00:00",251.5,133460
"2013-06-11 18:00:00",250.5,419112
"2013-06-12 18:00:00",251,209908
"2013-06-13 18:00:00",251,400738
"2013-06-14 18:00:00",253.5,798932
"2013-06-18 18:00:00",261,816808
"2013-06-19 18:00:00",261.5,759059
"2013-06-20 18:00:00",260,255955
"2013-06-21 18:00:00",263.5,283208
"2013-06-24 18:00:00",264,453790
"2013-06-25 18:00:00",266,593812
"2013-06-26 18:00:00",269.5,421745
"2013-06-27 18:00:00",268.5,517259
"2013-06-28 18:00:00",269,209841
"2013-07-01 18:00:00",268,7285
"2013-07-02 18:00:00",272,1036950
"2013-07-03 18:00:00",272,430911
"2013-07-04 18:00:00",270,254147
"2013-07-05 18:00:00",272.5,655000
"2013-07-08 18:00:00",274,2565
"2013-07-09 18:00:00",274,0
"2013-07-10 18:00:00",271,566568
"2013-07-11 18:00:00",273.5,794385
"2013-07-12 18:00:00",274,156044
"2013-07-15 18:00:00",272,22242
"2013-07-16 18:00:00",273,230982
"2013-07-17 18:00:00",273,2609
"2013-07-18 18:00:00",276,734567
"2013-07-19 18:00:00",274,25645
"2013-07-22 18:00:00",274,1176
"2013-07-23 18:00:00",275,163209
"2013-07-24 18:00:00",273.5,7586
"2013-07-25 18:00:00",273.5,4808
"2013-07-26 18:00:00",274,37569
"2013-07-29 18:00:00",274,0
"2013-07-30 18:00:00",273.5,153148
"2013-07-31 18:00:00",273.5,9000
"2013-08-01 18:00:00",274,289128
"2013-08-02 18:00:00",276,76709
"2013-08-06 18:00:00",277.5,62012
"2013-08-07 18:00:00",275,34049
"2013-08-08 18:00:00",274.5,684790
"2013-08-09 18:00:00",273,15107
"2013-08-12 18:00:00",273,20000
"2013-08-13 18:00:00",272,206044
"2013-08-14 18:00:00",266,700813
"2013-08-15 18:00:00",265,532139
"2013-08-16 18:00:00",260,252500
"2013-08-19 18:00:00",260,427332
"2013-08-20 18:00:00",260,51000
"2013-08-21 18:00:00",258.5,681958
"2013-08-22 18:00:00",255.5,296446
"2013-08-23 18:00:00",256,592583
"2013-08-26 18:00:00",255,462350
"2013-08-27 18:00:00",250.5,543787
"2013-08-28 18:00:00",250,277447
"2013-08-29 18:00:00",251,104000
"2013-08-30 18:00:00",240.5,619511
"2013-09-02 18:00:00",237.5,378938
"2013-09-03 18:00:00",236.5,442865
"2013-09-04 18:00:00",236,19170
"2013-09-05 18:00:00",234,326377
"2013-09-06 18:00:00",226.5,1003823
"2013-09-09 18:00:00",228,364738
"2013-09-10 18:00:00",222,1040559
"2013-09-11 18:00:00",221,139355
"2013-09-12 18:00:00",225,754165
"2013-09-13 18:00:00",231.5,167753
"2013-09-16 18:00:00",231,12954
"2013-09-17 18:00:00",231,44273
"2013-09-18 18:00:00",227.5,60625
"2013-09-19 18:00:00",224,105000
"2013-09-20 18:00:00",225,3105
"2013-09-23 18:00:00",226,105785
"2013-09-24 18:00:00",226,125929
"2013-09-25 18:00:00",226,516615
"2013-09-26 18:00:00",224,12779
"2013-09-27 18:00:00",227,362628
"2013-09-30 18:00:00",224,5816
"2013-10-01 18:00:00",224.5,100962
"2013-10-02 18:00:00",224,219808
"2013-10-03 18:00:00",224,254808
"2013-10-04 18:00:00",225.5,4397
"2013-10-07 18:00:00",224.5,1806
"2013-10-08 18:00:00",224.5,2450
"2013-10-09 18:00:00",225,1624
"2013-10-10 18:00:00",227,387518
"2013-10-11 18:00:00",227.5,281306
"2013-10-14 18:00:00",226.5,12420
"2013-10-15 18:00:00",227.5,8500
"2013-10-16 18:00:00",226,689164
"2013-10-17 18:00:00",224,127460
"2013-10-18 18:00:00",225,660887
"2013-10-21 18:00:00",225,61707
"2013-10-22 18:00:00",226.5,85000
"2013-10-23 18:00:00",226.5,0
"2013-10-24 18:00:00",227.5,857720
"2013-10-25 18:00:00",228,206291
"2013-10-28 18:00:00",226,9657
"2013-10-29 18:00:00",226.5,80454
"2013-10-30 18:00:00",228,302404
"2013-10-31 18:00:00",227.5,883984
"2013-11-01 18:00:00",230,642453
"2013-11-04 18:00:00",227.5,253458
"2013-11-05 18:00:00",228,29808
"2013-11-06 18:00:00",227.5,96808
"2013-11-07 18:00:00",230,232885
"2013-11-08 18:00:00",231.5,152636
"2013-11-11 18:00:00",229,103000
"2013-11-12 18:00:00",230.5,84883
"2013-11-13 18:00:00",234,933445
"2013-11-14 18:00:00",233,131085
"2013-11-15 18:00:00",231.5,65650
"2013-11-18 18:00:00",235,125000
"2013-11-19 18:00:00",235,252404
"2013-11-20 18:00:00",238,813600
"2013-11-21 18:00:00",237,481308
"2013-11-22 18:00:00",240.5,1436330
"2013-11-25 18:00:00",240.5,381042
"2013-11-26 18:00:00",241,15861
"2013-11-27 18:00:00",243,204808
"2013-11-28 18:00:00",246,454018
"2013-11-29 18:00:00",246,14100
"2013-12-02 18:00:00",247,201695
"2013-12-03 18:00:00",247.5,279452
"2013-12-04 18:00:00",250,809906
"2013-12-05 18:00:00",251,603279
"2013-12-06 18:00:00",256.5,674000
"2013-12-09 18:00:00",257,241916
"2013-12-10 18:00:00",258,97400
"2013-12-11 18:00:00",257,3500
"2013-12-12 18:00:00",252.5,363300
"2013-12-13 18:00:00",252.5,5938
"2013-12-16 18:00:00",253,11998324
"2013-12-17 18:00:00",253,6394
"2013-12-18 18:00:00",252.75,334631
"2013-12-19 18:00:00",251.5,280221
"2013-12-20 18:00:00",258.5,434164
"2013-12-23 18:00:00",256,103808
"2013-12-27 18:00:00",260,223147
"2013-12-30 18:00:00",262,633455
"2014-01-02 18:00:00",265.5,461058
"2014-01-03 18:00:00",268.5,944608
"2014-01-06 18:00:00",266,82780
"2014-01-07 18:00:00",264.5,179578
"2014-01-08 18:00:00",260.5,586524
"2014-01-09 18:00:00",258.5,229177
"2014-01-10 18:00:00",258.5,505485
"2014-01-13 18:00:00",258,247965
"2014-01-14 18:00:00",255.5,23210
"2014-01-15 18:00:00",253,371598
"2014-01-16 18:00:00",256,414140
"2014-01-17 18:00:00",256.5,283560
"2014-01-20 18:00:00",256.5,0
"2014-01-21 18:00:00",256.75,69600
"2014-01-22 18:00:00",256,350550
"2014-01-23 18:00:00",256.5,11808
"2014-01-24 18:00:00",254,127904
"2014-01-27 18:00:00",252,93877
"2014-01-28 18:00:00",251,102240
"2014-01-29 18:00:00",248.5,282700
"2014-01-30 18:00:00",247.5,621569
"2014-01-31 18:00:00",247,214787
"2014-02-03 18:00:00",249,416045
"2014-02-04 18:00:00",253.5,272208
"2014-02-05 18:00:00",254,121594
"2014-02-06 18:00:00",253.25,105238
"2014-02-07 18:00:00",248.5,206670
"2014-02-10 18:00:00",248.5,408900
"2014-02-11 18:00:00",252,473932
"2014-02-12 18:00:00",251.5,329583
"2014-02-13 18:00:00",250.5,45000
"2014-02-14 18:00:00",251,42324
"2014-02-17 18:00:00",250,430772
"2014-02-18 18:00:00",248.5,224808
"2014-02-19 18:00:00",248.5,0
"2014-02-20 18:00:00",247.5,122287
"2014-02-21 18:00:00",247.5,73820
"2014-02-24 18:00:00",245,73973
"2014-02-25 18:00:00",243,363764
"2014-02-26 18:00:00",243,53808
"2014-02-27 18:00:00",248,350000
"2014-02-28 18:00:00",234,1105503
"2014-03-03 18:00:00",232.5,5622
"2014-03-04 18:00:00",231,418750
"2014-03-05 18:00:00",228.5,599597
"2014-03-06 18:00:00",228,1340994
"2014-03-07 18:00:00",226,198912
"2014-03-10 18:00:00",226.5,58320
"2014-03-11 18:00:00",229,57200
"2014-03-12 18:00:00",229.5,83307
"2014-03-13 18:00:00",233,608000
"2014-03-14 18:00:00",232,39000
"2014-03-17 18:00:00",233.5,306077
"2014-03-18 18:00:00",232,250707
"2014-03-19 18:00:00",235,187108
"2014-03-20 18:00:00",234,10352
"2014-03-21 18:00:00",234.5,131000
"2014-03-24 18:00:00",234,4004
"2014-03-25 18:00:00",236.5,185808
"2014-03-26 18:00:00",236,1135031
"2014-03-27 18:00:00",234.5,20177
"2014-03-28 18:00:00",234.5,314879
"2014-03-31 18:00:00",235,49165
"2014-04-01 18:00:00",235,77500
"2014-04-02 18:00:00",239,311608
"2014-04-03 18:00:00",240.5,301800
"2014-04-04 18:00:00",243,338300
"2014-04-07 18:00:00",246,353911
"2014-04-08 18:00:00",244,13948
"2014-04-09 18:00:00",247.5,542531
"2014-04-10 18:00:00",245.5,1481
"2014-04-11 18:00:00",242,258451
"2014-04-14 18:00:00",242.5,108200
"2014-04-15 18:00:00",241,446640
"2014-04-16 18:00:00",242,67552
"2014-04-22 18:00:00",240,3845
"2014-04-23 18:00:00",244.5,55237
"2014-04-25 18:00:00",248,1633541
"2014-04-28 18:00:00",249,2400
"2014-04-29 18:00:00",246.5,11128
"2014-04-30 18:00:00",249.5,332792
"2014-05-02 18:00:00",251,322295
"2014-05-05 18:00:00",249,163966
"2014-05-06 18:00:00",249,852300
"2014-05-07 18:00:00",247,242121
"2014-05-08 18:00:00",245,209344
"2014-05-09 18:00:00",244,5200
"2014-05-12 18:00:00",243.5,10704
"2014-05-13 18:00:00",245.5,223759
"2014-05-14 18:00:00",243.5,7950
"2014-05-15 18:00:00",240,560000
"2014-05-16 18:00:00",241.5,534500
"2014-05-19 18:00:00",241.5,54839
"2014-05-20 18:00:00",240.5,50670
"2014-05-21 18:00:00",241,73404
"2014-05-22 18:00:00",242,252000
"2014-05-23 18:00:00",234,416442
"2014-05-26 18:00:00",230.5,556899
"2014-05-27 18:00:00",230,14639
"2014-05-28 18:00:00",230.5,270000
"2014-05-30 18:00:00",230,11410
"2014-06-02 18:00:00",232,494087
"2014-06-03 18:00:00",233,551442
"2014-06-04 18:00:00",235,136291
"2014-06-05 18:00:00",232,1000
"2014-06-06 18:00:00",232,53000
"2014-06-10 18:00:00",227.5,978124
"2014-06-11 18:00:00",226.5,330865
"2014-06-12 18:00:00",225.5,6250
"2014-06-13 18:00:00",228.5,823366
"2014-06-16 18:00:00",228.25,14919
"2014-06-18 18:00:00",228.5,114400
"2014-06-19 18:00:00",229.15,962000
"2014-06-20 18:00:00",230.5,600288
"2014-06-23 18:00:00",230.75,177773
"2014-06-24 18:00:00",230,752176
"2014-06-25 18:00:00",232,429599
"2014-06-26 18:00:00",230.5,23451
"2014-06-27 18:00:00",231,4751
"2014-06-30 18:00:00",229,908634
"2014-07-01 18:00:00",229.5,249721
"2014-07-02 18:00:00",230.75,358059
"2014-07-03 18:00:00",229.5,300
"2014-07-04 18:00:00",233.5,718647
"2014-07-07 18:00:00",234.5,53887
"2014-07-08 18:00:00",233.75,500000
"2014-07-09 18:00:00",231,2046
"2014-07-10 18:00:00",233,141206
"2014-07-11 18:00:00",233,100000
"2014-07-14 18:00:00",234,100000
"2014-07-15 18:00:00",230,750000
"2014-07-16 18:00:00",233,510782
"2014-07-17 18:00:00",232,302000
"2014-07-18 18:00:00",231,400000
"2014-07-21 18:00:00",229,38976
"2014-07-22 18:00:00",227,2733
"2014-07-23 18:00:00",227,0
"2014-07-24 18:00:00",230,196000
"2014-07-25 18:00:00",231,1004
"2014-07-28 18:00:00",229,59600
"2014-07-29 18:00:00",229,170000
"2014-07-30 18:00:00",229,0
"2014-07-31 18:00:00",229,500000
"2014-08-01 18:00:00",230,2200
"2014-08-05 18:00:00",230.5,4300
"2014-08-06 18:00:00",230.5,458501
"2014-08-07 18:00:00",228,365588
"2014-08-08 18:00:00",227,479719
"2014-08-11 18:00:00",228,158493
"2014-08-12 18:00:00",225.5,365000
"2014-08-13 18:00:00",226,2000
"2014-08-14 18:00:00",225.5,25188
"2014-08-15 18:00:00",224.5,227
"2014-08-18 18:00:00",225,640000
"2014-08-19 18:00:00",225,0
"2014-08-20 18:00:00",223,6240
"2014-08-21 18:00:00",225,2500
"2014-08-22 18:00:00",225,0
"2014-08-25 18:00:00",224.2,505887
"2014-08-26 18:00:00",222.5,502700
"2014-08-27 18:00:00",222.5,63581
"2014-08-28 18:00:00",224.5,24708
"2014-08-29 18:00:00",227,780000
"2014-09-01 18:00:00",226,38966
"2014-09-02 18:00:00",225,174000
"2014-09-03 18:00:00",221,1187504
"2014-09-04 18:00:00",222,105388
"2014-09-05 18:00:00",223,978000
"2014-09-08 18:00:00",223,24532
"2014-09-09 18:00:00",220.5,1929123
"2014-09-10 18:00:00",220.5,30031
"2014-09-11 18:00:00",220.5,375000
"2014-09-12 18:00:00",220.5,862515
"2014-09-15 18:00:00",220.5,105490
"2014-09-16 18:00:00",220.5,5335
"2014-09-17 18:00:00",220.5,1442
"2014-09-18 18:00:00",220.5,98000
"2014-09-19 18:00:00",219,452182
"2014-09-22 18:00:00",218.5,6308
"2014-09-23 18:00:00",223,798313
"2014-09-24 18:00:00",225.5,1888058
"2014-09-25 18:00:00",226.5,28584
"2014-09-26 18:00:00",224.5,510840
"2014-09-29 18:00:00",224.5,50000
"2014-09-30 18:00:00",222.5,653275
"2014-10-01 18:00:00",223,33558
"2014-10-02 18:00:00",226,1059159
"2014-10-03 18:00:00",229,44897
"2014-10-06 18:00:00",229,608765
"2014-10-07 18:00:00",230,522681
"2014-10-08 18:00:00",229,4808
"2014-10-09 18:00:00",231,57247
"2014-10-10 18:00:00",234.5,630981
"2014-10-13 18:00:00",235,58500
"2014-10-14 18:00:00",232,649919
"2014-10-15 18:00:00",220.5,2242973
"2014-10-16 18:00:00",218.5,784338
"2014-10-17 18:00:00",219,253700
"2014-10-20 18:00:00",218.5,8631
"2014-10-21 18:00:00",218.5,0
"2014-10-22 18:00:00",219.25,207881
"2014-10-23 18:00:00",224,1700340
"2014-10-24 18:00:00",222.5,435390
"2014-10-27 18:00:00",222.25,131310
"2014-10-28 18:00:00",224.5,21052
"2014-10-29 18:00:00",223.5,281100
"2014-10-30 18:00:00",224,150000
"2014-10-31 18:00:00",222.5,572500
"2014-11-03 18:00:00",222,102844
"2014-11-04 18:00:00",223,371325
"2014-11-05 18:00:00",223,320808
"2014-11-06 18:00:00",221,1208246
"2014-11-07 18:00:00",223,562200
"2014-11-10 18:00:00",222,4500
"2014-11-11 18:00:00",222.5,752135
"2014-11-12 18:00:00",223.5,50000
"2014-11-13 18:00:00",223,1114036
"2014-11-14 18:00:00",224,104000
"2014-11-17 18:00:00",227.5,1693021
"2014-11-18 18:00:00",228.5,190250
"2014-11-19 18:00:00",227,403425
"2014-11-20 18:00:00",228,495008
"2014-11-21 18:00:00",229,1602634
"2014-11-24 18:00:00",226,663650
"2014-11-25 18:00:00",226,321505
"2014-11-26 18:00:00",227,100000
"2014-11-27 18:00:00",225.5,986400
"2014-11-28 18:00:00",231,1472084
"2014-12-01 18:00:00",230.25,369300
"2014-12-02 18:00:00",231.5,388270
"2014-12-03 18:00:00",232.5,830505
"2014-12-04 18:00:00",237.5,768965
"2014-12-05 18:00:00",240,583056
"2014-12-08 18:00:00",237.5,121831
"2014-12-09 18:00:00",238.75,483040
"2014-12-10 18:00:00",242.25,338453
"2014-12-11 18:00:00",241,236130
"2014-12-12 18:00:00",241.5,38607
"2014-12-15 18:00:00",240.25,50000
"2014-12-16 18:00:00",240,783240
"2014-12-17 18:00:00",235.5,290120
"2014-12-18 18:00:00",237.25,456094
"2014-12-19 18:00:00",239,449900
"2014-12-22 18:00:00",236.5,446845
"2014-12-23 18:00:00",235.5,565791
"2014-12-29 18:00:00",236,85502
"2014-12-30 18:00:00",237,102109
"2015-01-02 18:00:00",239,646188
"2015-01-05 18:00:00",240,684584
"2015-01-06 18:00:00",240.5,109923
"2015-01-07 18:00:00",240.5,46000
"2015-01-08 18:00:00",239,158500
"2015-01-09 18:00:00",235,268980
"2015-01-12 18:00:00",236.5,231020
"2015-01-13 18:00:00",241.5,862552
"2015-01-14 18:00:00",245,666450
"2015-01-15 18:00:00",243.5,52172
"2015-01-16 18:00:00",243.5,0
"2015-01-19 18:00:00",239,818711
"2015-01-20 18:00:00",238,5460
"2015-01-21 18:00:00",240,155082
"2015-01-22 18:00:00",238,2250
"2015-01-23 18:00:00",239,224637
"2015-01-26 18:00:00",238.5,15000
"2015-01-27 18:00:00",238,62705
"2015-01-28 18:00:00",238.5,332617
"2015-01-29 18:00:00",238.5,0
"2015-01-30 18:00:00",236.5,60247
"2015-02-02 18:00:00",237,15064
"2015-02-03 18:00:00",237,50721
"2015-02-04 18:00:00",237,34249
"2015-02-05 18:00:00",240,465221
"2015-02-06 18:00:00",238.5,406810
"2015-02-09 18:00:00",241,438945
"2015-02-10 18:00:00",239,101018
"2015-02-11 18:00:00",240,244545
"2015-02-12 18:00:00",239,3848
"2015-02-13 18:00:00",239.5,465
"2015-02-16 18:00:00",238.5,331617
"2015-02-17 18:00:00",238.5,81705
"2015-02-18 18:00:00",238,96400
"2015-02-19 18:00:00",237.75,53771
"2015-02-20 18:00:00",237.5,350383
"2015-02-23 18:00:00",234,213422
"2015-02-24 18:00:00",234.5,276042
"2015-02-25 18:00:00",232.5,686503
"2015-02-26 18:00:00",232.5,877
"2015-02-27 18:00:00",237,1687887
