"DateTime","Hagar Ver̡ ","Hagar Magn"
"2011-12-16 18:00:00",15.95,33199561
"2011-12-19 18:00:00",16.6,10000441
"2011-12-20 18:00:00",16.95,10385577
"2011-12-21 18:00:00",16.8,868572
"2011-12-22 18:00:00",16.6,2902723
"2011-12-23 18:00:00",16.35,7261424
"2011-12-27 18:00:00",16.3,605592
"2011-12-28 18:00:00",16.45,874074
"2011-12-29 18:00:00",16.5,1890570
"2011-12-30 18:00:00",16.35,1957522
"2012-01-02 18:00:00",16.45,207407
"2012-01-03 18:00:00",16.4,5228222
"2012-01-04 18:00:00",16.45,3903702
"2012-01-05 18:00:00",16.7,1632090
"2012-01-06 18:00:00",16.65,541561
"2012-01-09 18:00:00",16.9,2896160
"2012-01-10 18:00:00",17.15,3208994
"2012-01-11 18:00:00",16.95,7453740
"2012-01-12 18:00:00",16.95,5664463
"2012-01-13 18:00:00",17.1,348517
"2012-01-16 18:00:00",16.8,2488060
"2012-01-17 18:00:00",16.95,1143654
"2012-01-18 18:00:00",17.1,7114130
"2012-01-19 18:00:00",17,599999
"2012-01-20 18:00:00",17,228740
"2012-01-23 18:00:00",17.15,602484
"2012-01-24 18:00:00",17.2,639830
"2012-01-25 18:00:00",17.1,580852
"2012-01-26 18:00:00",17.15,13130633
"2012-01-27 18:00:00",16.85,3071482
"2012-01-30 18:00:00",16.95,2416166
"2012-01-31 18:00:00",16.85,205520
"2012-02-01 18:00:00",16.8,685550
"2012-02-02 18:00:00",16.75,1209554
"2012-02-03 18:00:00",16.75,181481
"2012-02-06 18:00:00",17,2738889
"2012-02-07 18:00:00",16.75,3253855
"2012-02-08 18:00:00",16.6,888333
"2012-02-09 18:00:00",16.8,3749866
"2012-02-10 18:00:00",16.9,2985183
"2012-02-13 18:00:00",16.9,2714299
"2012-02-14 18:00:00",16.9,435926
"2012-02-15 18:00:00",16.9,165950
"2012-02-16 18:00:00",16.95,4382697
"2012-02-17 18:00:00",17.25,6280676
"2012-02-20 18:00:00",17.2,207407
"2012-02-21 18:00:00",17.15,64605
"2012-02-22 18:00:00",17.15,267037
"2012-02-23 18:00:00",17.2,92838
"2012-02-24 18:00:00",17.1,622222
"2012-02-27 18:00:00",16.85,767241
"2012-02-28 18:00:00",16.85,242214
"2012-02-29 18:00:00",17.1,2568760
"2012-03-01 18:00:00",17.55,194740473
"2012-03-02 18:00:00",17.45,790185
"2012-03-05 18:00:00",17.35,1002500
"2012-03-06 18:00:00",17.3,2794656
"2012-03-07 18:00:00",17.35,14765521
"2012-03-08 18:00:00",17.4,7114483
"2012-03-09 18:00:00",17.5,3762173
"2012-03-12 18:00:00",17.55,3265963
"2012-03-13 18:00:00",17.65,3268297
"2012-03-14 18:00:00",17.6,3042093
"2012-03-15 18:00:00",17.6,8280642
"2012-03-16 18:00:00",17.6,34580
"2012-03-19 18:00:00",17.9,13845270
"2012-03-20 18:00:00",17.85,4759259
"2012-03-21 18:00:00",17.65,5228147
"2012-03-22 18:00:00",17.95,6460627
"2012-03-23 18:00:00",17.9,114815
"2012-03-26 18:00:00",17.95,1037037
"2012-03-27 18:00:00",17.85,196980
"2012-03-28 18:00:00",17.95,2273169
"2012-03-29 18:00:00",18.05,1070676
"2012-03-30 18:00:00",18.15,1277777
"2012-04-02 18:00:00",18.2,2461407
"2012-04-03 18:00:00",18.4,3589963
"2012-04-04 18:00:00",18.65,1914497
"2012-04-10 18:00:00",18.8,3784755
"2012-04-11 18:00:00",18.8,928518
"2012-04-12 18:00:00",18.75,1244000
"2012-04-13 18:00:00",18.75,0
"2012-04-16 18:00:00",18.65,320370
"2012-04-17 18:00:00",18.6,1558543
"2012-04-18 18:00:00",18.85,1344445
"2012-04-20 18:00:00",18.9,651859
"2012-04-23 18:00:00",18.9,190148
"2012-04-24 18:00:00",18.8,282591
"2012-04-25 18:00:00",18.8,154459
"2012-04-26 18:00:00",18.75,681228
"2012-04-27 18:00:00",18.85,5958059
"2012-04-30 18:00:00",18.65,3741084
"2012-05-02 18:00:00",18.65,95500
"2012-05-03 18:00:00",18.7,53531
"2012-05-04 18:00:00",18.6,22222
"2012-05-07 18:00:00",18.7,23776111
"2012-05-08 18:00:00",18.85,22401331
"2012-05-09 18:00:00",19,4678530
"2012-05-10 18:00:00",18.45,10247324
"2012-05-11 18:00:00",18.7,5179428
"2012-05-14 18:00:00",18.5,37037
"2012-05-15 18:00:00",18.5,809999
"2012-05-16 18:00:00",18.7,4176719
"2012-05-18 18:00:00",18.6,3247580
"2012-05-21 18:00:00",18.65,251851
"2012-05-22 18:00:00",18.8,3536608
"2012-05-23 18:00:00",18.9,171741
"2012-05-24 18:00:00",18.85,3273333
"2012-05-25 18:00:00",18.95,4422436
"2012-05-29 18:00:00",18.7,1159522
"2012-05-30 18:00:00",18.6,3549932
"2012-05-31 18:00:00",18.45,3331822
"2012-06-01 18:00:00",18.45,185185
"2012-06-04 18:00:00",18.6,585184
"2012-06-05 18:00:00",18.65,812997
"2012-06-06 18:00:00",18.5,3932874
"2012-06-07 18:00:00",18.45,148148
"2012-06-08 18:00:00",18.45,182385
"2012-06-11 18:00:00",18.05,285069
"2012-06-12 18:00:00",18.05,11202222
"2012-06-13 18:00:00",18.05,8038037
"2012-06-14 18:00:00",18.15,2816258
"2012-06-15 18:00:00",18.1,1821648
"2012-06-18 18:00:00",18,3228703
"2012-06-19 18:00:00",18,3526880
"2012-06-20 18:00:00",17.65,4922107
"2012-06-21 18:00:00",17.5,9468904
"2012-06-22 18:00:00",18,13107545
"2012-06-25 18:00:00",18.1,6192323
"2012-06-26 18:00:00",17.9,20078185
"2012-06-27 18:00:00",18.2,6285090
"2012-06-28 18:00:00",18.15,162962
"2012-06-29 18:00:00",18.5,2721803
"2012-07-02 18:00:00",18.3,3125232
"2012-07-03 18:00:00",18.25,770248
"2012-07-04 18:00:00",18.2,1107463
"2012-07-05 18:00:00",18.25,2943713
"2012-07-06 18:00:00",18.2,948062
"2012-07-09 18:00:00",18.4,169714
"2012-07-10 18:00:00",18.15,1615755
"2012-07-11 18:00:00",18.15,10424
"2012-07-12 18:00:00",18.15,201851
"2012-07-13 18:00:00",18.1,83214
"2012-07-16 18:00:00",18.1,33000
"2012-07-17 18:00:00",18.1,259259
"2012-07-18 18:00:00",18.1,0
"2012-07-19 18:00:00",18.2,450000
"2012-07-20 18:00:00",18.2,1800000
"2012-07-23 18:00:00",18.2,0
"2012-07-24 18:00:00",18.1,185185
"2012-07-25 18:00:00",18.1,37037
"2012-07-26 18:00:00",18,1341882
"2012-07-27 18:00:00",18,14814
"2012-07-30 18:00:00",18.1,577037
"2012-07-31 18:00:00",18.1,3000000
"2012-08-01 18:00:00",18.2,463104
"2012-08-02 18:00:00",18.3,4051102
"2012-08-03 18:00:00",18.2,3000000
"2012-08-07 18:00:00",18.3,781481
"2012-08-08 18:00:00",18.4,1592592
"2012-08-09 18:00:00",18.35,6000000
"2012-08-10 18:00:00",18.4,507999
"2012-08-13 18:00:00",18.35,102815
"2012-08-14 18:00:00",18.4,12131457
"2012-08-15 18:00:00",18.3,37037
"2012-08-16 18:00:00",18.5,580585
"2012-08-17 18:00:00",18.5,3778159
"2012-08-20 18:00:00",18.3,369556
"2012-08-21 18:00:00",18.3,2553703
"2012-08-22 18:00:00",18.1,2300000
"2012-08-23 18:00:00",18,588148
"2012-08-24 18:00:00",18,0
"2012-08-27 18:00:00",18.15,10042230
"2012-08-28 18:00:00",18.15,3696422
"2012-08-29 18:00:00",18,2292629
"2012-08-30 18:00:00",18,2353389
"2012-08-31 18:00:00",18,195109
"2012-09-03 18:00:00",17.95,850000
"2012-09-04 18:00:00",17.95,0
"2012-09-05 18:00:00",17.9,98000
"2012-09-06 18:00:00",17.95,3433777
"2012-09-07 18:00:00",18,1774117
"2012-09-10 18:00:00",18,4128819
"2012-09-11 18:00:00",17.95,87076
"2012-09-12 18:00:00",18,111111
"2012-09-13 18:00:00",18,537037
"2012-09-14 18:00:00",18.25,6979156
"2012-09-17 18:00:00",18.15,574074
"2012-09-18 18:00:00",18.3,6509966
"2012-09-19 18:00:00",18.4,6378148
"2012-09-20 18:00:00",18.8,15589294
"2012-09-21 18:00:00",18.7,135675
"2012-09-24 18:00:00",18.7,0
"2012-09-25 18:00:00",18.7,6772394
"2012-09-26 18:00:00",19,18159224
"2012-09-27 18:00:00",19,4918000
"2012-09-28 18:00:00",19.25,13388703
"2012-10-01 18:00:00",19.35,617746
"2012-10-02 18:00:00",19.4,3610300
"2012-10-03 18:00:00",19.4,1284568
"2012-10-04 18:00:00",19.15,3689572
"2012-10-05 18:00:00",19.2,5612926
"2012-10-08 18:00:00",19.2,0
"2012-10-09 18:00:00",19.3,15682777
"2012-10-10 18:00:00",19.4,1303311
"2012-10-11 18:00:00",19.25,1224444
"2012-10-12 18:00:00",19.35,4587000
"2012-10-15 18:00:00",19.4,2237037
"2012-10-16 18:00:00",19.25,37037
"2012-10-17 18:00:00",19.2,1045317
"2012-10-18 18:00:00",19.45,4670213
"2012-10-19 18:00:00",19.5,15944446
"2012-10-22 18:00:00",19.55,7111112
"2012-10-23 18:00:00",19.55,500000
"2012-10-24 18:00:00",19.55,287379
"2012-10-25 18:00:00",19.85,7939737
"2012-10-26 18:00:00",19.9,4198316
"2012-10-29 18:00:00",20.35,18414461
"2012-10-30 18:00:00",20.5,7036252
"2012-10-31 18:00:00",20.85,667593
"2012-11-01 18:00:00",21,6097317
"2012-11-02 18:00:00",21.2,11164480
"2012-11-05 18:00:00",21,8498781
"2012-11-06 18:00:00",20.7,3927037
"2012-11-07 18:00:00",20.65,409586
"2012-11-08 18:00:00",20.8,1770385
"2012-11-09 18:00:00",21.05,213112
"2012-11-12 18:00:00",21.05,5459645
"2012-11-13 18:00:00",21.05,13569762
"2012-11-14 18:00:00",21,243569
"2012-11-15 18:00:00",21.3,10786783
"2012-11-16 18:00:00",21.35,6267419
"2012-11-19 18:00:00",21.35,5624151
"2012-11-20 18:00:00",21.55,250000
"2012-11-21 18:00:00",21.3,244355
"2012-11-22 18:00:00",21.35,0
"2012-11-23 18:00:00",21.4,0
"2012-11-26 18:00:00",21.45,500000
"2012-11-27 18:00:00",21.4,17300
"2012-11-28 18:00:00",21.475,1454522
"2012-11-29 18:00:00",21.45,5557000
"2012-11-30 18:00:00",21.65,4022222
"2012-12-03 18:00:00",21.6,2533000
"2012-12-04 18:00:00",21.75,13707408
"2012-12-05 18:00:00",21.7,1665223
"2012-12-06 18:00:00",21.8,11408900
"2012-12-07 18:00:00",21.65,325131
"2012-12-10 18:00:00",21.6,3643552
"2012-12-11 18:00:00",21.55,12113029
"2012-12-12 18:00:00",21.65,2076945
"2012-12-13 18:00:00",21.65,1086865
"2012-12-14 18:00:00",21.65,0
"2012-12-17 18:00:00",21.9,8163537
"2012-12-18 18:00:00",21.9,866610
"2012-12-19 18:00:00",22,2037592
"2012-12-20 18:00:00",22.4,8197037
"2012-12-21 18:00:00",22.5,7182203
"2012-12-27 18:00:00",22.5,0
"2012-12-28 18:00:00",22.8,55344502
"2013-01-02 18:00:00",22.95,4664814
"2013-01-03 18:00:00",23.4,5219282
"2013-01-04 18:00:00",23.5,7164202
"2013-01-07 18:00:00",24.4,13923930
"2013-01-08 18:00:00",24.45,7143706
"2013-01-09 18:00:00",24.7,7026422
"2013-01-10 18:00:00",25.2,11472498
"2013-01-11 18:00:00",25,19769797
"2013-01-14 18:00:00",25,1758595
"2013-01-15 18:00:00",24.75,6111887
"2013-01-16 18:00:00",25,3060830
"2013-01-17 18:00:00",24.5,39199006
"2013-01-18 18:00:00",23.8,9964404
"2013-01-21 18:00:00",23.6,1235136
"2013-01-22 18:00:00",24,7127932
"2013-01-23 18:00:00",24.25,198740
"2013-01-24 18:00:00",24.2,211111
"2013-01-25 18:00:00",24,10991007
"2013-01-28 18:00:00",24.45,3405499
"2013-01-29 18:00:00",24.5,1061111
"2013-01-30 18:00:00",24.6,3717037
"2013-01-31 18:00:00",24.45,6242222
"2013-02-01 18:00:00",24.625,11693531
"2013-02-04 18:00:00",24.55,410322
"2013-02-05 18:00:00",24.725,7037258
"2013-02-06 18:00:00",25.1,14244815
"2013-02-07 18:00:00",25.1,1474074
"2013-02-08 18:00:00",25.65,6936330
"2013-02-11 18:00:00",25.85,752692
"2013-02-12 18:00:00",25.7,3092593
"2013-02-13 18:00:00",26.05,5105760
"2013-02-14 18:00:00",25.95,3854197
"2013-02-15 18:00:00",25.95,2165556
"2013-02-18 18:00:00",25.85,500000
"2013-02-19 18:00:00",25.9,2723092
"2013-02-20 18:00:00",25.95,1998777
"2013-02-21 18:00:00",26.15,2659417
"2013-02-22 18:00:00",26.05,2403382
"2013-02-25 18:00:00",25.95,352537
"2013-02-26 18:00:00",26,2360226
"2013-02-27 18:00:00",26.1,3088888
"2013-02-28 18:00:00",26.7,11334774
"2013-03-01 18:00:00",26.65,3434682
"2013-03-04 18:00:00",26.8,93518
"2013-03-05 18:00:00",26.85,4140204
"2013-03-06 18:00:00",27,594187
"2013-03-07 18:00:00",27,1235831
"2013-03-08 18:00:00",26.9,199685
"2013-03-11 18:00:00",27,1983746
"2013-03-12 18:00:00",26.95,61437
"2013-03-13 18:00:00",27,3853000
"2013-03-14 18:00:00",27,185000
"2013-03-15 18:00:00",27,2345320
"2013-03-18 18:00:00",27,515537
"2013-03-19 18:00:00",26.95,1690000
"2013-03-20 18:00:00",27.1,2358830
"2013-03-21 18:00:00",26.95,2207633
"2013-03-22 18:00:00",26.8,4953037
"2013-03-25 18:00:00",27.1,1500000
"2013-03-26 18:00:00",27,157399
"2013-03-27 18:00:00",27,830701
"2013-04-02 18:00:00",27,44445
"2013-04-03 18:00:00",26.45,13446783
"2013-04-04 18:00:00",26.35,1362640
"2013-04-05 18:00:00",26.8,6701479
"2013-04-08 18:00:00",26.8,516929
"2013-04-09 18:00:00",26.6,2078074
"2013-04-10 18:00:00",26.7,141111
"2013-04-11 18:00:00",26.95,2204890
"2013-04-12 18:00:00",26.8,500000
"2013-04-15 18:00:00",26.4,1849740
"2013-04-16 18:00:00",27.05,4946578
"2013-04-17 18:00:00",27.7,21388586
"2013-04-18 18:00:00",27.75,7269094
"2013-04-19 18:00:00",27.9,7155889
"2013-04-22 18:00:00",27.8,2063873
"2013-04-23 18:00:00",28.3,10780704
"2013-04-24 18:00:00",28.5,695582
"2013-04-26 18:00:00",28.6,1507036
"2013-04-29 18:00:00",28.65,65800
"2013-04-30 18:00:00",28.65,3439402
"2013-05-02 18:00:00",28.7,175150
"2013-05-03 18:00:00",28.85,276853
"2013-05-06 18:00:00",28.55,1650000
"2013-05-07 18:00:00",28.8,574074
"2013-05-08 18:00:00",28.4,4407555
"2013-05-10 18:00:00",28.05,1517257
"2013-05-13 18:00:00",27.6,3767039
"2013-05-14 18:00:00",27.8,14494480
"2013-05-15 18:00:00",27.5,3128636
"2013-05-16 18:00:00",27.85,10034211
"2013-05-17 18:00:00",28.35,19740322
"2013-05-21 18:00:00",28.6,5975244
"2013-05-22 18:00:00",28.85,3373502
"2013-05-23 18:00:00",28.65,14850
"2013-05-24 18:00:00",29,5134044
"2013-05-27 18:00:00",29,2240722
"2013-05-28 18:00:00",28.8,4670000
"2013-05-29 18:00:00",28.95,4037037
"2013-05-30 18:00:00",29,11544814
"2013-05-31 18:00:00",29.1,7812515
"2013-06-03 18:00:00",29,3080748
"2013-06-04 18:00:00",29.25,575550
"2013-06-05 18:00:00",29.1,40714
"2013-06-06 18:00:00",29,539074
"2013-06-07 18:00:00",29.25,1325266
"2013-06-10 18:00:00",29,1670145
"2013-06-11 18:00:00",29.4,7433600
"2013-06-12 18:00:00",29.8,4714970
"2013-06-13 18:00:00",30,1094981
"2013-06-14 18:00:00",29.9,826700
"2013-06-18 18:00:00",30.1,1227000
"2013-06-19 18:00:00",29.75,14814
"2013-06-20 18:00:00",30.2,8222222
"2013-06-21 18:00:00",29.9,81481
"2013-06-24 18:00:00",30.35,2675500
"2013-06-25 18:00:00",31,2261506
"2013-06-26 18:00:00",30.7,72556
"2013-06-27 18:00:00",30.8,1576030
"2013-06-28 18:00:00",31.7,8445545
"2013-07-01 18:00:00",31.45,1213200
"2013-07-02 18:00:00",31.95,2401691
"2013-07-03 18:00:00",31.85,3040036
"2013-07-04 18:00:00",32.25,5044913
"2013-07-05 18:00:00",32,564045
"2013-07-08 18:00:00",32.4,30559
"2013-07-09 18:00:00",32.45,106756
"2013-07-10 18:00:00",32.15,58560
"2013-07-11 18:00:00",32.5,508213
"2013-07-12 18:00:00",32.3,513295
"2013-07-15 18:00:00",32.55,30197
"2013-07-16 18:00:00",33,9384378
"2013-07-17 18:00:00",33,540689
"2013-07-18 18:00:00",33.5,8527067
"2013-07-19 18:00:00",33.55,1689480
"2013-07-22 18:00:00",33.45,125925
"2013-07-23 18:00:00",33.8,1539908
"2013-07-24 18:00:00",33.8,171500
"2013-07-25 18:00:00",33.45,547037
"2013-07-26 18:00:00",33.55,483346
"2013-07-29 18:00:00",33.4,64814
"2013-07-30 18:00:00",33.85,128111
"2013-07-31 18:00:00",33.45,10000
"2013-08-01 18:00:00",33.6,11291
"2013-08-02 18:00:00",34.1,2001460
"2013-08-06 18:00:00",34.25,1082543
"2013-08-07 18:00:00",34.4,570221
"2013-08-08 18:00:00",34.5,31823
"2013-08-09 18:00:00",34.45,218324
"2013-08-12 18:00:00",34.1,204537
"2013-08-13 18:00:00",34.25,2543103
"2013-08-14 18:00:00",34.25,3897051
"2013-08-15 18:00:00",34.25,254533
"2013-08-16 18:00:00",34.3,30000
"2013-08-19 18:00:00",34,535331
"2013-08-20 18:00:00",34.5,1037495
"2013-08-21 18:00:00",34.65,2730643
"2013-08-22 18:00:00",34.6,209940
"2013-08-23 18:00:00",34.7,49203
"2013-08-26 18:00:00",34.4,74058
"2013-08-27 18:00:00",34.2,1640000
"2013-08-28 18:00:00",34.75,7889160
"2013-08-29 18:00:00",34.5,53000
"2013-08-30 18:00:00",34.2,3518300
"2013-09-02 18:00:00",34.05,1352430
"2013-09-03 18:00:00",33.95,2555138
"2013-09-04 18:00:00",32.9,11098519
"2013-09-05 18:00:00",33.1,64129
"2013-09-06 18:00:00",32.55,1069516
"2013-09-09 18:00:00",32.7,1655000
"2013-09-10 18:00:00",32.6,823404
"2013-09-11 18:00:00",32.8,1019037
"2013-09-12 18:00:00",32.8,2683001
"2013-09-13 18:00:00",33,1722132
"2013-09-16 18:00:00",33,2996137
"2013-09-17 18:00:00",32.9,17917
"2013-09-18 18:00:00",33.55,6743202
"2013-09-19 18:00:00",33.55,1022300
"2013-09-20 18:00:00",33.7,521658
"2013-09-23 18:00:00",33.65,75431
"2013-09-24 18:00:00",33.7,6786359
"2013-09-25 18:00:00",33.55,3592593
"2013-09-26 18:00:00",33.6,395000
"2013-09-27 18:00:00",34.05,4004480
"2013-09-30 18:00:00",34.05,1056316
"2013-10-01 18:00:00",33.9,3061427
"2013-10-02 18:00:00",34.2,3464000
"2013-10-03 18:00:00",33.95,3213000
"2013-10-04 18:00:00",34,1804394
"2013-10-07 18:00:00",33.95,21500
"2013-10-08 18:00:00",33.95,0
"2013-10-09 18:00:00",33.6,2205955
"2013-10-10 18:00:00",33.5,3593987
