"DateTime","Hagar VerÃ° ","Hagar Magn"
"2013-10-11 18:00:00",33.7,322222
"2013-10-14 18:00:00",33.6,700577
"2013-10-15 18:00:00",33.7,235720
"2013-10-16 18:00:00",33.6,162367
"2013-10-17 18:00:00",33.7,820281
"2013-10-18 18:00:00",34,1727988
"2013-10-21 18:00:00",34.2,1641774
"2013-10-22 18:00:00",34.2,250000
"2013-10-23 18:00:00",34.4,634635
"2013-10-24 18:00:00",34.75,6109543
"2013-10-25 18:00:00",34.95,22613370
"2013-10-28 18:00:00",35.2,66400
"2013-10-29 18:00:00",36.15,7144211
"2013-10-30 18:00:00",37,7872679
"2013-10-31 18:00:00",36.7,4089840
"2013-11-01 18:00:00",36.55,105046
"2013-11-04 18:00:00",36.6,3520000
"2013-11-05 18:00:00",36.9,826854
"2013-11-06 18:00:00",36.95,2816705
"2013-11-07 18:00:00",36.75,4762976
"2013-11-08 18:00:00",36.75,0
"2013-11-11 18:00:00",37,43369
"2013-11-12 18:00:00",36.8,307815
"2013-11-13 18:00:00",36.5,2775749
"2013-11-14 18:00:00",36.7,1218500
"2013-11-15 18:00:00",36.5,86408
"2013-11-18 18:00:00",36.45,137976
"2013-11-19 18:00:00",36.9,1900000
"2013-11-20 18:00:00",37.3,1782455
"2013-11-21 18:00:00",37.35,103724
"2013-11-22 18:00:00",37.05,70064
"2013-11-25 18:00:00",37,1739628
"2013-11-26 18:00:00",37.1,1494376
"2013-11-27 18:00:00",37.45,463845
"2013-11-28 18:00:00",37.4,931362
"2013-11-29 18:00:00",37.3,127849
"2013-12-02 18:00:00",37.3,28500
"2013-12-03 18:00:00",37.65,4002232
"2013-12-04 18:00:00",38,3888970
"2013-12-05 18:00:00",37.65,356758
"2013-12-06 18:00:00",38,1320326
"2013-12-09 18:00:00",37.9,660478
"2013-12-10 18:00:00",38.3,5706680
"2013-12-11 18:00:00",38.2,486000
"2013-12-12 18:00:00",37.85,5457291
"2013-12-13 18:00:00",38,400000
"2013-12-16 18:00:00",38.2,120171
"2013-12-17 18:00:00",37.9,610853
"2013-12-18 18:00:00",38.05,887000
"2013-12-19 18:00:00",38.1,107408
"2013-12-20 18:00:00",38.1,50000
"2013-12-23 18:00:00",38.15,1182231
"2013-12-27 18:00:00",38,441855
"2013-12-30 18:00:00",38.4,2192710
"2014-01-02 18:00:00",38.65,3588834
"2014-01-03 18:00:00",39.85,4823231
"2014-01-06 18:00:00",40.05,8581391
"2014-01-07 18:00:00",40,3675221
"2014-01-08 18:00:00",40,3415000
"2014-01-09 18:00:00",40,3102880
"2014-01-10 18:00:00",40.55,11257776
"2014-01-13 18:00:00",40.5,277274
"2014-01-14 18:00:00",40.6,3484250
"2014-01-15 18:00:00",40.65,4027445
"2014-01-16 18:00:00",41.95,15464846
"2014-01-17 18:00:00",42.6,6191968
"2014-01-20 18:00:00",43.15,7032198
"2014-01-21 18:00:00",43,2397303
"2014-01-22 18:00:00",43,1040180
"2014-01-23 18:00:00",43.5,2292600
"2014-01-24 18:00:00",43.45,85743
"2014-01-27 18:00:00",43,1593805
"2014-01-28 18:00:00",42.6,9896805
"2014-01-29 18:00:00",43,2005093
"2014-01-30 18:00:00",43.2,2093470
"2014-01-31 18:00:00",43.2,0
"2014-02-03 18:00:00",42.9,1170433
"2014-02-04 18:00:00",43,708433
"2014-02-05 18:00:00",43,1135352
"2014-02-06 18:00:00",42.7,1321911
"2014-02-07 18:00:00",42.65,1160000
"2014-02-10 18:00:00",42.55,708072
"2014-02-11 18:00:00",43,1400000
"2014-02-12 18:00:00",42.8,3533350
"2014-02-13 18:00:00",42.85,1207178
"2014-02-14 18:00:00",43.3,6587551
"2014-02-17 18:00:00",43.35,529513
"2014-02-18 18:00:00",43.2,1576962
"2014-02-19 18:00:00",43.35,4021300
"2014-02-20 18:00:00",43,4335632
"2014-02-21 18:00:00",43,2511770
"2014-02-24 18:00:00",41.85,124147973
"2014-02-25 18:00:00",40.65,6695724
"2014-02-26 18:00:00",40.9,3086250
"2014-02-27 18:00:00",41.25,2468319
"2014-02-28 18:00:00",41.2,3137890
"2014-03-03 18:00:00",41,324038
"2014-03-04 18:00:00",41.2,473444
"2014-03-05 18:00:00",41.4,1158335
"2014-03-06 18:00:00",41.075,7851756
"2014-03-07 18:00:00",40.85,37423
"2014-03-10 18:00:00",41.3,696942
"2014-03-11 18:00:00",40.95,568469
"2014-03-12 18:00:00",40.9,1268000
"2014-03-13 18:00:00",40.5,4244583
"2014-03-14 18:00:00",40.7,1877779
"2014-03-17 18:00:00",41,5444250
"2014-03-18 18:00:00",40.85,1231481
"2014-03-19 18:00:00",41.15,5905000
"2014-03-20 18:00:00",41,21100
"2014-03-21 18:00:00",41.15,3081644
"2014-03-24 18:00:00",41.35,283200
"2014-03-25 18:00:00",41.7,4284695
"2014-03-26 18:00:00",41.5,2041163
"2014-03-27 18:00:00",41.5,452682
"2014-03-28 18:00:00",41.65,2222143
"2014-03-31 18:00:00",41.7,78518
"2014-04-01 18:00:00",41.75,291073
"2014-04-02 18:00:00",41.75,92637
"2014-04-03 18:00:00",42,300
"2014-04-04 18:00:00",42.05,3725262
"2014-04-07 18:00:00",42.25,139186
"2014-04-08 18:00:00",42.1,459593
"2014-04-09 18:00:00",42.3,2058592
"2014-04-10 18:00:00",42.2,602000
"2014-04-11 18:00:00",42.2,1648971
"2014-04-14 18:00:00",41.95,1158830
"2014-04-15 18:00:00",41.95,2531210
"2014-04-16 18:00:00",42.05,206144
"2014-04-22 18:00:00",41.95,402663
"2014-04-23 18:00:00",41.9,5095803
"2014-04-25 18:00:00",41.9,3185400
"2014-04-28 18:00:00",42.35,4619544
"2014-04-29 18:00:00",42.4,331147
"2014-04-30 18:00:00",42.1,5543013
"2014-05-02 18:00:00",42,1250000
"2014-05-05 18:00:00",42.35,406200
"2014-05-06 18:00:00",42.3,771742
"2014-05-07 18:00:00",42.1,191883
"2014-05-08 18:00:00",42.3,800000
"2014-05-09 18:00:00",42.6,1620750
"2014-05-12 18:00:00",42.5,4413050
"2014-05-13 18:00:00",42.35,2058037
"2014-05-14 18:00:00",42.4,235000
"2014-05-15 18:00:00",42.5,4090651
"2014-05-16 18:00:00",43,19367423
"2014-05-19 18:00:00",43,2862643
"2014-05-20 18:00:00",43.7,6587500
"2014-05-21 18:00:00",44.3,2272506
"2014-05-22 18:00:00",44.8,7628998
"2014-05-23 18:00:00",44.7,3460542
"2014-05-26 18:00:00",44.6,2340172
"2014-05-27 18:00:00",44.4,260278
"2014-05-28 18:00:00",44.35,7532538
"2014-05-30 18:00:00",44.6,1427000
"2014-06-02 18:00:00",45,3586894
"2014-06-03 18:00:00",44.9,2763200
"2014-06-04 18:00:00",45.35,933529
"2014-06-05 18:00:00",45.3,2695094
"2014-06-06 18:00:00",45,2005000
"2014-06-10 18:00:00",44.65,2805972
"2014-06-11 18:00:00",44.5,799314
"2014-06-12 18:00:00",44.6,9678415
"2014-06-13 18:00:00",44.3,1097637
"2014-06-16 18:00:00",44.475,3004735
"2014-06-18 18:00:00",44.7,1550453
"2014-06-19 18:00:00",44.8,4420500
"2014-06-20 18:00:00",44.75,2357101
"2014-06-23 18:00:00",44.45,2627105
"2014-06-24 18:00:00",44.6,1269093
"2014-06-25 18:00:00",44.75,3102250
"2014-06-26 18:00:00",44.55,138939
"2014-06-27 18:00:00",44.6,3977368
"2014-06-30 18:00:00",44.6,2550319
"2014-07-01 18:00:00",43.8,5022619
"2014-07-02 18:00:00",43.2,4657500
"2014-07-03 18:00:00",43.2,8512473
"2014-07-04 18:00:00",43.7,1320785
"2014-07-07 18:00:00",43.4,41900
"2014-07-08 18:00:00",43.3,2912315
"2014-07-09 18:00:00",42.65,1017335
"2014-07-10 18:00:00",42.65,720990
"2014-07-11 18:00:00",42.65,146498
"2014-07-14 18:00:00",43,1538333
"2014-07-15 18:00:00",42.5,1742000
"2014-07-16 18:00:00",42,6378752
"2014-07-17 18:00:00",41.85,2108144
"2014-07-18 18:00:00",42.05,1001200
"2014-07-21 18:00:00",42.35,86452
"2014-07-22 18:00:00",41.75,86000
"2014-07-23 18:00:00",41.75,67500
"2014-07-24 18:00:00",42.25,511806
"2014-07-25 18:00:00",41.8,202169
"2014-07-28 18:00:00",41.6,1720133
"2014-07-29 18:00:00",41.6,29629
"2014-07-30 18:00:00",41.6,47500
"2014-07-31 18:00:00",41.6,2732055
"2014-08-01 18:00:00",41.6,1005596
"2014-08-05 18:00:00",41.3,933333
"2014-08-06 18:00:00",41.3,25000
"2014-08-07 18:00:00",41.55,5000000
"2014-08-08 18:00:00",41.55,839151
"2014-08-11 18:00:00",42,1039160
"2014-08-12 18:00:00",43.3,11961000
"2014-08-13 18:00:00",43,768000
"2014-08-14 18:00:00",43.25,500000
"2014-08-15 18:00:00",43.5,909735
"2014-08-18 18:00:00",43.5,51021
"2014-08-19 18:00:00",43.5,1000000
"2014-08-20 18:00:00",44.35,2286820
"2014-08-21 18:00:00",44.5,709326
"2014-08-22 18:00:00",45,3200758
"2014-08-25 18:00:00",44.4,2071864
"2014-08-26 18:00:00",44.4,2546000
"2014-08-27 18:00:00",44.6,6663145
"2014-08-28 18:00:00",44.75,236258
"2014-08-29 18:00:00",45,6450292
"2014-09-01 18:00:00",45.25,2366331
"2014-09-02 18:00:00",44.8,3710812
"2014-09-03 18:00:00",45,9069000
"2014-09-04 18:00:00",45.35,3390074
"2014-09-05 18:00:00",44.95,462500
"2014-09-08 18:00:00",45.25,1106760
"2014-09-09 18:00:00",45,1218806
"2014-09-10 18:00:00",45.4,639003
"2014-09-11 18:00:00",45,1636500
"2014-09-12 18:00:00",45.1,2550622
"2014-09-15 18:00:00",45.15,1243026
"2014-09-16 18:00:00",45.05,51439
"2014-09-17 18:00:00",45.1,678000
"2014-09-18 18:00:00",45.25,122075
"2014-09-19 18:00:00",45.25,0
"2014-09-22 18:00:00",45.1,173000
"2014-09-23 18:00:00",45.3,55981
"2014-09-24 18:00:00",44.85,27500
"2014-09-25 18:00:00",44.75,2034469
"2014-09-26 18:00:00",44.2,63516
"2014-09-29 18:00:00",44.2,32000
"2014-09-30 18:00:00",44.5,582909
"2014-10-01 18:00:00",44.4,42829
"2014-10-02 18:00:00",44.7,176246
"2014-10-03 18:00:00",44.5,819148
"2014-10-06 18:00:00",44.5,651085
"2014-10-07 18:00:00",45,302000
"2014-10-08 18:00:00",44.7,1443476
"2014-10-09 18:00:00",45,44000
"2014-10-10 18:00:00",45.3,3649637
"2014-10-13 18:00:00",45,2326500
"2014-10-14 18:00:00",45,1431141
"2014-10-15 18:00:00",45.15,642457
"2014-10-16 18:00:00",44.7,6986260
"2014-10-17 18:00:00",44.7,246500
"2014-10-20 18:00:00",44.7,0
"2014-10-21 18:00:00",44.8,1053600
"2014-10-22 18:00:00",45.1,1789309
"2014-10-23 18:00:00",46,4549835
"2014-10-24 18:00:00",44.1,4465000
"2014-10-27 18:00:00",42.7,4039489
"2014-10-28 18:00:00",42.2,1570951
"2014-10-29 18:00:00",42.5,2139968
"2014-10-30 18:00:00",42.55,1535000
"2014-10-31 18:00:00",42.2,2474000
"2014-11-03 18:00:00",42.15,3096840
"2014-11-04 18:00:00",42.05,4235478
"2014-11-05 18:00:00",42.05,5163477
"2014-11-06 18:00:00",41.75,1710000
"2014-11-07 18:00:00",42,2734016
"2014-11-10 18:00:00",42.2,1026200
"2014-11-11 18:00:00",41.9,1000000
"2014-11-12 18:00:00",41.5,549700
"2014-11-13 18:00:00",42.05,3173900
"2014-11-14 18:00:00",41.7,321190
"2014-11-17 18:00:00",42,8455813
"2014-11-18 18:00:00",42.35,1115560
"2014-11-19 18:00:00",42.7,6247618
"2014-11-20 18:00:00",42.45,802465
"2014-11-21 18:00:00",42.6,720464
"2014-11-24 18:00:00",42.6,1292500
"2014-11-25 18:00:00",42.8,157000
"2014-11-26 18:00:00",42.8,2911000
"2014-11-27 18:00:00",42.5,1598000
"2014-11-28 18:00:00",42.2,3559860
"2014-12-01 18:00:00",41.75,3556800
"2014-12-02 18:00:00",42.25,6444422
"2014-12-03 18:00:00",42.35,955848
"2014-12-04 18:00:00",43.1,2817063
"2014-12-05 18:00:00",42.8,2264499
"2014-12-08 18:00:00",42.4,3592619
"2014-12-09 18:00:00",42.5,7626713
"2014-12-10 18:00:00",42.8,2738623
"2014-12-11 18:00:00",42.8,3638109
"2014-12-12 18:00:00",42.75,1789864
"2014-12-15 18:00:00",42.8,3112284
"2014-12-16 18:00:00",42.6,469044
"2014-12-17 18:00:00",42.2,7756110
"2014-12-18 18:00:00",40.9,7077611
"2014-12-19 18:00:00",40.6,3171111
"2014-12-22 18:00:00",40.45,2163615
"2014-12-23 18:00:00",40.35,1252435
"2014-12-29 18:00:00",40.05,325000
"2014-12-30 18:00:00",40.45,3004563
"2015-01-02 18:00:00",40.4,3664477
"2015-01-05 18:00:00",40.9,4472549
"2015-01-06 18:00:00",41.65,3832580
"2015-01-07 18:00:00",42.2,3724002
"2015-01-08 18:00:00",42,600000
"2015-01-09 18:00:00",42,3265220
"2015-01-12 18:00:00",42.1,2538837
"2015-01-13 18:00:00",42.9,6298873
"2015-01-14 18:00:00",43.3,626334
"2015-01-15 18:00:00",44.2,6912122
"2015-01-16 18:00:00",43.4,6620932
"2015-01-19 18:00:00",43.05,1662284
"2015-01-20 18:00:00",43.2,1524949
"2015-01-21 18:00:00",42.4,4717750
"2015-01-22 18:00:00",42.6,2522323
"2015-01-23 18:00:00",42.4,2189233
"2015-01-26 18:00:00",42.4,2530000
"2015-01-27 18:00:00",41.9,1964976
"2015-01-28 18:00:00",41.5,2829663
"2015-01-29 18:00:00",41.7,2382378
"2015-01-30 18:00:00",41.8,3059156
"2015-02-02 18:00:00",41.85,610564
"2015-02-03 18:00:00",42,207652
"2015-02-04 18:00:00",41.95,393807
"2015-02-05 18:00:00",42.4,3870000
"2015-02-06 18:00:00",42.25,2182000
"2015-02-09 18:00:00",42.275,4058195
"2015-02-10 18:00:00",42.2,5745772
"2015-02-11 18:00:00",42.2,15000
"2015-02-12 18:00:00",42.4,1720257
"2015-02-13 18:00:00",42.4,232000
"2015-02-16 18:00:00",42.5,556000
"2015-02-17 18:00:00",42.7,4571664
"2015-02-18 18:00:00",42.8,2424765
"2015-02-19 18:00:00",43,3013846
"2015-02-20 18:00:00",42.8,1159900
"2015-02-23 18:00:00",42.9,491000
"2015-02-24 18:00:00",42.8,730000
"2015-02-25 18:00:00",43.1,2762054
"2015-02-26 18:00:00",43.9,6358124
"2015-02-27 18:00:00",44.1,819896
"2015-03-02 18:00:00",44.225,911280
"2015-03-03 18:00:00",44.5,26950
"2015-03-04 18:00:00",45.05,4158210
"2015-03-05 18:00:00",44.8,2015558
"2015-03-06 18:00:00",44.9,611667
"2015-03-09 18:00:00",44.6,1588200
"2015-03-10 18:00:00",44.05,2697460
"2015-03-11 18:00:00",44.1,1075800
"2015-03-12 18:00:00",43.95,2040000
"2015-03-13 18:00:00",43.8,104000
"2015-03-16 18:00:00",43.5,2276526
"2015-03-17 18:00:00",43.5,1408152
"2015-03-18 18:00:00",43.2,1235631
"2015-03-19 18:00:00",43.2,0
"2015-03-20 18:00:00",43.7,420951
"2015-03-23 18:00:00",43.85,1044016
"2015-03-24 18:00:00",43,2015257
"2015-03-25 18:00:00",42,4436700
"2015-03-26 18:00:00",41.9,800000
"2015-03-27 18:00:00",41.95,481329
"2015-03-30 18:00:00",42.5,1421810
"2015-03-31 18:00:00",42.25,1152817
"2015-04-01 18:00:00",42.4,1007125
"2015-04-07 18:00:00",42.35,129250
"2015-04-08 18:00:00",42.3,230949
"2015-04-09 18:00:00",42.8,2946000
"2015-04-10 18:00:00",42.7,69600
"2015-04-13 18:00:00",42.7,500000
"2015-04-14 18:00:00",42.6,781500
"2015-04-15 18:00:00",42.65,397000
"2015-04-16 18:00:00",42.6,7526163
"2015-04-17 18:00:00",42.3,120000
"2015-04-20 18:00:00",42.8,253912
"2015-04-21 18:00:00",42,1578726
"2015-04-22 18:00:00",42.25,2128640
"2015-04-24 18:00:00",42.35,521399
"2015-04-27 18:00:00",42.05,711176
"2015-04-28 18:00:00",41.9,594475
"2015-04-29 18:00:00",41.85,384245
"2015-04-30 18:00:00",41.7,40959
"2015-05-04 18:00:00",42.3,691627
"2015-05-05 18:00:00",42,1433334
"2015-05-06 18:00:00",42,2516436
"2015-05-07 18:00:00",42,0
"2015-05-08 18:00:00",41.85,5175054
"2015-05-11 18:00:00",42.7,5589966
"2015-05-12 18:00:00",43.4,4701560
"2015-05-13 18:00:00",41.8,8674900
"2015-05-15 18:00:00",41.2,2530927
"2015-05-18 18:00:00",40.6,7500000
"2015-05-19 18:00:00",40.3,880184
"2015-05-20 18:00:00",40.05,2040235
"2015-05-21 18:00:00",40,4468806
"2015-05-22 18:00:00",39.3,7324400
"2015-05-26 18:00:00",39.75,6482000
"2015-05-27 18:00:00",40.5,3754058
"2015-05-28 18:00:00",39.9,2556700
"2015-05-29 18:00:00",40,5923835
"2015-06-01 18:00:00",39.8,547923
"2015-06-02 18:00:00",39.8,1000000
"2015-06-03 18:00:00",39.25,7122912
"2015-06-04 18:00:00",37.6,12003506
"2015-06-05 18:00:00",36.3,2725280
"2015-06-08 18:00:00",36.7,4611520
"2015-06-09 18:00:00",37.2,3272463
"2015-06-10 18:00:00",37,526000
"2015-06-11 18:00:00",36.35,2540000
"2015-06-12 18:00:00",36.6,2507408
"2015-06-15 18:00:00",36.4,57935
"2015-06-16 18:00:00",36.05,1879000
"2015-06-18 18:00:00",36,61646
"2015-06-19 18:00:00",36.25,1515456
"2015-06-22 18:00:00",36.5,1300000
"2015-06-23 18:00:00",36.6,407000
"2015-06-24 18:00:00",37.1,1516500
"2015-06-25 18:00:00",37.2,15779
"2015-06-26 18:00:00",37.25,1075000
"2015-06-29 18:00:00",36.9,1700276
"2015-06-30 18:00:00",36.3,1780000
"2015-07-01 18:00:00",36.3,7921483
"2015-07-02 18:00:00",37,5711196
"2015-07-03 18:00:00",37.15,2015000
"2015-07-06 18:00:00",37.5,59200
"2015-07-07 18:00:00",37.1,454775
"2015-07-08 18:00:00",37.6,1708727
"2015-07-09 18:00:00",37.55,2038300
"2015-07-10 18:00:00",37.5,2508650
"2015-07-13 18:00:00",37.25,23550
"2015-07-14 18:00:00",37.4,1054000
"2015-07-15 18:00:00",37.25,1022000
"2015-07-16 18:00:00",36.9,784986
"2015-07-17 18:00:00",36.95,8000
"2015-07-20 18:00:00",37.3,14000
"2015-07-21 18:00:00",37.4,7902
"2015-07-22 18:00:00",37,779338
"2015-07-23 18:00:00",36.55,391757
"2015-07-24 18:00:00",36.6,544589
"2015-07-27 18:00:00",36.5,60495
"2015-07-28 18:00:00",36.15,5080308
"2015-07-29 18:00:00",36,989386
"2015-07-30 18:00:00",36.35,2388589
"2015-07-31 18:00:00",36.3,2369729
"2015-08-04 18:00:00",36.6,1818762
"2015-08-05 18:00:00",36.4,888240
"2015-08-06 18:00:00",36.3,150490
"2015-08-07 18:00:00",36.35,20987
"2015-08-10 18:00:00",36.35,0
"2015-08-11 18:00:00",37.1,6290000
"2015-08-12 18:00:00",37.95,6390525
"2015-08-13 18:00:00",38.75,11159805
"2015-08-14 18:00:00",38.85,8501519
"2015-08-17 18:00:00",38.7,7635000
"2015-08-18 18:00:00",39,48275
