"DateTime","Hagar VerÃ° ","Hagar Magn"
"2015-08-19 18:00:00",39.4,5963000
"2015-08-20 18:00:00",39.9,3458152
"2015-08-21 18:00:00",39.6,1540000
"2015-08-24 18:00:00",38.85,6121762
"2015-08-25 18:00:00",39.1,1600000
"2015-08-26 18:00:00",38.9,2139907
"2015-08-27 18:00:00",39,5735400
"2015-08-28 18:00:00",39.35,1650000
"2015-08-31 18:00:00",39.75,4735163
"2015-09-01 18:00:00",39.7,700000
"2015-09-02 18:00:00",39.75,489500
"2015-09-03 18:00:00",39.5,526128
"2015-09-04 18:00:00",40,51000
"2015-09-07 18:00:00",39.9,2673445
"2015-09-08 18:00:00",40.75,2856984
"2015-09-09 18:00:00",41.65,10760000
"2015-09-10 18:00:00",41.4,3240333
"2015-09-11 18:00:00",41.45,1471512
"2015-09-14 18:00:00",41.4,4083284
"2015-09-15 18:00:00",41.85,6797694
"2015-09-16 18:00:00",41.8,1302938
"2015-09-17 18:00:00",42.25,1200
"2015-09-18 18:00:00",41.75,377985
"2015-09-21 18:00:00",41.75,609230
"2015-09-22 18:00:00",42.075,4775518
"2015-09-23 18:00:00",41.75,3387092
"2015-09-24 18:00:00",42.05,1900000
"2015-09-25 18:00:00",41.85,1734111
"2015-09-28 18:00:00",42.3,321463
"2015-09-29 18:00:00",42,624814
"2015-09-30 18:00:00",42,3021350
"2015-10-01 18:00:00",42.35,2555674
"2015-10-02 18:00:00",42.4,5465000
"2015-10-05 18:00:00",43,723237
"2015-10-06 18:00:00",42.5,2429772
"2015-10-07 18:00:00",42.55,2105758
"2015-10-08 18:00:00",43,4007022
"2015-10-09 18:00:00",42.65,4676645
"2015-10-12 18:00:00",42.6,315000
"2015-10-13 18:00:00",43.2,5806296
"2015-10-14 18:00:00",42.85,6726840
"2015-10-15 18:00:00",42.9,36055
"2015-10-16 18:00:00",42.85,2047012
"2015-10-19 18:00:00",43,886777
"2015-10-20 18:00:00",42.7,1434074
"2015-10-21 18:00:00",42.4,6116354
"2015-10-22 18:00:00",43,5489929
"2015-10-23 18:00:00",43.15,6684100
"2015-10-26 18:00:00",43.5,3966760
"2015-10-27 18:00:00",43.55,2336000
"2015-10-28 18:00:00",43,2643219
"2015-10-29 18:00:00",45,27695983
"2015-10-30 18:00:00",44.9,10965832
"2015-11-02 18:00:00",44.35,526536
"2015-11-03 18:00:00",44.45,4906703
"2015-11-04 18:00:00",44.65,5531544
"2015-11-05 18:00:00",44.3,4456025
"2015-11-06 18:00:00",44.3,0
"2015-11-09 18:00:00",43.75,162827
"2015-11-10 18:00:00",43.75,4728
"2015-11-11 18:00:00",44.5,6168000
"2015-11-12 18:00:00",44.65,4124606
"2015-11-13 18:00:00",45,2565000
"2015-11-16 18:00:00",45,1310900
"2015-11-17 18:00:00",44.1,1091000
"2015-11-18 18:00:00",43.8,2044000
"2015-11-19 18:00:00",44,1704335
"2015-11-20 18:00:00",44,57000
"2015-11-23 18:00:00",44.15,2826625
"2015-11-24 18:00:00",44.5,1160000
"2015-11-25 18:00:00",44.35,539912
"2015-11-26 18:00:00",44.1,270000
"2015-11-27 18:00:00",44.1,150000
"2015-11-30 18:00:00",44.1,2642950
"2015-12-01 18:00:00",44.2,100000
"2015-12-02 18:00:00",45.6,8942900
"2015-12-03 18:00:00",45.5,115193
"2015-12-04 18:00:00",45.5,2046530
"2015-12-07 18:00:00",45.5,0
"2015-12-08 18:00:00",46,4437986
"2015-12-09 18:00:00",45.45,1385000
"2015-12-10 18:00:00",45.75,99000
"2015-12-11 18:00:00",45.45,88000
"2015-12-14 18:00:00",44.8,13162733
"2015-12-15 18:00:00",44.65,756700
"2015-12-16 18:00:00",45.1,555324
"2015-12-17 18:00:00",45.1,3069000
"2015-12-18 18:00:00",44.5,92560
"2015-12-21 18:00:00",44.55,1915740
"2015-12-22 18:00:00",44.55,23225
"2015-12-23 18:00:00",44.55,20700
"2015-12-28 18:00:00",44.45,40178
"2015-12-29 18:00:00",44.45,4610874
"2015-12-30 18:00:00",44.8,689300
"2016-01-04 18:00:00",45,12271874
"2016-01-05 18:00:00",45.6,3677000
"2016-01-06 18:00:00",45.8,6782543
"2016-01-07 18:00:00",46.1,5583000
"2016-01-08 18:00:00",46.3,2340142
"2016-01-11 18:00:00",46.1,7500000
"2016-01-12 18:00:00",47.1,5007482
"2016-01-13 18:00:00",47.75,6364864
"2016-01-14 18:00:00",46.15,6110000
"2016-01-15 18:00:00",45.7,6454500
"2016-01-18 18:00:00",45.225,8925119
"2016-01-19 18:00:00",45.95,8151084
"2016-01-20 18:00:00",45.05,4436000
"2016-01-21 18:00:00",45.6,3840000
"2016-01-22 18:00:00",46.15,6548422
"2016-01-25 18:00:00",46.1,38169
"2016-01-26 18:00:00",45.8,2800000
"2016-01-27 18:00:00",46.25,1885300
"2016-01-28 18:00:00",46.15,2500000
"2016-01-29 18:00:00",46.15,0
"2016-02-01 18:00:00",45.8,4250000
"2016-02-02 18:00:00",45.5,1760000
"2016-02-03 18:00:00",45.8,69806
"2016-02-04 18:00:00",45.8,0
"2016-02-05 18:00:00",45.3,7408
"2016-02-08 18:00:00",44.4,5530033
"2016-02-09 18:00:00",44.6,9801200
"2016-02-10 18:00:00",44.5,3100000
"2016-02-11 18:00:00",43.75,2062037
"2016-02-12 18:00:00",44,1822497
"2016-02-15 18:00:00",43.95,1019234
"2016-02-16 18:00:00",43.8,1082909
"2016-02-17 18:00:00",44.35,3827032
"2016-02-18 18:00:00",44.4,1090000
"2016-02-19 18:00:00",44,306452
"2016-02-22 18:00:00",44.8,8535000
"2016-02-23 18:00:00",45.35,8484800
"2016-02-24 18:00:00",45.45,1096746
"2016-02-25 18:00:00",46.15,8231111
"2016-02-26 18:00:00",46.45,6514000
"2016-02-29 18:00:00",46.9,988614
"2016-03-01 18:00:00",47.6,6953477
"2016-03-02 18:00:00",48,2198058
"2016-03-03 18:00:00",48,1697944
"2016-03-04 18:00:00",48.2,643137
"2016-03-07 18:00:00",48.25,2004456
"2016-03-08 18:00:00",47.85,4456550
"2016-03-09 18:00:00",47.95,1279009
"2016-03-10 18:00:00",48.7,7907900
"2016-03-11 18:00:00",48.85,3597504
"2016-03-14 18:00:00",49,1964000
"2016-03-15 18:00:00",49.5,5254054
"2016-03-16 18:00:00",48.9,5303000
"2016-03-17 18:00:00",48.4,2504000
"2016-03-18 18:00:00",49.2,4122000
"2016-03-21 18:00:00",49.1,1051774
"2016-03-22 18:00:00",48.65,291000
"2016-03-23 18:00:00",48.8,2500000
"2016-03-29 18:00:00",48.3,2511000
"2016-03-30 18:00:00",48.6,1619000
"2016-03-31 18:00:00",48.625,45000
"2016-04-01 18:00:00",48.575,1312000
"2016-04-04 18:00:00",48.55,689237
"2016-04-05 18:00:00",48.4,5069580
"2016-04-06 18:00:00",48.2,750000
"2016-04-07 18:00:00",48.7,1083837
"2016-04-08 18:00:00",48.25,353806
"2016-04-11 18:00:00",48.5,551000
"2016-04-12 18:00:00",48.05,3894560
"2016-04-13 18:00:00",48.4,6019500
"2016-04-14 18:00:00",48.4,0
"2016-04-15 18:00:00",49.1,8641749
"2016-04-18 18:00:00",49,2301000
"2016-04-19 18:00:00",49.35,1021000
"2016-04-20 18:00:00",49.1,3343211
"2016-04-22 18:00:00",49.1,1634000
"2016-04-25 18:00:00",48.6,1380598
"2016-04-26 18:00:00",48.55,524706
"2016-04-27 18:00:00",49.1,2042000
"2016-04-28 18:00:00",48.7,3270640
"2016-04-29 18:00:00",48,4219030
"2016-05-02 18:00:00",47.1,3519895
"2016-05-03 18:00:00",48,2967314
"2016-05-04 18:00:00",48.8,4714439
"2016-05-06 18:00:00",48.4,12219358
"2016-05-09 18:00:00",48.65,900000
"2016-05-10 18:00:00",48.55,8257000
"2016-05-11 18:00:00",49.15,520000
"2016-05-12 18:00:00",48.8,2040598
"2016-05-13 18:00:00",49,13333223
"2016-05-17 18:00:00",48.2,1803678
"2016-05-18 18:00:00",48.4,8463592
"2016-05-19 18:00:00",47.35,3390000
"2016-05-20 18:00:00",47.35,2638214
"2016-05-23 18:00:00",47.8,8999000
"2016-05-24 18:00:00",48.4,4814000
"2016-05-25 18:00:00",48,6657008
"2016-05-26 18:00:00",48.35,3732002
"2016-05-27 18:00:00",48.35,4575980
"2016-05-30 18:00:00",48.1,2749150
"2016-05-31 18:00:00",48,6289054
"2016-06-01 18:00:00",48.5,1823027
"2016-06-02 18:00:00",48.1,715900
"2016-06-03 18:00:00",47.5,4038409
"2016-06-06 18:00:00",45.65,22386743
"2016-06-07 18:00:00",45,4217822
"2016-06-08 18:00:00",44.05,7594000
"2016-06-09 18:00:00",43.9,117977
"2016-06-10 18:00:00",44.55,4738400
"2016-06-13 18:00:00",44.1,99000
"2016-06-14 18:00:00",44.65,42202
"2016-06-15 18:00:00",45.5,4194925
"2016-06-16 18:00:00",47,3220000
"2016-06-20 18:00:00",47,1052727
"2016-06-21 18:00:00",48,5698247
"2016-06-22 18:00:00",47.65,1100000
"2016-06-23 18:00:00",47.65,0
"2016-06-24 18:00:00",46.7,2096200
"2016-06-27 18:00:00",45,5641000
"2016-06-28 18:00:00",46.3,5578950
"2016-06-29 18:00:00",46.95,5759984
"2016-06-30 18:00:00",47.7,19408037
"2016-07-01 18:00:00",47.8,15338140
"2016-07-04 18:00:00",47,1106384
"2016-07-05 18:00:00",46.9,139356
"2016-07-06 18:00:00",46.75,1023279
"2016-07-07 18:00:00",46.7,5000000
"2016-07-08 18:00:00",46.7,2550000
"2016-07-11 18:00:00",46.85,2062991
"2016-07-12 18:00:00",46.9,2827606
"2016-07-13 18:00:00",47.15,4197138
"2016-07-14 18:00:00",47.475,1700000
"2016-07-15 18:00:00",47.8,6062000
"2016-07-18 18:00:00",47.7,3322081
"2016-07-19 18:00:00",48.1,1521039
"2016-07-20 18:00:00",47.5,1000000
"2016-07-21 18:00:00",47.5,0
"2016-07-22 18:00:00",47.6,79892
"2016-07-25 18:00:00",47.15,377320
"2016-07-26 18:00:00",47.1,1735000
"2016-07-27 18:00:00",47.15,1000000
"2016-07-28 18:00:00",47.075,7995000
"2016-07-29 18:00:00",46,5459000
"2016-08-02 18:00:00",46.05,1000000
"2016-08-03 18:00:00",46.325,1645000
"2016-08-04 18:00:00",45.8,4195000
"2016-08-05 18:00:00",45.6,5172000
"2016-08-08 18:00:00",45.6,0
"2016-08-09 18:00:00",45.35,2900000
"2016-08-10 18:00:00",45.7,14124407
"2016-08-11 18:00:00",45.9,1380000
"2016-08-12 18:00:00",47.1,3317126
"2016-08-15 18:00:00",48.45,12375561
"2016-08-16 18:00:00",48.9,9210000
"2016-08-17 18:00:00",49,12533633
"2016-08-18 18:00:00",49.65,1823538
"2016-08-19 18:00:00",49.25,1130000
"2016-08-22 18:00:00",49.5,9074123
"2016-08-23 18:00:00",49,2380000
"2016-08-24 18:00:00",50.6,9448000
"2016-08-25 18:00:00",49.5,1619444
"2016-08-26 18:00:00",49.5,700000
"2016-08-29 18:00:00",48.5,6446606
"2016-08-30 18:00:00",48.4,2773586
"2016-08-31 18:00:00",48.4,5785116
"2016-09-01 18:00:00",48.65,6124926
"2016-09-02 18:00:00",50.25,16163748
"2016-09-05 18:00:00",50.1,15038842
"2016-09-06 18:00:00",50.3,2959258
"2016-09-07 18:00:00",50.3,1513942
"2016-09-08 18:00:00",50,5840000
"2016-09-09 18:00:00",50,8404914
"2016-09-12 18:00:00",50.6,1359556
"2016-09-13 18:00:00",50.2,1379895
"2016-09-14 18:00:00",50.3,20664262
"2016-09-15 18:00:00",50.8,10645304
"2016-09-16 18:00:00",51.9,4530000
"2016-09-19 18:00:00",51.8,4800000
"2016-09-20 18:00:00",51.8,0
"2016-09-21 18:00:00",51,4852337
"2016-09-22 18:00:00",51.4,9108368
"2016-09-23 18:00:00",51.95,3185800
"2016-09-26 18:00:00",51.4,6601403
"2016-09-27 18:00:00",51.4,3662364
"2016-09-28 18:00:00",51.2,4609450
"2016-09-29 18:00:00",50.9,2239013
"2016-09-30 18:00:00",50.5,4852200
"2016-10-03 18:00:00",51.4,7108847
"2016-10-04 18:00:00",52,7460000
"2016-10-05 18:00:00",52.4,5500623
"2016-10-06 18:00:00",52.4,3200000
"2016-10-07 18:00:00",52.3,2561399
"2016-10-10 18:00:00",52.25,3761687
"2016-10-11 18:00:00",53.1,16316900
"2016-10-12 18:00:00",52.6,1546764
"2016-10-13 18:00:00",52.5,2649013
"2016-10-14 18:00:00",53.4,15807257
"2016-10-17 18:00:00",53.25,2622002
"2016-10-18 18:00:00",52.9,3800000
"2016-10-19 18:00:00",53.15,7776050
"2016-10-20 18:00:00",53,2558148
"2016-10-21 18:00:00",52.9,42715
"2016-10-24 18:00:00",52.9,4239013
"2016-10-25 18:00:00",52.7,675925
"2016-10-26 18:00:00",53.7,11535800
"2016-10-27 18:00:00",53.9,6627250
"2016-10-28 18:00:00",51.9,11437513
"2016-10-31 18:00:00",52,18606992
"2016-11-01 18:00:00",51.4,1860000
"2016-11-02 18:00:00",50.85,9924275
"2016-11-03 18:00:00",51,2138800
"2016-11-04 18:00:00",50.95,3500000
"2016-11-07 18:00:00",51.2,1504000
"2016-11-08 18:00:00",52.1,8160000
"2016-11-09 18:00:00",51.9,491080
"2016-11-10 18:00:00",52.5,5001623
"2016-11-11 18:00:00",52.8,1938573
"2016-11-14 18:00:00",52.4,270000
"2016-11-15 18:00:00",53.2,5476813
"2016-11-16 18:00:00",52.35,2209613
"2016-11-17 18:00:00",52.4,3686111
"2016-11-18 18:00:00",52.95,6311165
"2016-11-21 18:00:00",52.95,3831651
"2016-11-22 18:00:00",53.2,2203670
"2016-11-23 18:00:00",53,3992774
"2016-11-24 18:00:00",53.4,4383185
"2016-11-25 18:00:00",52.95,3557558
"2016-11-28 18:00:00",52.6,69766
"2016-11-29 18:00:00",52.6,2570000
"2016-11-30 18:00:00",52.2,580000
"2016-12-01 18:00:00",52.9,2598879
"2016-12-02 18:00:00",52.2,900000
"2016-12-05 18:00:00",51.7,72524
"2016-12-06 18:00:00",51.9,3220000
"2016-12-07 18:00:00",52.6,7521079
"2016-12-08 18:00:00",53.2,8715000
"2016-12-09 18:00:00",53.35,2007000
"2016-12-12 18:00:00",53.6,234650
"2016-12-13 18:00:00",53.1,4500
"2016-12-14 18:00:00",54.45,4130000
"2016-12-15 18:00:00",54.1,953000
"2016-12-16 18:00:00",54.8,581555
"2016-12-19 18:00:00",54.5,5305100
"2016-12-20 18:00:00",54.5,4924843
"2016-12-21 18:00:00",54.3,6680000
"2016-12-22 18:00:00",54.3,2000000
"2016-12-23 18:00:00",54.6,4295925
"2016-12-27 18:00:00",54.4,519114
"2016-12-28 18:00:00",54.2,4053129
"2016-12-29 18:00:00",54.1,5661408
"2016-12-30 18:00:00",54,7768684
"2017-01-02 18:00:00",54.35,5766291
"2017-01-03 18:00:00",54.45,578374
"2017-01-04 18:00:00",54,1085000
"2017-01-05 18:00:00",52.9,6096455
"2017-01-06 18:00:00",51.4,4324222
"2017-01-09 18:00:00",51.2,4774508
"2017-01-10 18:00:00",51.4,2549150
"2017-01-11 18:00:00",51.3,1079244
"2017-01-12 18:00:00",50.9,407900
"2017-01-13 18:00:00",51.2,605700
"2017-01-16 18:00:00",51,2500000
"2017-01-17 18:00:00",50.2,1688000
"2017-01-18 18:00:00",49.5,3730000
"2017-01-19 18:00:00",50.3,7412856
"2017-01-20 18:00:00",51.2,3037037
"2017-01-23 18:00:00",50.8,1000000
"2017-01-24 18:00:00",50.5,1102050
"2017-01-25 18:00:00",50.65,2500000
"2017-01-26 18:00:00",51,7502171
"2017-01-27 18:00:00",50.9,2349863
"2017-01-30 18:00:00",50.8,490000
"2017-01-31 18:00:00",51.2,2038990
"2017-02-01 18:00:00",50.2,5150000
"2017-02-02 18:00:00",51.9,12121000
"2017-02-03 18:00:00",52.4,7063601
"2017-02-06 18:00:00",52.65,770195
"2017-02-07 18:00:00",52.2,3934074
"2017-02-08 18:00:00",52.2,0
"2017-02-09 18:00:00",51.7,6209000
"2017-02-10 18:00:00",52,20371242
"2017-02-13 18:00:00",52.4,5998441
"2017-02-14 18:00:00",52,2167152
"2017-02-15 18:00:00",50.45,9829586
"2017-02-16 18:00:00",50.1,3538588
"2017-02-17 18:00:00",49.5,3735129
"2017-02-20 18:00:00",48.35,8778598
"2017-02-21 18:00:00",48.35,12979106
"2017-02-22 18:00:00",48.8,5352220
"2017-02-23 18:00:00",48.2,4387160
"2017-02-24 18:00:00",47.6,3101851
"2017-02-27 18:00:00",47.75,10214474
"2017-02-28 18:00:00",48.526,8166093
"2017-03-01 18:00:00",49.05,4452650
"2017-03-02 18:00:00",49,159248
"2017-03-03 18:00:00",49,0
"2017-03-06 18:00:00",48.4,3002662
"2017-03-07 18:00:00",47.9,3834271
"2017-03-08 18:00:00",47,3434410
"2017-03-09 18:00:00",46.95,13550000
"2017-03-10 18:00:00",46.4,4400000
"2017-03-13 18:00:00",46.7,12946457
"2017-03-14 18:00:00",48.4,14001012
"2017-03-15 18:00:00",48.8,8127015
"2017-03-16 18:00:00",48.3,1400000
"2017-03-17 18:00:00",49,3714703
"2017-03-20 18:00:00",49.4,3874817
"2017-03-21 18:00:00",47.9,5152434
"2017-03-22 18:00:00",47.1,1374074
"2017-03-23 18:00:00",46.6,2700000
"2017-03-24 18:00:00",45.5,15189747
"2017-03-27 18:00:00",45.95,15162190
"2017-03-28 18:00:00",46.6,8366437
"2017-03-29 18:00:00",46.55,687536
"2017-03-30 18:00:00",46.1,939744
"2017-03-31 18:00:00",45.95,4325993
"2017-04-03 18:00:00",46.225,1380435
"2017-04-04 18:00:00",47.6,23956037
"2017-04-05 18:00:00",49,22773928
"2017-04-06 18:00:00",49.2,6830233
"2017-04-07 18:00:00",48.6,2669290
"2017-04-10 18:00:00",48.65,1534532
"2017-04-11 18:00:00",48.1,4199785
"2017-04-12 18:00:00",48.6,52650
"2017-04-18 18:00:00",48.55,285000
"2017-04-19 18:00:00",48.6,2000000
"2017-04-21 18:00:00",48.925,1000000
"2017-04-24 18:00:00",49.125,2413900
"2017-04-25 18:00:00",49.05,3260000
"2017-04-26 18:00:00",49.05,885000
"2017-04-27 18:00:00",51.9,16090437
"2017-04-28 18:00:00",53.9,10757087
"2017-05-02 18:00:00",54.9,14150200
"2017-05-03 18:00:00",54.9,202000
"2017-05-04 18:00:00",54.55,3305900
"2017-05-05 18:00:00",54.7,5339300
"2017-05-08 18:00:00",54.9,1972074
"2017-05-09 18:00:00",55,4920000
"2017-05-10 18:00:00",55.4,6273550
"2017-05-11 18:00:00",55,1898537
"2017-05-12 18:00:00",55.6,4132050
"2017-05-15 18:00:00",55.85,6394254
"2017-05-16 18:00:00",53.65,13039887
"2017-05-17 18:00:00",55,6838167
"2017-05-18 18:00:00",54.6,8786000
"2017-05-19 18:00:00",54,8394136
"2017-05-22 18:00:00",52.9,6110950
"2017-05-23 18:00:00",55.2,4083492
"2017-05-24 18:00:00",55.2,9115807
"2017-05-26 18:00:00",54,7024000
"2017-05-29 18:00:00",52.7,17668000
"2017-05-30 18:00:00",52.7,4392958
"2017-05-31 18:00:00",52.7,2002846
"2017-06-01 18:00:00",51.9,3935700
"2017-06-02 18:00:00",50.3,21550769
"2017-06-06 18:00:00",49.65,8484284
"2017-06-07 18:00:00",48.6,2620111
"2017-06-08 18:00:00",47.5,6002058
"2017-06-09 18:00:00",48,8160700