"DateTime","Icelandair Group Ver√∞ ","Icelandair Group Magn"
"2011-05-25 18:00:00",4.82,4100000
"2011-05-26 18:00:00",4.8,7519167
"2011-05-27 18:00:00",4.77,20180000
"2011-05-30 18:00:00",4.77,20000
"2011-05-31 18:00:00",4.76,3420500
"2011-06-01 18:00:00",4.76,4324230
"2011-06-03 18:00:00",4.76,260000
"2011-06-06 18:00:00",4.64,8673890
"2011-06-07 18:00:00",4.7,3000000
"2011-06-08 18:00:00",4.67,3000000
"2011-06-09 18:00:00",4.69,4712
"2011-06-10 18:00:00",4.67,2100000
"2011-06-14 18:00:00",4.67,0
"2011-06-15 18:00:00",4.65,11100000
"2011-06-16 18:00:00",4.75,9100000
"2011-06-20 18:00:00",4.8,9647644
"2011-06-21 18:00:00",4.87,5368000
"2011-06-22 18:00:00",4.9,405000
"2011-06-23 18:00:00",4.91,2177553
"2011-06-24 18:00:00",4.98,13861153
"2011-06-27 18:00:00",4.93,4223293
"2011-06-28 18:00:00",4.96,4000000
"2011-06-29 18:00:00",4.97,5200000
"2011-06-30 18:00:00",4.99,1415528
"2011-07-01 18:00:00",4.99,761153
"2011-07-04 18:00:00",4.99,0
"2011-07-05 18:00:00",5.04,1710000
"2011-07-06 18:00:00",5.11,7151057
"2011-07-07 18:00:00",5.1,2506014
"2011-07-08 18:00:00",5.18,2368943
"2011-07-11 18:00:00",5.03,15146000
"2011-07-12 18:00:00",4.95,2029845
"2011-07-13 18:00:00",5,1359845
"2011-07-14 18:00:00",5,161000
"2011-07-15 18:00:00",5.05,6260000
"2011-07-18 18:00:00",5.08,4000000
"2011-07-19 18:00:00",5,19866000
"2011-07-20 18:00:00",5.04,6610000
"2011-07-21 18:00:00",4.96,10100000
"2011-07-22 18:00:00",4.96,5000000
"2011-07-25 18:00:00",4.96,431056
"2011-07-26 18:00:00",4.96,0
"2011-07-27 18:00:00",4.96,0
"2011-07-28 18:00:00",4.95,1000000
"2011-07-29 18:00:00",4.99,0
"2011-08-02 18:00:00",4.96,1082407
"2011-08-03 18:00:00",4.95,8056769
"2011-08-04 18:00:00",4.95,2000000
"2011-08-05 18:00:00",5.05,4090000
"2011-08-08 18:00:00",5,2960000
"2011-08-09 18:00:00",5,8343226
"2011-08-10 18:00:00",4.99,9799786
"2011-08-11 18:00:00",5.19,16164000
"2011-08-12 18:00:00",5.17,2129500
"2011-08-15 18:00:00",5.17,0
"2011-08-16 18:00:00",5.2,588241
"2011-08-17 18:00:00",5.1,250000
"2011-08-18 18:00:00",5.1,1429500
"2011-08-19 18:00:00",5.2,14735555
"2011-08-22 18:00:00",5.32,20450000
"2011-08-23 18:00:00",5.36,5300000
"2011-08-24 18:00:00",5.32,1700000
"2011-08-25 18:00:00",5.31,4000000
"2011-08-26 18:00:00",5.33,2020000
"2011-08-29 18:00:00",5.35,14000000
"2011-08-30 18:00:00",5.44,1768000
"2011-08-31 18:00:00",5.39,120000
"2011-09-01 18:00:00",5.39,0
"2011-09-02 18:00:00",5.39,2000000
"2011-09-05 18:00:00",5.35,2000000
"2011-09-06 18:00:00",5.3,7000000
"2011-09-07 18:00:00",5.31,11286220
"2011-09-08 18:00:00",5.3,7000000
"2011-09-09 18:00:00",5.3,0
"2011-09-12 18:00:00",5.18,10312903
"2011-09-13 18:00:00",5.18,1000000
"2011-09-14 18:00:00",5.28,7415000
"2011-09-15 18:00:00",5.33,1320000
"2011-09-16 18:00:00",5.33,215528
"2011-09-19 18:00:00",5.31,20000
"2011-09-20 18:00:00",5.35,374000
"2011-09-21 18:00:00",5.37,12743293
"2011-09-22 18:00:00",5.36,3200000
"2011-09-23 18:00:00",5.39,3957356
"2011-09-26 18:00:00",5.44,136707
"2011-09-27 18:00:00",5.42,7763791
"2011-09-28 18:00:00",5.39,200000
"2011-09-29 18:00:00",5.46,7900000
"2011-09-30 18:00:00",5.7,20726000
"2011-10-03 18:00:00",5.62,15963636
"2011-10-04 18:00:00",5.63,4150088
"2011-10-05 18:00:00",5.62,6300000
"2011-10-06 18:00:00",5.7,7100000
"2011-10-07 18:00:00",5.7,200000
"2011-10-10 18:00:00",5.7,90000
"2011-10-11 18:00:00",5.71,4760000
"2011-10-12 18:00:00",5.7,262115
"2011-10-13 18:00:00",5.7,0
"2011-10-14 18:00:00",5.64,4002790
"2011-10-17 18:00:00",5.58,34546
"2011-10-18 18:00:00",5.66,1610000
"2011-10-19 18:00:00",5.67,7407
"2011-10-20 18:00:00",5.67,15498
"2011-10-21 18:00:00",5.72,86569
"2011-10-24 18:00:00",5.72,0
"2011-10-25 18:00:00",5.66,5530000
"2011-10-26 18:00:00",5.66,4247018
"2011-10-27 18:00:00",5.66,2160000
"2011-10-28 18:00:00",5.71,9932743
"2011-10-31 18:00:00",5.8,8213000
"2011-11-01 18:00:00",5.82,191000
"2011-11-02 18:00:00",5.84,10555000
"2011-11-03 18:00:00",5.65,10451000
"2011-11-04 18:00:00",5.42,38800000
"2011-11-07 18:00:00",5.48,7573059
"2011-11-08 18:00:00",5.42,536262806
"2011-11-09 18:00:00",5.28,39734556
"2011-11-10 18:00:00",5.16,3646584
"2011-11-11 18:00:00",5.13,16627323
"2011-11-14 18:00:00",5.13,0
"2011-11-15 18:00:00",5.14,5000000
"2011-11-16 18:00:00",5.15,64360
"2011-11-17 18:00:00",5.15,0
"2011-11-18 18:00:00",5.13,140000
"2011-11-21 18:00:00",5.16,4773293
"2011-11-22 18:00:00",5.18,155000
"2011-11-23 18:00:00",5.18,700000
"2011-11-24 18:00:00",5.15,4500
"2011-11-25 18:00:00",5.15,0
"2011-11-28 18:00:00",5.11,59355
"2011-11-29 18:00:00",5.09,524230
"2011-11-30 18:00:00",4.95,12000000
"2011-12-01 18:00:00",4.82,12225000
"2011-12-02 18:00:00",4.9,9750000
"2011-12-05 18:00:00",5.03,9150000
"2011-12-06 18:00:00",5.03,4020000
"2011-12-07 18:00:00",5.06,790000
"2011-12-08 18:00:00",5.18,21874230
"2011-12-09 18:00:00",5.2,11402115
"2011-12-12 18:00:00",5.17,40000
"2011-12-13 18:00:00",5.19,0
"2011-12-14 18:00:00",5.21,7000000
"2011-12-15 18:00:00",5.23,3000000
"2011-12-16 18:00:00",5.22,13000000
"2011-12-19 18:00:00",5.16,10100000
"2011-12-20 18:00:00",5.16,0
"2011-12-21 18:00:00",5.05,10100000
"2011-12-22 18:00:00",5.09,13431
"2011-12-23 18:00:00",5.09,0
"2011-12-27 18:00:00",5.06,1405625
"2011-12-28 18:00:00",5.05,5248814
"2011-12-29 18:00:00",5.1,1865700
"2011-12-30 18:00:00",5.03,12192000
"2012-01-02 18:00:00",5.12,4040000
"2012-01-03 18:00:00",5.09,3000000
"2012-01-04 18:00:00",5.03,4097656
"2012-01-05 18:00:00",4.97,755904
"2012-01-06 18:00:00",4.83,35045000
"2012-01-09 18:00:00",4.93,8895000
"2012-01-10 18:00:00",4.97,900000
"2012-01-11 18:00:00",4.98,3537495
"2012-01-12 18:00:00",5.08,2500000
"2012-01-13 18:00:00",5.05,5000000
"2012-01-16 18:00:00",5.09,1003930
"2012-01-17 18:00:00",5.09,89000
"2012-01-18 18:00:00",5.05,300670
"2012-01-19 18:00:00",5.03,5640
"2012-01-20 18:00:00",5.05,3373132
"2012-01-23 18:00:00",5.05,0
"2012-01-24 18:00:00",5.08,230000
"2012-01-25 18:00:00",5.09,194019
"2012-01-26 18:00:00",5.1,4313051
"2012-01-27 18:00:00",5.1,600000
"2012-01-30 18:00:00",5.2,4000000
"2012-01-31 18:00:00",5.2,258846
"2012-02-01 18:00:00",5.2,1044231
"2012-02-02 18:00:00",5.2,0
"2012-02-03 18:00:00",5.3,8160000
"2012-02-06 18:00:00",5.45,16615000
"2012-02-07 18:00:00",5.55,12383000
"2012-02-08 18:00:00",5.59,14123992
"2012-02-09 18:00:00",5.42,12780000
"2012-02-10 18:00:00",5.43,6430000
"2012-02-13 18:00:00",5.43,0
"2012-02-14 18:00:00",5.36,200000
"2012-02-15 18:00:00",5.44,4030000
"2012-02-16 18:00:00",5.48,4000000
"2012-02-17 18:00:00",5.5,22088000
"2012-02-20 18:00:00",5.5,0
"2012-02-21 18:00:00",5.49,3060000
"2012-02-22 18:00:00",5.49,0
"2012-02-23 18:00:00",5.49,1079582
"2012-02-24 18:00:00",5.41,188405000
"2012-02-27 18:00:00",5.43,257000
"2012-02-28 18:00:00",5.43,0
"2012-02-29 18:00:00",5.43,0
"2012-03-01 18:00:00",5.46,11787064
"2012-03-02 18:00:00",5.59,9839000
"2012-03-05 18:00:00",5.62,25715528
"2012-03-06 18:00:00",5.61,6150353
"2012-03-07 18:00:00",5.67,1250000
"2012-03-08 18:00:00",5.69,6055000
"2012-03-09 18:00:00",5.68,653678
"2012-03-12 18:00:00",5.69,650000
"2012-03-13 18:00:00",5.68,4000000
"2012-03-14 18:00:00",5.76,7077350
"2012-03-15 18:00:00",5.9,23657500
"2012-03-16 18:00:00",5.9,83700
"2012-03-19 18:00:00",5.95,10081681
"2012-03-20 18:00:00",5.92,8100000
"2012-03-21 18:00:00",5.9,11738847
"2012-03-22 18:00:00",5.9,19580000
"2012-03-23 18:00:00",5.91,2507957
"2012-03-26 18:00:00",5.95,23530000
"2012-03-27 18:00:00",5.88,10043557
"2012-03-28 18:00:00",5.99,20271971
"2012-03-29 18:00:00",6.03,12600000
"2012-03-30 18:00:00",6.1,8632786
"2012-04-02 18:00:00",6.1,36000
"2012-04-03 18:00:00",6.13,5225197
"2012-04-04 18:00:00",6.13,849031
"2012-04-10 18:00:00",6.17,5818791
"2012-04-11 18:00:00",6.3,5172800
"2012-04-12 18:00:00",6.4,14767500
"2012-04-13 18:00:00",6.43,8200142
"2012-04-16 18:00:00",6.37,11056571
"2012-04-17 18:00:00",6.26,4414759
"2012-04-18 18:00:00",6.32,3604747
"2012-04-20 18:00:00",6.34,4000000
"2012-04-23 18:00:00",6.31,462115
"2012-04-24 18:00:00",6.21,13000000
"2012-04-25 18:00:00",6.22,18533113
"2012-04-26 18:00:00",6.25,6900000
"2012-04-27 18:00:00",6.32,18023487
"2012-04-30 18:00:00",6.28,7405250
"2012-05-02 18:00:00",6.28,4568300
"2012-05-03 18:00:00",6.23,10901170
"2012-05-04 18:00:00",6.24,239183
"2012-05-07 18:00:00",6.53,15161107
"2012-05-08 18:00:00",6.59,23149207
"2012-05-09 18:00:00",6.6,0
"2012-05-10 18:00:00",6.56,2500000
"2012-05-11 18:00:00",6.48,13741107
"2012-05-14 18:00:00",6.5,2018452
"2012-05-15 18:00:00",6.51,8904615
"2012-05-16 18:00:00",6.5,8528153
"2012-05-18 18:00:00",6.3,22142000
"2012-05-21 18:00:00",6.38,13500000
"2012-05-22 18:00:00",6.47,6000000
"2012-05-23 18:00:00",6.48,1000000
"2012-05-24 18:00:00",6.48,0
"2012-05-25 18:00:00",6.53,6000000
"2012-05-29 18:00:00",6.6,7359000
"2012-05-30 18:00:00",6.56,190109
"2012-05-31 18:00:00",6.6,2789359
"2012-06-01 18:00:00",6.56,2016000
"2012-06-04 18:00:00",6.5,1112707
"2012-06-05 18:00:00",6.57,1515000
"2012-06-06 18:00:00",6.6,1300000
"2012-06-07 18:00:00",6.66,9817000
"2012-06-08 18:00:00",6.66,0
"2012-06-11 18:00:00",6.61,46000
"2012-06-12 18:00:00",6.56,4595244
"2012-06-13 18:00:00",6.64,13626000
"2012-06-14 18:00:00",6.63,1000000
"2012-06-15 18:00:00",6.59,9690000
"2012-06-18 18:00:00",6.51,250000
"2012-06-19 18:00:00",6.55,3530182
"2012-06-20 18:00:00",6.35,18316955
"2012-06-21 18:00:00",6.4,11000000
"2012-06-22 18:00:00",6.45,4110000
"2012-06-25 18:00:00",6.42,521467583
"2012-06-26 18:00:00",6.41,14383461
"2012-06-27 18:00:00",6.49,7411162
"2012-06-28 18:00:00",6.63,13378998
"2012-06-29 18:00:00",6.61,31731838
"2012-07-02 18:00:00",6.68,1077164
"2012-07-03 18:00:00",6.66,1539000
"2012-07-04 18:00:00",6.66,7959672
"2012-07-05 18:00:00",6.76,19455328
"2012-07-06 18:00:00",6.825,8257964
"2012-07-09 18:00:00",6.8,4122198
"2012-07-10 18:00:00",6.74,7931309
"2012-07-11 18:00:00",6.73,1253000
"2012-07-12 18:00:00",6.7,6672888
"2012-07-13 18:00:00",6.73,2000000
"2012-07-16 18:00:00",6.7,7000000
"2012-07-17 18:00:00",6.74,1914361
"2012-07-18 18:00:00",6.66,310000
"2012-07-19 18:00:00",6.65,128347
"2012-07-20 18:00:00",6.7,243704
"2012-07-23 18:00:00",6.65,850000
"2012-07-24 18:00:00",6.66,179487
"2012-07-25 18:00:00",6.66,548250
"2012-07-26 18:00:00",6.74,7801000
"2012-07-27 18:00:00",6.67,300000
"2012-07-30 18:00:00",6.68,4179393
"2012-07-31 18:00:00",6.68,200000
"2012-08-01 18:00:00",6.75,2140983
"2012-08-02 18:00:00",6.8,9432743
"2012-08-03 18:00:00",6.85,2109000
"2012-08-07 18:00:00",6.73,11604367
"2012-08-08 18:00:00",6.79,9011111
"2012-08-09 18:00:00",6.79,17096451
"2012-08-10 18:00:00",6.8,2730256
"2012-08-13 18:00:00",7.02,21520137
"2012-08-14 18:00:00",6.96,480669
"2012-08-15 18:00:00",7,5620456
"2012-08-16 18:00:00",7.02,2117094
"2012-08-17 18:00:00",7.02,5509950
"2012-08-20 18:00:00",7.02,6150000
"2012-08-21 18:00:00",7.06,5254621
"2012-08-22 18:00:00",7.06,140000
"2012-08-23 18:00:00",7.05,9832300
"2012-08-24 18:00:00",7.11,10224085
"2012-08-27 18:00:00",7.1,29055802
"2012-08-28 18:00:00",7.1,23814189
"2012-08-29 18:00:00",7.08,1100000
"2012-08-30 18:00:00",7.1,8656000
"2012-08-31 18:00:00",7.12,140000
"2012-09-03 18:00:00",7.01,13419045
"2012-09-04 18:00:00",6.9,15837678
"2012-09-05 18:00:00",6.98,6211792
"2012-09-06 18:00:00",7.04,2411679
"2012-09-07 18:00:00",7.07,5760708
"2012-09-10 18:00:00",7.08,826000
"2012-09-11 18:00:00",7.02,1149284
"2012-09-12 18:00:00",6.96,6230000
"2012-09-13 18:00:00",7,113000
"2012-09-14 18:00:00",7.02,5081530
"2012-09-17 18:00:00",7.02,60000
"2012-09-18 18:00:00",6.995,29121095
"2012-09-19 18:00:00",7.03,40000
"2012-09-20 18:00:00",7.07,5000000
"2012-09-21 18:00:00",7.03,2991745
"2012-09-24 18:00:00",7.03,2151543
"2012-09-25 18:00:00",7.1,8310353
"2012-09-26 18:00:00",7.21,27104476
"2012-09-27 18:00:00",7.13,15396554
"2012-09-28 18:00:00",7.13,4500000
"2012-10-01 18:00:00",7.1,388458835
"2012-10-02 18:00:00",7.15,1199345
"2012-10-03 18:00:00",7.15,6121067
"2012-10-04 18:00:00",7.11,10759775
"2012-10-05 18:00:00",7.01,12145000
"2012-10-08 18:00:00",7.06,7090000
"2012-10-09 18:00:00",7.03,2180000
"2012-10-10 18:00:00",7.03,18627
"2012-10-11 18:00:00",7.09,157743
"2012-10-12 18:00:00",7.09,5500000
"2012-10-15 18:00:00",7.09,140845
"2012-10-16 18:00:00",7,11515000
"2012-10-17 18:00:00",7,5000000
"2012-10-18 18:00:00",7.04,8307000
"2012-10-19 18:00:00",7.08,6000000
"2012-10-22 18:00:00",7.08,2000000
"2012-10-23 18:00:00",7.36,75056386
"2012-10-24 18:00:00",7.46,36207203
"2012-10-25 18:00:00",7.43,37019500
"2012-10-26 18:00:00",7.44,0
"2012-10-29 18:00:00",7.48,12384016
"2012-10-30 18:00:00",7.49,2705000
"2012-10-31 18:00:00",7.49,37830000
"2012-11-01 18:00:00",7.41,14888133
"2012-11-02 18:00:00",7.41,9266000
"2012-11-05 18:00:00",7.43,3094709
"2012-11-06 18:00:00",7.4,650000
"2012-11-07 18:00:00",7.45,27935111
"2012-11-08 18:00:00",7.52,14694554
"2012-11-09 18:00:00",7.53,4201321
"2012-11-12 18:00:00",7.66,366152374
"2012-11-13 18:00:00",7.87,67180973
"2012-11-14 18:00:00",7.9,7753671
"2012-11-15 18:00:00",7.8,12911667
"2012-11-16 18:00:00",7.85,6893908
"2012-11-19 18:00:00",7.82,19142547
"2012-11-20 18:00:00",7.82,173326527
"2012-11-21 18:00:00",7.85,49600000
"2012-11-22 18:00:00",7.84,15244390
"2012-11-23 18:00:00",7.85,2012739
"2012-11-26 18:00:00",7.78,28083437
"2012-11-27 18:00:00",7.7,2390700
"2012-11-28 18:00:00",7.67,2064755
"2012-11-29 18:00:00",7.66,45650701
"2012-11-30 18:00:00",7.7,10467937
"2012-12-03 18:00:00",7.7,3250000
"2012-12-04 18:00:00",7.67,4569794
"2012-12-05 18:00:00",7.67,21614038
"2012-12-06 18:00:00",7.68,19291411
"2012-12-07 18:00:00",7.67,693678
"2012-12-10 18:00:00",7.72,17550000
"2012-12-11 18:00:00",7.74,16645807
"2012-12-12 18:00:00",7.8,893992
"2012-12-13 18:00:00",7.8,8227390
"2012-12-14 18:00:00",7.8,0
"2012-12-17 18:00:00",7.95,23086099
"2012-12-18 18:00:00",8.03,17937877
"2012-12-19 18:00:00",8.11,23526129
"2012-12-20 18:00:00",8.24,100338598
"2012-12-21 18:00:00",8.2,12548000
"2012-12-27 18:00:00",8.21,33071731
"2012-12-28 18:00:00",8.22,9100733
"2013-01-02 18:00:00",8.28,9765381
"2013-01-03 18:00:00",8.48,44935266
"2013-01-04 18:00:00",8.52,70183631
"2013-01-07 18:00:00",8.8,48998801
"2013-01-08 18:00:00",8.77,54125005
"2013-01-09 18:00:00",8.83,5443500
"2013-01-10 18:00:00",9.2,66392282
"2013-01-11 18:00:00",9.35,31950773
"2013-01-14 18:00:00",9.49,27313114
"2013-01-15 18:00:00",9.49,24575670
"2013-01-16 18:00:00",9.75,123828984
"2013-01-17 18:00:00",9.77,47815539
"2013-01-18 18:00:00",9.64,58617887
"2013-01-21 18:00:00",9.5,10653157
"2013-01-22 18:00:00",9.48,13988827
"2013-01-23 18:00:00",9.51,3686768
"2013-01-24 18:00:00",9.42,30604806
"2013-01-25 18:00:00",9.36,20292738
"2013-01-28 18:00:00",9.65,63823446
"2013-01-29 18:00:00",9.58,6711609
"2013-01-30 18:00:00",9.82,26129164
"2013-01-31 18:00:00",9.75,31168617
"2013-02-01 18:00:00",9.99,31680339
"2013-02-04 18:00:00",9.91,3111547
"2013-02-05 18:00:00",10.1,47831908
"2013-02-06 18:00:00",10.25,22036085
"2013-02-07 18:00:00",10.31,38667598
"2013-02-08 18:00:00",10.57,33661415
"2013-02-11 18:00:00",10.68,27828227
"2013-02-12 18:00:00",10.77,46319189
"2013-02-13 18:00:00",10.88,43891397
"2013-02-14 18:00:00",11.01,36867768
"2013-02-15 18:00:00",11.05,17109699
"2013-02-18 18:00:00",11,5345510
"2013-02-19 18:00:00",11.05,20457854
"2013-02-20 18:00:00",11.25,30435401
"2013-02-21 18:00:00",11.6,89987125
"2013-02-22 18:00:00",11.61,28291824
"2013-02-25 18:00:00",11.6,15909788
"2013-02-26 18:00:00",11.52,21319634
"2013-02-27 18:00:00",11.2,57977984
"2013-02-28 18:00:00",11.33,21082500
"2013-03-01 18:00:00",11.7,33264719
"2013-03-04 18:00:00",11.75,6373302
"2013-03-05 18:00:00",11.7,35806496
"2013-03-06 18:00:00",11.82,30681005
"2013-03-07 18:00:00",11.85,15509573
"2013-03-08 18:00:00",11.9,7619159
"2013-03-11 18:00:00",11.82,46860505
"2013-03-12 18:00:00",11.87,10560046
"2013-03-13 18:00:00",11.84,8178600
"2013-03-14 18:00:00",11.6,16286156
"2013-03-15 18:00:00",11.63,19668448
"2013-03-18 18:00:00",11.7,10595000
"2013-03-19 18:00:00",11.63,1694760
"2013-03-20 18:00:00",11.63,8685227
"2013-03-21 18:00:00",11.59,5333254
"2013-03-22 18:00:00",11.5,23431900
"2013-03-25 18:00:00",11.53,4936500
"2013-03-26 18:00:00",11.37,23174875
"2013-03-27 18:00:00",11.35,17570887
"2013-04-02 18:00:00",11.24,24013907
"2013-04-03 18:00:00",11.15,3794389
"2013-04-04 18:00:00",11.18,15263041
"2013-04-05 18:00:00",11.13,3536308
"2013-04-08 18:00:00",11.45,17236453
"2013-04-09 18:00:00",11.48,79235
"2013-04-10 18:00:00",11.5,6665137
"2013-04-11 18:00:00",11.72,25794126
"2013-04-12 18:00:00",11.58,14017065
"2013-04-15 18:00:00",11.57,11543625
"2013-04-16 18:00:00",11.77,24071893
"2013-04-17 18:00:00",12.03,60587482
"2013-04-18 18:00:00",12.2,48997701
"2013-04-19 18:00:00",12.27,9931722
"2013-04-22 18:00:00",12.13,29019864
"2013-04-23 18:00:00",12.54,85201062
"2013-04-24 18:00:00",12.65,67208937
"2013-04-26 18:00:00",12.75,23129200
"2013-04-29 18:00:00",12.87,37499919
"2013-04-30 18:00:00",12.93,33263476
"2013-05-02 18:00:00",13,15907324
"2013-05-03 18:00:00",13.3,76414495
"2013-05-06 18:00:00",13.45,318190873
"2013-05-07 18:00:00",13.4,33325837
"2013-05-08 18:00:00",13.49,32297272
"2013-05-10 18:00:00",13.17,9259754
"2013-05-13 18:00:00",12.85,49668882
"2013-05-14 18:00:00",12.9,77207038
"2013-05-15 18:00:00",12.76,12059052
"2013-05-16 18:00:00",12.6,13649800
"2013-05-17 18:00:00",12.7,9689370
"2013-05-21 18:00:00",12.65,12666085
"2013-05-22 18:00:00",13,38473732
"2013-05-23 18:00:00",12.7,13427596
"2013-05-24 18:00:00",12.85,9382078
"2013-05-27 18:00:00",12.84,566383
"2013-05-28 18:00:00",12.77,5265500
"2013-05-29 18:00:00",12.73,1084363
"2013-05-30 18:00:00",12.65,10898779
"2013-05-31 18:00:00",12.62,3939945
"2013-06-03 18:00:00",12.88,5847063
"2013-06-04 18:00:00",13,21576072
"2013-06-05 18:00:00",12.91,2013802
"2013-06-06 18:00:00",12.94,9112681
"2013-06-07 18:00:00",12.99,5510000
"2013-06-10 18:00:00",12.94,1607743
"2013-06-11 18:00:00",12.94,0
"2013-06-12 18:00:00",13.11,15046599
