"DateTime","Reginn Verð ","Reginn Magn"
"2012-07-02 18:00:00",8.2,38869980
"2012-07-03 18:00:00",8.35,4818646
"2012-07-04 18:00:00",8.46,9502548
"2012-07-05 18:00:00",8.59,15920001
"2012-07-06 18:00:00",8.47,637196
"2012-07-09 18:00:00",8.59,2700000
"2012-07-10 18:00:00",8.48,3578498
"2012-07-11 18:00:00",8.47,2804881
"2012-07-12 18:00:00",8.44,3350732
"2012-07-13 18:00:00",8.44,6868417
"2012-07-16 18:00:00",8.34,329100
"2012-07-17 18:00:00",8.25,2686513
"2012-07-18 18:00:00",8.32,6580297
"2012-07-19 18:00:00",8.28,60976
"2012-07-20 18:00:00",8.31,609757
"2012-07-23 18:00:00",8.25,59391
"2012-07-24 18:00:00",8.25,134635
"2012-07-25 18:00:00",8.26,435368
"2012-07-26 18:00:00",8.3,914879
"2012-07-27 18:00:00",8.34,250000
"2012-07-30 18:00:00",8.23,634757
"2012-07-31 18:00:00",8.25,250000
"2012-08-01 18:00:00",8.31,1897805
"2012-08-02 18:00:00",8.31,1750000
"2012-08-03 18:00:00",8.25,243903
"2012-08-07 18:00:00",8.25,0
"2012-08-08 18:00:00",8.37,9684147
"2012-08-09 18:00:00",8.4,126952
"2012-08-10 18:00:00",8.34,8021953
"2012-08-13 18:00:00",8.33,1439025
"2012-08-14 18:00:00",8.33,838653
"2012-08-15 18:00:00",8.34,927609
"2012-08-16 18:00:00",8.34,7500000
"2012-08-17 18:00:00",8.32,639757
"2012-08-20 18:00:00",8.33,1838247
"2012-08-21 18:00:00",8.3,0
"2012-08-22 18:00:00",8.28,404026
"2012-08-23 18:00:00",8.3,243903
"2012-08-24 18:00:00",8.3,0
"2012-08-27 18:00:00",8.3,5654149
"2012-08-28 18:00:00",8.32,608736
"2012-08-29 18:00:00",8.36,4745391
"2012-08-30 18:00:00",8.38,576379
"2012-08-31 18:00:00",8.5,14710976
"2012-09-03 18:00:00",8.57,3784966
"2012-09-04 18:00:00",8.69,30989153
"2012-09-05 18:00:00",8.73,4077279
"2012-09-06 18:00:00",8.98,12451941
"2012-09-07 18:00:00",8.98,4676466
"2012-09-10 18:00:00",9.01,530488
"2012-09-11 18:00:00",9,3658539
"2012-09-12 18:00:00",9,731709
"2012-09-13 18:00:00",9.1,3500000
"2012-09-14 18:00:00",9.35,11588781
"2012-09-17 18:00:00",9.35,305000
"2012-09-18 18:00:00",9.425,12760864
"2012-09-19 18:00:00",9.5,12651108
"2012-09-20 18:00:00",9.56,2446829
"2012-09-21 18:00:00",9.56,1174508
"2012-09-24 18:00:00",9.58,104490
"2012-09-25 18:00:00",9.48,16077
"2012-09-26 18:00:00",9.57,194413
"2012-09-27 18:00:00",9.78,4778004
"2012-09-28 18:00:00",9.77,39000
"2012-10-01 18:00:00",9.93,3592508
"2012-10-02 18:00:00",9.87,245438
"2012-10-03 18:00:00",9.87,18903
"2012-10-04 18:00:00",9.87,421952
"2012-10-05 18:00:00",9.88,0
"2012-10-08 18:00:00",9.96,3686196
"2012-10-09 18:00:00",10.02,14061339
"2012-10-10 18:00:00",10.02,6852243
"2012-10-11 18:00:00",10.03,3300000
"2012-10-12 18:00:00",10.2,6647842
"2012-10-15 18:00:00",10.2,0
"2012-10-16 18:00:00",10.14,23171
"2012-10-17 18:00:00",10.12,3158000
"2012-10-18 18:00:00",10.3,8953452
"2012-10-19 18:00:00",10.4,40000
"2012-10-22 18:00:00",10.3,293903
"2012-10-23 18:00:00",10.26,409759
"2012-10-24 18:00:00",10.29,124634
"2012-10-25 18:00:00",10.3,707749
"2012-10-26 18:00:00",10.25,508191
"2012-10-29 18:00:00",10.29,600000
"2012-10-30 18:00:00",10.25,808265
"2012-10-31 18:00:00",10.15,161000
"2012-11-01 18:00:00",10.16,199200
"2012-11-02 18:00:00",10.05,2024476
"2012-11-05 18:00:00",10.05,198123
"2012-11-06 18:00:00",10.15,7659989
"2012-11-07 18:00:00",10.2,1227643
"2012-11-08 18:00:00",10.35,2699164
"2012-11-09 18:00:00",10.45,2330665
"2012-11-12 18:00:00",10.45,4304879
"2012-11-13 18:00:00",10.53,3133808
"2012-11-14 18:00:00",10.6,1900000
"2012-11-15 18:00:00",10.55,490845
"2012-11-16 18:00:00",10.55,1690452
"2012-11-19 18:00:00",10.78,12292348
"2012-11-20 18:00:00",10.8,88523
"2012-11-21 18:00:00",10.73,1735074
"2012-11-22 18:00:00",10.8,109226
"2012-11-23 18:00:00",10.8,0
"2012-11-26 18:00:00",10.8,0
"2012-11-27 18:00:00",10.8,15800
"2012-11-28 18:00:00",10.77,353000
"2012-11-29 18:00:00",10.89,20710270
"2012-11-30 18:00:00",10.95,4860017
"2012-12-03 18:00:00",10.95,223908
"2012-12-04 18:00:00",10.75,8487667
"2012-12-05 18:00:00",10.7,4023148
"2012-12-06 18:00:00",10.73,7267096
"2012-12-07 18:00:00",10.74,7000
"2012-12-10 18:00:00",10.68,1488355
"2012-12-11 18:00:00",10.68,210000
"2012-12-12 18:00:00",10.7,183782
"2012-12-13 18:00:00",10.75,353566
"2012-12-14 18:00:00",10.75,166000
"2012-12-17 18:00:00",10.76,4506428
"2012-12-18 18:00:00",10.7,6443903
"2012-12-19 18:00:00",10.58,2145063
"2012-12-20 18:00:00",10.71,4439324
"2012-12-21 18:00:00",10.85,4588098
"2012-12-27 18:00:00",10.86,795122
"2012-12-28 18:00:00",11,4948408
"2013-01-02 18:00:00",11,11652196
"2013-01-03 18:00:00",11.3,5571196
"2013-01-04 18:00:00",11.36,676000
"2013-01-07 18:00:00",11.605,2870976
"2013-01-08 18:00:00",11.52,5895785
"2013-01-09 18:00:00",11.6,1010000
"2013-01-10 18:00:00",11.9,14391900
"2013-01-11 18:00:00",12.3,67596238
"2013-01-14 18:00:00",12.43,1721179
"2013-01-15 18:00:00",12.58,16000
"2013-01-16 18:00:00",12.6,2052793
"2013-01-17 18:00:00",12.47,805864
"2013-01-18 18:00:00",12.35,5800476
"2013-01-21 18:00:00",12.23,294291
"2013-01-22 18:00:00",12.25,207285
"2013-01-23 18:00:00",12.3,5000002
"2013-01-24 18:00:00",12.52,15998781
"2013-01-25 18:00:00",12.49,9000
"2013-01-28 18:00:00",12.72,6072149
"2013-01-29 18:00:00",12.78,4704500
"2013-01-30 18:00:00",12.8,62976
"2013-01-31 18:00:00",13.03,5000000
"2013-02-01 18:00:00",13.09,2098642
"2013-02-04 18:00:00",13.09,1200000
"2013-02-05 18:00:00",13.1,2573499
"2013-02-06 18:00:00",13.13,4465000
"2013-02-07 18:00:00",13.1,4589249
"2013-02-08 18:00:00",13.2,4423070
"2013-02-11 18:00:00",13.02,655595
"2013-02-12 18:00:00",12.95,1000000
"2013-02-13 18:00:00",13.09,4195050
"2013-02-14 18:00:00",13,1710196
"2013-02-15 18:00:00",13.1,13564198
"2013-02-18 18:00:00",13.07,3233683
"2013-02-19 18:00:00",13.08,5004557
"2013-02-20 18:00:00",13.09,150000
"2013-02-21 18:00:00",13.18,6045911
"2013-02-22 18:00:00",13.1,4000000
"2013-02-25 18:00:00",13.15,5370510
"2013-02-26 18:00:00",13.43,8245106
"2013-02-27 18:00:00",13.42,3287230
"2013-02-28 18:00:00",13.19,3225500
"2013-03-01 18:00:00",13.22,7685000
"2013-03-04 18:00:00",13.1,435854
"2013-03-05 18:00:00",13.11,2182928
"2013-03-06 18:00:00",13.72,12901838
"2013-03-07 18:00:00",13.78,8865005
"2013-03-08 18:00:00",13.715,6005600
"2013-03-11 18:00:00",13.68,11738649
"2013-03-12 18:00:00",13.6,94280
"2013-03-13 18:00:00",13.69,2550000
"2013-03-14 18:00:00",13.65,121952
"2013-03-15 18:00:00",13.65,2544104
"2013-03-18 18:00:00",13.5,1050000
"2013-03-19 18:00:00",13.35,10012196
"2013-03-20 18:00:00",13.47,625000
"2013-03-21 18:00:00",13.47,0
"2013-03-22 18:00:00",13.4,5565976
"2013-03-25 18:00:00",13.35,847976
"2013-03-26 18:00:00",13.4,1102475
"2013-03-27 18:00:00",13.5,5252208
"2013-04-02 18:00:00",13.55,6319562
"2013-04-03 18:00:00",13.5,14635
"2013-04-04 18:00:00",13.4,465854
"2013-04-05 18:00:00",13.4,1705000
"2013-04-08 18:00:00",13.43,1175776
"2013-04-09 18:00:00",13.43,7645
"2013-04-10 18:00:00",13.4,100732
"2013-04-11 18:00:00",13.4,111171
"2013-04-12 18:00:00",13.4,1000000
"2013-04-15 18:00:00",13.1,550252
"2013-04-16 18:00:00",13.25,4589016
"2013-04-17 18:00:00",13.48,2773567
"2013-04-18 18:00:00",13.6,6981101
"2013-04-19 18:00:00",13.61,1923659
"2013-04-22 18:00:00",13.5,3922100
"2013-04-23 18:00:00",13.55,2651586
"2013-04-24 18:00:00",13.6,1100000
"2013-04-26 18:00:00",13.63,1585042
"2013-04-29 18:00:00",13.4,1825718
"2013-04-30 18:00:00",13.35,2650000
"2013-05-02 18:00:00",13.23,4500000
"2013-05-03 18:00:00",13.25,170733
"2013-05-06 18:00:00",13.2,2386951
"2013-05-07 18:00:00",13.2,2499957
"2013-05-08 18:00:00",13.25,2843691
"2013-05-10 18:00:00",13.15,2670106
"2013-05-13 18:00:00",13,6604172
"2013-05-14 18:00:00",12.78,7825071
"2013-05-15 18:00:00",12.78,3265709
"2013-05-16 18:00:00",12.61,46810724
"2013-05-17 18:00:00",12.72,3552953
"2013-05-21 18:00:00",12.56,2417681
"2013-05-22 18:00:00",12.72,3120000
"2013-05-23 18:00:00",12.72,0
"2013-05-24 18:00:00",12.73,3460817
"2013-05-27 18:00:00",12.7,34060784
"2013-05-28 18:00:00",12.32,5106856
"2013-05-29 18:00:00",12.3,5510000
"2013-05-30 18:00:00",12.4,4500000
"2013-05-31 18:00:00",12.35,16080536
"2013-06-03 18:00:00",12.5,4717723
"2013-06-04 18:00:00",12.31,7228455
"2013-06-05 18:00:00",12.45,6160000
"2013-06-06 18:00:00",12.9,345820000
"2013-06-07 18:00:00",12.95,144952
"2013-06-10 18:00:00",12.8,12345000
"2013-06-11 18:00:00",12.65,2100000
"2013-06-12 18:00:00",12.65,0
"2013-06-13 18:00:00",12.4,7550000
"2013-06-14 18:00:00",12.52,690700
"2013-06-18 18:00:00",12.25,550000
"2013-06-19 18:00:00",12.35,6508000
"2013-06-20 18:00:00",12.35,4500000
"2013-06-21 18:00:00",12.3,4000000
"2013-06-24 18:00:00",12.38,1934950
"2013-06-25 18:00:00",12.4,3000000
"2013-06-26 18:00:00",12.4,10000
"2013-06-27 18:00:00",12.37,5725000
"2013-06-28 18:00:00",12.37,237235
"2013-07-01 18:00:00",12.35,1100000
"2013-07-02 18:00:00",12.46,4133903
"2013-07-03 18:00:00",12.46,0
"2013-07-04 18:00:00",12.33,2507241
"2013-07-05 18:00:00",12.27,620071
"2013-07-08 18:00:00",12.42,16300
"2013-07-09 18:00:00",12.25,512196
"2013-07-10 18:00:00",12.26,538336
"2013-07-11 18:00:00",12.44,4346515
"2013-07-12 18:00:00",12.49,880000
"2013-07-15 18:00:00",12.49,0
"2013-07-16 18:00:00",12.36,12196
"2013-07-17 18:00:00",12.55,4027135
"2013-07-18 18:00:00",12.68,5529269
"2013-07-19 18:00:00",12.75,4088648
"2013-07-22 18:00:00",12.79,35000
"2013-07-23 18:00:00",12.86,2000000
"2013-07-24 18:00:00",12.88,656000
"2013-07-25 18:00:00",12.87,524696
"2013-07-26 18:00:00",12.8,6644115
"2013-07-29 18:00:00",12.8,0
"2013-07-30 18:00:00",12.8,0
"2013-07-31 18:00:00",12.91,5500000
"2013-08-01 18:00:00",13.06,2547809
"2013-08-02 18:00:00",13.06,6702392
"2013-08-06 18:00:00",13.145,495342
"2013-08-07 18:00:00",13.15,3466098
"2013-08-08 18:00:00",13.24,1318196
"2013-08-09 18:00:00",13.23,457914
"2013-08-12 18:00:00",13.15,130729
"2013-08-13 18:00:00",13.1,5794636
"2013-08-14 18:00:00",13.12,810386
"2013-08-15 18:00:00",13.15,189586
"2013-08-16 18:00:00",13.1,5060976
"2013-08-19 18:00:00",13.1,0
"2013-08-20 18:00:00",13.2,857500
"2013-08-21 18:00:00",13.22,37821
"2013-08-22 18:00:00",13.28,547241
"2013-08-23 18:00:00",13.2,870693
"2013-08-26 18:00:00",13.15,107388
"2013-08-27 18:00:00",13.39,3000000
"2013-08-28 18:00:00",13.4,16213518
"2013-08-29 18:00:00",13.42,3000000
"2013-08-30 18:00:00",13.31,100000
"2013-09-02 18:00:00",13.58,1500000
"2013-09-03 18:00:00",13.67,1000000
"2013-09-04 18:00:00",13.75,7527000
"2013-09-05 18:00:00",14,10356388
"2013-09-06 18:00:00",13.95,3500000
"2013-09-09 18:00:00",13.81,2500000
"2013-09-10 18:00:00",13.81,0
"2013-09-11 18:00:00",13.84,621000
"2013-09-12 18:00:00",13.71,74150
"2013-09-13 18:00:00",14.05,56609304
"2013-09-16 18:00:00",14.06,1118293
"2013-09-17 18:00:00",13.81,1043187
"2013-09-18 18:00:00",13.9,2000000
"2013-09-19 18:00:00",13.9,0
"2013-09-20 18:00:00",13.95,1000000
"2013-09-23 18:00:00",13.72,3045000
"2013-09-24 18:00:00",13.8,1060000
"2013-09-25 18:00:00",13.81,5555000
"2013-09-26 18:00:00",13.81,0
"2013-09-27 18:00:00",13.83,500000
"2013-09-30 18:00:00",13.72,504000
"2013-10-01 18:00:00",13.72,0
"2013-10-02 18:00:00",13.75,5610158
"2013-10-03 18:00:00",13.61,2010145
"2013-10-04 18:00:00",13.45,2695579
"2013-10-07 18:00:00",13.26,1000000
"2013-10-08 18:00:00",13.15,6916861
"2013-10-09 18:00:00",13.15,0
"2013-10-10 18:00:00",13.44,6537880
"2013-10-11 18:00:00",13.43,3491470
"2013-10-14 18:00:00",13.3,320263
"2013-10-15 18:00:00",13.3,197391
"2013-10-16 18:00:00",13.4,648691
"2013-10-17 18:00:00",13.4,0
"2013-10-18 18:00:00",13.31,243903
"2013-10-21 18:00:00",13.4,500000
"2013-10-22 18:00:00",13.48,1098797
"2013-10-23 18:00:00",13.58,4600000
"2013-10-24 18:00:00",13.75,3251818
"2013-10-25 18:00:00",13.78,220000
"2013-10-28 18:00:00",13.75,1407781
"2013-10-29 18:00:00",13.61,1285825
"2013-10-30 18:00:00",13.7,500000
"2013-10-31 18:00:00",13.75,618391
"2013-11-01 18:00:00",13.75,23069
"2013-11-04 18:00:00",13.75,553416
"2013-11-05 18:00:00",13.76,4252927
"2013-11-06 18:00:00",13.85,7100
"2013-11-07 18:00:00",13.7,2602449
"2013-11-08 18:00:00",13.7,0
"2013-11-11 18:00:00",13.65,560976
"2013-11-12 18:00:00",13.7,1140000
"2013-11-13 18:00:00",13.66,21007500
"2013-11-14 18:00:00",13.66,6743903
"2013-11-15 18:00:00",13.625,400000
"2013-11-18 18:00:00",13.92,7496022
"2013-11-19 18:00:00",13.8,516300
"2013-11-20 18:00:00",13.88,5500000
"2013-11-21 18:00:00",13.88,0
"2013-11-22 18:00:00",13.92,3060976
"2013-11-25 18:00:00",13.97,4000000
"2013-11-26 18:00:00",13.915,2381806
"2013-11-27 18:00:00",13.94,1880168
"2013-11-28 18:00:00",13.99,11047804
"2013-11-29 18:00:00",14.2,11277318
"2013-12-02 18:00:00",14.29,42000
"2013-12-03 18:00:00",14.2,123592
"2013-12-04 18:00:00",14.28,1070000
"2013-12-05 18:00:00",14.3,3273178
"2013-12-06 18:00:00",14.6,5648019
"2013-12-09 18:00:00",14.55,700000
"2013-12-10 18:00:00",14.61,500000
"2013-12-11 18:00:00",14.52,8354
"2013-12-12 18:00:00",14.1,5756288
"2013-12-13 18:00:00",14.3,1500000
"2013-12-16 18:00:00",14.28,1964121
"2013-12-17 18:00:00",14.2,4400000
"2013-12-18 18:00:00",14.2,0
"2013-12-19 18:00:00",14.21,5830402
"2013-12-20 18:00:00",14.99,10649695
"2013-12-23 18:00:00",14.95,1934000
"2013-12-27 18:00:00",15.1,3175000
"2013-12-30 18:00:00",15.55,21668868
"2014-01-02 18:00:00",15.8,3388395
"2014-01-03 18:00:00",15.7,3285887
"2014-01-06 18:00:00",15.7,93497267
"2014-01-07 18:00:00",15.75,2133855
"2014-01-08 18:00:00",15.675,10010000
"2014-01-09 18:00:00",15.675,0
"2014-01-10 18:00:00",15.65,5022150
"2014-01-13 18:00:00",15.75,128000
"2014-01-14 18:00:00",15.75,2124638
"2014-01-15 18:00:00",15.65,5277952
"2014-01-16 18:00:00",15.75,2137000
"2014-01-17 18:00:00",15.95,8717500
"2014-01-20 18:00:00",15.9,1510000
"2014-01-21 18:00:00",15.8,2933000
"2014-01-22 18:00:00",15.9,4642816
"2014-01-23 18:00:00",16,562000
"2014-01-24 18:00:00",16,717073
"2014-01-27 18:00:00",15.95,598709
"2014-01-28 18:00:00",15.875,12000000
"2014-01-29 18:00:00",15.875,0
"2014-01-30 18:00:00",15.85,1845783
"2014-01-31 18:00:00",15.9,2500000
"2014-02-03 18:00:00",15.9,0
"2014-02-04 18:00:00",15.9,673488
"2014-02-05 18:00:00",15.9,1024391
"2014-02-06 18:00:00",15.8,2797561
"2014-02-07 18:00:00",15.85,1150000
"2014-02-10 18:00:00",15.85,524392
"2014-02-11 18:00:00",15.85,0
"2014-02-12 18:00:00",16,2653125
"2014-02-13 18:00:00",15.98,13000000
"2014-02-14 18:00:00",16.05,1042372
"2014-02-17 18:00:00",16.05,12427880
"2014-02-18 18:00:00",16.4,14819195
"2014-02-19 18:00:00",16.35,4900000
"2014-02-20 18:00:00",16.35,3547805
"2014-02-21 18:00:00",16.35,655903
"2014-02-24 18:00:00",16.35,0
"2014-02-25 18:00:00",16.05,6592997
"2014-02-26 18:00:00",16.45,7387195
"2014-02-27 18:00:00",16.55,5012805
"2014-02-28 18:00:00",16.45,3693000
"2014-03-03 18:00:00",16.55,2657341
"2014-03-04 18:00:00",16.5,10931871
"2014-03-05 18:00:00",16.85,30306281
"2014-03-06 18:00:00",16.75,13589854
"2014-03-07 18:00:00",16.6,2592002
"2014-03-10 18:00:00",16.6,250000
"2014-03-11 18:00:00",16.5,2714620
"2014-03-12 18:00:00",16.35,480600
"2014-03-13 18:00:00",16.35,0
"2014-03-14 18:00:00",16.25,300000
"2014-03-17 18:00:00",16.35,33500000
"2014-03-18 18:00:00",16.5,1063809
"2014-03-19 18:00:00",16.425,5150000
"2014-03-20 18:00:00",16.4,1031000
"2014-03-21 18:00:00",16.5,60000
"2014-03-24 18:00:00",16.55,2000000
"2014-03-25 18:00:00",16.45,11529000
"2014-03-26 18:00:00",16.4,4159274
"2014-03-27 18:00:00",16.35,3020000
"2014-03-28 18:00:00",16.45,6663341
"2014-03-31 18:00:00",16.55,24499599
"2014-04-01 18:00:00",16.5,3498395
"2014-04-02 18:00:00",16.5,0
"2014-04-03 18:00:00",16.35,2007045
"2014-04-04 18:00:00",16.5,2500000
"2014-04-07 18:00:00",16.55,1400000
"2014-04-08 18:00:00",16.6,74878
"2014-04-09 18:00:00",16.65,7697165
"2014-04-10 18:00:00",16.7,2000000
"2014-04-11 18:00:00",16.6,1199047
"2014-04-14 18:00:00",16.55,2120000
"2014-04-15 18:00:00",16.4,2328719
"2014-04-16 18:00:00",16.15,9229886
"2014-04-22 18:00:00",16.2,2996362
"2014-04-23 18:00:00",16.3,2719513
"2014-04-25 18:00:00",16.45,632371
"2014-04-28 18:00:00",16.4,1055854
"2014-04-29 18:00:00",16.4,40300
"2014-04-30 18:00:00",16.45,6283055
"2014-05-02 18:00:00",16.45,2568293
"2014-05-05 18:00:00",16.5,2051581
"2014-05-06 18:00:00",16.55,1022241
"2014-05-07 18:00:00",16.5,550327
"2014-05-08 18:00:00",16.55,195199
"2014-05-09 18:00:00",16.45,1900000
"2014-05-12 18:00:00",16.4,429282
"2014-05-13 18:00:00",16.4,8946105
"2014-05-14 18:00:00",16.35,500000
"2014-05-15 18:00:00",16.3,1070000
"2014-05-16 18:00:00",16.5,1590670
"2014-05-19 18:00:00",16.4,1000000
"2014-05-20 18:00:00",16.4,2650000
"2014-05-21 18:00:00",16.25,5080403
"2014-05-22 18:00:00",16.2,1500000
"2014-05-23 18:00:00",16.3,42390
"2014-05-26 18:00:00",16.3,0
"2014-05-27 18:00:00",16.1,1300000
"2014-05-28 18:00:00",15.95,10557078
"2014-05-30 18:00:00",15.95,1812581
"2014-06-02 18:00:00",16.2,10031759
"2014-06-03 18:00:00",16.1,1333690
"2014-06-04 18:00:00",16.25,1060000
"2014-06-05 18:00:00",16.25,0
"2014-06-06 18:00:00",16.2,3000000
"2014-06-10 18:00:00",16.2,10664635
"2014-06-11 18:00:00",16.2,754950
"2014-06-12 18:00:00",16.3,3500000
"2014-06-13 18:00:00",16.4,10050000
"2014-06-16 18:00:00",16.4,0
"2014-06-18 18:00:00",16.1,2097786
"2014-06-19 18:00:00",16,6250000
"2014-06-20 18:00:00",15.95,541886
"2014-06-23 18:00:00",15.95,2500000
"2014-06-24 18:00:00",15.7,6512196
"2014-06-25 18:00:00",15.7,200000
"2014-06-26 18:00:00",15.7,0
"2014-06-27 18:00:00",15.7,900000
"2014-06-30 18:00:00",15.7,277927
"2014-07-01 18:00:00",15.7,9500
"2014-07-02 18:00:00",15.8,1500000
"2014-07-03 18:00:00",15.95,4487296
"2014-07-04 18:00:00",16,500000
"2014-07-07 18:00:00",16,2000000
"2014-07-08 18:00:00",16.05,1031300
"2014-07-09 18:00:00",15.9,6469
"2014-07-10 18:00:00",15.9,1000000
"2014-07-11 18:00:00",15.9,0
"2014-07-14 18:00:00",16,1500000
"2014-07-15 18:00:00",15.9,571486
"2014-07-16 18:00:00",16,30000
"2014-07-17 18:00:00",15.9,1000000
"2014-07-18 18:00:00",15.9,1012579
"2014-07-21 18:00:00",15.95,150000
"2014-07-22 18:00:00",15.8,1000000
"2014-07-23 18:00:00",15.8,920000
"2014-07-24 18:00:00",15.85,63291
"2014-07-25 18:00:00",16.1,11100000
"2014-07-28 18:00:00",15.95,17673
"2014-07-29 18:00:00",15.8,1036586
"2014-07-30 18:00:00",15.8,1029000
"2014-07-31 18:00:00",15.8,3879000
"2014-08-01 18:00:00",15.6,550000
"2014-08-05 18:00:00",15.6,1000000
"2014-08-06 18:00:00",15.55,81000
"2014-08-07 18:00:00",15.55,0
"2014-08-08 18:00:00",15.7,3020136
"2014-08-11 18:00:00",15.5,8800
"2014-08-12 18:00:00",15.5,500000
"2014-08-13 18:00:00",15.7,1269000
"2014-08-14 18:00:00",15.5,730000
"2014-08-15 18:00:00",15.5,1228
"2014-08-18 18:00:00",15.5,148657
"2014-08-19 18:00:00",15.5,0
"2014-08-20 18:00:00",15.7,400000
"2014-08-21 18:00:00",15.7,652000
"2014-08-22 18:00:00",15.7,250000
"2014-08-25 18:00:00",15.7,31726
"2014-08-26 18:00:00",15.65,4000000
"2014-08-27 18:00:00",15.675,3627389
"2014-08-28 18:00:00",15.75,1042366
"2014-08-29 18:00:00",15.85,6109871
"2014-09-01 18:00:00",15.8,6607423
"2014-09-02 18:00:00",15.7,1500000
"2014-09-03 18:00:00",15.55,704000
"2014-09-04 18:00:00",15.45,143965
"2014-09-05 18:00:00",15.7,1630000
"2014-09-08 18:00:00",15.75,585000
"2014-09-09 18:00:00",15.5,6960000
"2014-09-10 18:00:00",15.3,57000
"2014-09-11 18:00:00",15.3,0
"2014-09-12 18:00:00",15.3,1001135
"2014-09-15 18:00:00",15.3,2015000
"2014-09-16 18:00:00",15.25,13000
"2014-09-17 18:00:00",15.25,1160000
"2014-09-18 18:00:00",15.2,4439
"2014-09-19 18:00:00",15.2,0
"2014-09-22 18:00:00",15.2,0
"2014-09-23 18:00:00",15.2,0
"2014-09-24 18:00:00",15.2,128000
"2014-09-25 18:00:00",15.2,115000
"2014-09-26 18:00:00",15.25,2066000
"2014-09-29 18:00:00",15.2,270000
"2014-09-30 18:00:00",15.2,50000
"2014-10-01 18:00:00",15.2,33500
"2014-10-02 18:00:00",15.2,0
"2014-10-03 18:00:00",15.35,328037
"2014-10-06 18:00:00",15.35,0
"2014-10-07 18:00:00",15.25,11212
"2014-10-08 18:00:00",15.1,1897070
"2014-10-09 18:00:00",15.1,0
"2014-10-10 18:00:00",15.1,10211582
"2014-10-13 18:00:00",14.95,921376
"2014-10-14 18:00:00",14.9,1000000
"2014-10-15 18:00:00",14.75,536178
"2014-10-16 18:00:00",14.8,18506500
"2014-10-17 18:00:00",14.95,11492660
"2014-10-20 18:00:00",14.85,34000
"2014-10-21 18:00:00",14.85,13600
"2014-10-22 18:00:00",14.9,1303660
"2014-10-23 18:00:00",14.85,9005521
"2014-10-24 18:00:00",14.9,536002
"2014-10-27 18:00:00",14.75,364919
"2014-10-28 18:00:00",14.75,1157630
"2014-10-29 18:00:00",14.55,16850000
"2014-10-30 18:00:00",14.31,7400000
"2014-10-31 18:00:00",14.31,3000000
"2014-11-03 18:00:00",14.31,0
"2014-11-04 18:00:00",14.41,1269200
"2014-11-05 18:00:00",14.4,5278538
"2014-11-06 18:00:00",14.3,235000
"2014-11-07 18:00:00",14.3,1000000
"2014-11-10 18:00:00",14.3,0
"2014-11-11 18:00:00",14.3,0
"2014-11-12 18:00:00",14.1,465574
"2014-11-13 18:00:00",14.15,3590000
"2014-11-14 18:00:00",13.9,3715109
"2014-11-17 18:00:00",14.05,7500000
"2014-11-18 18:00:00",14.25,7515000
"2014-11-19 18:00:00",14.15,142425
"2014-11-20 18:00:00",14.31,260388
"2014-11-21 18:00:00",14.14,3129066
"2014-11-24 18:00:00",14.2,500000
"2014-11-25 18:00:00",14.31,8224656
"2014-11-26 18:00:00",14.2,6200000
"2014-11-27 18:00:00",14.1,5700000
"2014-11-28 18:00:00",14.15,3769465
"2014-12-01 18:00:00",14.15,0
"2014-12-02 18:00:00",14.1,219300
"2014-12-03 18:00:00",14,4291952
"2014-12-04 18:00:00",13.95,117164
"2014-12-05 18:00:00",14.05,1121000
"2014-12-08 18:00:00",14.05,0
"2014-12-09 18:00:00",14.25,8700000
"2014-12-10 18:00:00",14.55,7172700
"2014-12-11 18:00:00",14.6,5000000
"2014-12-12 18:00:00",14.45,2868493
"2014-12-15 18:00:00",14.3,1975629
"2014-12-16 18:00:00",14.05,2000000
"2014-12-17 18:00:00",14,1000000
