"DateTime","Reitir fasteignafélag Verð ","Reitir fasteignafélag Magn"
"2015-04-09 18:00:00",63.8,2958847
"2015-04-10 18:00:00",63.8,3856014
"2015-04-13 18:00:00",63.5,1404368
"2015-04-14 18:00:00",63.9,787616
"2015-04-15 18:00:00",63.8,3218552
"2015-04-16 18:00:00",63.5,81701984
"2015-04-17 18:00:00",63.5,1397162
"2015-04-20 18:00:00",63.7,2653112
"2015-04-21 18:00:00",63.7,47466
"2015-04-22 18:00:00",63.7,1335182
"2015-04-24 18:00:00",63.5,4266465
"2015-04-27 18:00:00",63,1137308
"2015-04-28 18:00:00",62.6,1217500
"2015-04-29 18:00:00",62,2514425
"2015-04-30 18:00:00",61.4,7177018
"2015-05-04 18:00:00",61.4,1119198
"2015-05-05 18:00:00",61.5,3519958
"2015-05-06 18:00:00",61.6,122018
"2015-05-07 18:00:00",62.4,381638
"2015-05-08 18:00:00",63,2561023
"2015-05-11 18:00:00",62.6,4357874
"2015-05-12 18:00:00",62.4,521357
"2015-05-13 18:00:00",62,165718
"2015-05-15 18:00:00",62.6,2458893
"2015-05-18 18:00:00",62.5,7874
"2015-05-19 18:00:00",62.7,385500
"2015-05-20 18:00:00",62.6,54671
"2015-05-21 18:00:00",62.6,249297
"2015-05-22 18:00:00",62.4,93182
"2015-05-26 18:00:00",62.6,115157
"2015-05-27 18:00:00",62.7,1483183
"2015-05-28 18:00:00",62.6,1028796
"2015-05-29 18:00:00",62.6,43846
"2015-06-01 18:00:00",62.6,988980
"2015-06-02 18:00:00",62.5,112254
"2015-06-03 18:00:00",62.5,364212
"2015-06-04 18:00:00",62.3,771214
"2015-06-05 18:00:00",61.6,1836996
"2015-06-08 18:00:00",62.8,2432975
"2015-06-09 18:00:00",62.9,4298990
"2015-06-10 18:00:00",62,2779783
"2015-06-11 18:00:00",62.4,2551204
"2015-06-12 18:00:00",63.2,1292439
"2015-06-15 18:00:00",63.1,518934
"2015-06-16 18:00:00",63.6,4506124
"2015-06-18 18:00:00",64.3,3163216
"2015-06-19 18:00:00",64.4,1743091
"2015-06-22 18:00:00",64.2,230559
"2015-06-23 18:00:00",63.8,3116556
"2015-06-24 18:00:00",64.5,2647790
"2015-06-25 18:00:00",65,400000
"2015-06-26 18:00:00",65.4,2437855
"2015-06-29 18:00:00",66.3,1551940
"2015-06-30 18:00:00",66.4,2047198
"2015-07-01 18:00:00",66.35,3859474
"2015-07-02 18:00:00",66.5,1426332
"2015-07-03 18:00:00",66.4,965958
"2015-07-06 18:00:00",66.35,1059637
"2015-07-07 18:00:00",66.6,103224
"2015-07-08 18:00:00",67,10719906
"2015-07-09 18:00:00",67.5,5381745
"2015-07-10 18:00:00",67.8,966322
"2015-07-13 18:00:00",68.3,1166198
"2015-07-14 18:00:00",68.2,1382333
"2015-07-15 18:00:00",67.8,2615000
"2015-07-16 18:00:00",68,1959004
"2015-07-17 18:00:00",68,24548
"2015-07-20 18:00:00",68.3,28161
"2015-07-21 18:00:00",68.8,701774
"2015-07-22 18:00:00",69.7,13000
"2015-07-23 18:00:00",69.3,531825
"2015-07-24 18:00:00",69,216640
"2015-07-27 18:00:00",69.2,448365
"2015-07-28 18:00:00",69.25,600000
"2015-07-29 18:00:00",69,29249
"2015-07-30 18:00:00",69.1,911735
"2015-07-31 18:00:00",68.9,2116899
"2015-08-04 18:00:00",69,1271023
"2015-08-05 18:00:00",69.7,57840
"2015-08-06 18:00:00",69.3,411477
"2015-08-07 18:00:00",69.6,154922
"2015-08-10 18:00:00",69.3,58744
"2015-08-11 18:00:00",69.6,1667214
"2015-08-12 18:00:00",69.6,2707506
"2015-08-13 18:00:00",70.6,4097078
"2015-08-14 18:00:00",70.6,1379890
"2015-08-17 18:00:00",70.2,542394
"2015-08-18 18:00:00",70.7,16274
"2015-08-19 18:00:00",70.7,331231
"2015-08-20 18:00:00",72.1,2474070
"2015-08-21 18:00:00",72.4,1386429
"2015-08-24 18:00:00",71.7,3404789
"2015-08-25 18:00:00",71.7,71468
"2015-08-26 18:00:00",71.7,90960
"2015-08-27 18:00:00",73,1753198
"2015-08-28 18:00:00",72.7,164931
"2015-08-31 18:00:00",73.2,1871379
"2015-09-01 18:00:00",72.9,1472605
"2015-09-02 18:00:00",73.1,330000
"2015-09-03 18:00:00",73.3,404251
"2015-09-04 18:00:00",73.3,308682
"2015-09-07 18:00:00",73.5,3919596
"2015-09-08 18:00:00",73.5,832103
"2015-09-09 18:00:00",73.9,2130332
"2015-09-10 18:00:00",73.8,588627
"2015-09-11 18:00:00",72.9,1383390
"2015-09-14 18:00:00",72.6,236519
"2015-09-15 18:00:00",72.5,1369437
"2015-09-16 18:00:00",72.5,52874
"2015-09-17 18:00:00",72.2,1857784
"2015-09-18 18:00:00",72.2,22755
"2015-09-21 18:00:00",72.2,127052
"2015-09-22 18:00:00",72.4,1963874
"2015-09-23 18:00:00",72.8,21949119
"2015-09-24 18:00:00",73.4,2309355
"2015-09-25 18:00:00",73.75,3089396
"2015-09-28 18:00:00",74.4,7146017
"2015-09-29 18:00:00",74.5,2436166
"2015-09-30 18:00:00",74.5,7521797
"2015-10-01 18:00:00",75,1744414
"2015-10-02 18:00:00",74.7,3973004
"2015-10-05 18:00:00",75.2,1636521
"2015-10-06 18:00:00",75.3,158719
"2015-10-07 18:00:00",75.7,1421511
"2015-10-08 18:00:00",75.9,623406
"2015-10-09 18:00:00",75.3,884897
"2015-10-12 18:00:00",76.3,1279913
"2015-10-13 18:00:00",79.65,18098749
"2015-10-14 18:00:00",80.6,6342325
"2015-10-15 18:00:00",81.5,10432579
"2015-10-16 18:00:00",82.1,1674118
"2015-10-19 18:00:00",82.3,4736850
"2015-10-20 18:00:00",83.5,2450797
"2015-10-21 18:00:00",83.7,2305389
"2015-10-22 18:00:00",84.5,2223583
"2015-10-23 18:00:00",83.8,1652225
"2015-10-26 18:00:00",85,1749355
"2015-10-27 18:00:00",85.1,2683395
"2015-10-28 18:00:00",85,373409
"2015-10-29 18:00:00",85.5,2199551
"2015-10-30 18:00:00",84.8,6039077
"2015-11-02 18:00:00",85,90470
"2015-11-03 18:00:00",85.25,2740308
"2015-11-04 18:00:00",84.8,882299
"2015-11-05 18:00:00",84.7,2194868
"2015-11-06 18:00:00",83.3,1820802
"2015-11-09 18:00:00",83.4,57267
"2015-11-10 18:00:00",83.95,686123
"2015-11-11 18:00:00",82.7,1065173
"2015-11-12 18:00:00",82,2514814
"2015-11-13 18:00:00",83.1,7746174
"2015-11-16 18:00:00",83.25,658144
"2015-11-17 18:00:00",83.2,1358765
"2015-11-18 18:00:00",82,1430000
"2015-11-19 18:00:00",83.5,445923
"2015-11-20 18:00:00",83.65,2937874
"2015-11-23 18:00:00",84,1350000
"2015-11-24 18:00:00",83.6,1047876
"2015-11-25 18:00:00",83.5,2090863
"2015-11-26 18:00:00",83.5,0
"2015-11-27 18:00:00",83,3937
"2015-11-30 18:00:00",83.5,2430619
"2015-12-01 18:00:00",83,655157
"2015-12-02 18:00:00",84,1838224
"2015-12-03 18:00:00",83.4,1644326
"2015-12-04 18:00:00",83.4,270000
"2015-12-07 18:00:00",83.2,750619
"2015-12-08 18:00:00",83.1,5000
"2015-12-09 18:00:00",83.8,2421248
"2015-12-10 18:00:00",83.3,15748
"2015-12-11 18:00:00",84.4,674802
"2015-12-14 18:00:00",84.1,2467408
"2015-12-15 18:00:00",83.5,13996
"2015-12-16 18:00:00",83.5,22914
"2015-12-17 18:00:00",83.4,42055
"2015-12-18 18:00:00",83.4,155085
"2015-12-21 18:00:00",83.55,2512360
"2015-12-22 18:00:00",83.2,130572
"2015-12-23 18:00:00",83,594663
"2015-12-28 18:00:00",83.1,658175
"2015-12-29 18:00:00",83.8,382874
"2015-12-30 18:00:00",83.9,2041704
"2016-01-04 18:00:00",84,1317175
"2016-01-05 18:00:00",85.65,2108493
"2016-01-06 18:00:00",85.6,1528877
"2016-01-07 18:00:00",85.7,3207630
"2016-01-08 18:00:00",85.8,2792625
"2016-01-11 18:00:00",84.4,4013654
"2016-01-12 18:00:00",85.1,361923
"2016-01-13 18:00:00",84.3,64124
"2016-01-14 18:00:00",83.3,1704180
"2016-01-15 18:00:00",81.8,1409000
"2016-01-18 18:00:00",80.5,3462863
"2016-01-19 18:00:00",82.6,6977884
"2016-01-20 18:00:00",82.2,1254724
"2016-01-21 18:00:00",83,1862500
"2016-01-22 18:00:00",83.6,871542
"2016-01-25 18:00:00",83.5,1107894
"2016-01-26 18:00:00",83.1,15748
"2016-01-27 18:00:00",83.1,892316
"2016-01-28 18:00:00",83.6,2020000
"2016-01-29 18:00:00",82.6,2827686
"2016-02-01 18:00:00",82.6,1615000
"2016-02-02 18:00:00",82.3,454172
"2016-02-03 18:00:00",82.3,0
"2016-02-04 18:00:00",82.5,1000000
"2016-02-05 18:00:00",83,1412317
"2016-02-08 18:00:00",81.1,3426594
"2016-02-09 18:00:00",80.4,5043223
"2016-02-10 18:00:00",80,1380327
"2016-02-11 18:00:00",79.9,1250300
"2016-02-12 18:00:00",82.5,4975559
"2016-02-15 18:00:00",81.6,152439
"2016-02-16 18:00:00",81.8,273787
"2016-02-17 18:00:00",82.8,3949228
"2016-02-18 18:00:00",83.8,2424391
"2016-02-19 18:00:00",83.7,2429724
"2016-02-22 18:00:00",84.2,1477130
"2016-02-23 18:00:00",83.7,2238156
"2016-02-24 18:00:00",84.05,1900000
"2016-02-25 18:00:00",84.6,300123
"2016-02-26 18:00:00",84.5,5617498
"2016-02-29 18:00:00",84.75,229450
"2016-03-01 18:00:00",85.5,366943
"2016-03-02 18:00:00",85.1,2007874
"2016-03-03 18:00:00",84.6,3650000
"2016-03-04 18:00:00",85.2,345200
"2016-03-07 18:00:00",84.8,724224
"2016-03-08 18:00:00",84.8,1900000
"2016-03-09 18:00:00",84.95,597475
"2016-03-10 18:00:00",85.2,100000
"2016-03-11 18:00:00",84.8,700000
"2016-03-14 18:00:00",84.2,131023
"2016-03-15 18:00:00",84.2,7874
"2016-03-16 18:00:00",85,568950
"2016-03-17 18:00:00",84,32174
"2016-03-18 18:00:00",84,724874
"2016-03-21 18:00:00",83.5,57681
"2016-03-22 18:00:00",83.3,1065748
"2016-03-23 18:00:00",84.05,1000000
"2016-03-29 18:00:00",84.4,4256
"2016-03-30 18:00:00",84.45,3657242
"2016-03-31 18:00:00",85.2,15312
"2016-04-01 18:00:00",85.9,2957874
"2016-04-04 18:00:00",87,3711343
"2016-04-05 18:00:00",87,4559108
"2016-04-06 18:00:00",86.1,3434007
"2016-04-07 18:00:00",87,2967000
"2016-04-08 18:00:00",87.3,33000
"2016-04-11 18:00:00",87.05,23000
"2016-04-12 18:00:00",86.6,1541723
"2016-04-13 18:00:00",87.45,6210185
"2016-04-14 18:00:00",87.8,1633385
"2016-04-15 18:00:00",87.85,2863298
"2016-04-18 18:00:00",88.3,404615
"2016-04-19 18:00:00",88.15,215748
"2016-04-20 18:00:00",88.5,2691802
"2016-04-22 18:00:00",87.9,5000
"2016-04-25 18:00:00",87.9,43129
"2016-04-26 18:00:00",87.8,300766
"2016-04-27 18:00:00",87.7,740810
"2016-04-28 18:00:00",87.7,4151874
"2016-04-29 18:00:00",86.5,5250460
"2016-05-02 18:00:00",85,2402600
"2016-05-03 18:00:00",86.5,1472702
"2016-05-04 18:00:00",86.6,4001348
"2016-05-06 18:00:00",87.6,352000
"2016-05-09 18:00:00",86.8,69374
"2016-05-10 18:00:00",87,7874
"2016-05-11 18:00:00",88,30499
"2016-05-12 18:00:00",87.8,1113870
"2016-05-13 18:00:00",86.9,1502774
"2016-05-17 18:00:00",86.8,847937
"2016-05-18 18:00:00",86.8,2687116
"2016-05-19 18:00:00",85.8,1450000
"2016-05-20 18:00:00",83.9,2383690
"2016-05-23 18:00:00",82.4,2756299
"2016-05-24 18:00:00",83.1,6440000
"2016-05-25 18:00:00",84,8832926
"2016-05-26 18:00:00",84.4,34160
"2016-05-27 18:00:00",84.1,15696
"2016-05-30 18:00:00",84.1,18600
"2016-05-31 18:00:00",83.9,361563
"2016-06-01 18:00:00",83.8,915748
"2016-06-02 18:00:00",83.8,1007874
"2016-06-03 18:00:00",84,1736448
"2016-06-06 18:00:00",85.2,3975021
"2016-06-07 18:00:00",85.2,12074
"2016-06-08 18:00:00",85.1,1920000
"2016-06-09 18:00:00",85.05,500000
"2016-06-10 18:00:00",84.6,2331000
"2016-06-13 18:00:00",83.8,624675
"2016-06-14 18:00:00",83.7,322997
"2016-06-15 18:00:00",84.7,196411
"2016-06-16 18:00:00",84.7,0
"2016-06-20 18:00:00",84.3,356431
"2016-06-21 18:00:00",85,472250
"2016-06-22 18:00:00",84.1,666674
"2016-06-23 18:00:00",84.1,29622
"2016-06-24 18:00:00",83.2,1544000
"2016-06-27 18:00:00",81.2,2843104
"2016-06-28 18:00:00",82.4,1806663
"2016-06-29 18:00:00",82.1,271400
"2016-06-30 18:00:00",82.8,1889706
"2016-07-01 18:00:00",82.5,1586126
"2016-07-04 18:00:00",82.3,1702725
"2016-07-05 18:00:00",82.9,2811758
"2016-07-06 18:00:00",82.6,2168410
"2016-07-07 18:00:00",82.9,1002185
"2016-07-08 18:00:00",82.4,700000
"2016-07-11 18:00:00",82.9,808211
"2016-07-12 18:00:00",83.1,1701200
"2016-07-13 18:00:00",83.9,441229
"2016-07-14 18:00:00",84,11500
"2016-07-15 18:00:00",82.9,16049
"2016-07-18 18:00:00",83.9,34302
"2016-07-19 18:00:00",83,2708500
"2016-07-20 18:00:00",82.5,2944000
"2016-07-21 18:00:00",82.5,0
"2016-07-22 18:00:00",82.5,603299
"2016-07-25 18:00:00",82.35,45000
"2016-07-26 18:00:00",81.8,12623
"2016-07-27 18:00:00",81.9,461022
"2016-07-28 18:00:00",81.4,1750000
"2016-07-29 18:00:00",81.2,1178000
"2016-08-02 18:00:00",82,395000
"2016-08-03 18:00:00",82,0
"2016-08-04 18:00:00",82,300000
"2016-08-05 18:00:00",81.6,7874
"2016-08-08 18:00:00",81.2,1554000
"2016-08-09 18:00:00",80.8,43797
"2016-08-10 18:00:00",81.5,82874
"2016-08-11 18:00:00",80.8,25969
"2016-08-12 18:00:00",81.5,1350000
"2016-08-15 18:00:00",83.1,4112000
"2016-08-16 18:00:00",83.3,4494173
"2016-08-17 18:00:00",83.7,5176874
"2016-08-18 18:00:00",84.6,5211574
"2016-08-19 18:00:00",83.8,3102986
"2016-08-22 18:00:00",84.4,48616382
"2016-08-23 18:00:00",85,294839
"2016-08-24 18:00:00",86.9,5272932
"2016-08-25 18:00:00",87.55,2702564
"2016-08-26 18:00:00",88.1,706500
"2016-08-29 18:00:00",87.7,771990
"2016-08-30 18:00:00",87.65,1833492
"2016-08-31 18:00:00",88.5,2065000
"2016-09-01 18:00:00",88.4,6679398
"2016-09-02 18:00:00",90,5976075
"2016-09-05 18:00:00",90.95,2833937
"2016-09-06 18:00:00",91.5,3076149
"2016-09-07 18:00:00",94,5379000
"2016-09-08 18:00:00",94.4,4122968
"2016-09-09 18:00:00",93.9,1991604
"2016-09-12 18:00:00",92,4277046
"2016-09-13 18:00:00",92.1,1220000
"2016-09-14 18:00:00",90.9,3785000
"2016-09-15 18:00:00",92,2169280
"2016-09-16 18:00:00",91.55,1070000
"2016-09-19 18:00:00",91.2,2070900
"2016-09-20 18:00:00",91.2,7874
"2016-09-21 18:00:00",91.45,353937
"2016-09-22 18:00:00",92.1,932000
"2016-09-23 18:00:00",91.6,116120
"2016-09-26 18:00:00",90.8,2228762
"2016-09-27 18:00:00",90,2106348
"2016-09-28 18:00:00",92,3408364
"2016-09-29 18:00:00",92,2095000
"2016-09-30 18:00:00",90,1355775
"2016-10-03 18:00:00",91.7,5340049
"2016-10-04 18:00:00",93.5,5893874
"2016-10-05 18:00:00",94,7337000
"2016-10-06 18:00:00",94,2268648
"2016-10-07 18:00:00",94,511674
"2016-10-10 18:00:00",94.1,2731496
"2016-10-11 18:00:00",94.1,1390252
"2016-10-12 18:00:00",93.3,20437
"2016-10-13 18:00:00",93.2,555000
"2016-10-14 18:00:00",92.8,13500
"2016-10-17 18:00:00",92.7,1068048
"2016-10-18 18:00:00",92.1,143761
"2016-10-19 18:00:00",91.1,2331496
"2016-10-20 18:00:00",90.2,2258287
"2016-10-21 18:00:00",89.5,2754000
"2016-10-24 18:00:00",88.6,1300000
"2016-10-25 18:00:00",88.6,2335000
"2016-10-26 18:00:00",90.1,2329731
"2016-10-27 18:00:00",90.1,0
"2016-10-28 18:00:00",89.8,877837
"2016-10-31 18:00:00",91.3,2715077
"2016-11-01 18:00:00",92,1485350
"2016-11-02 18:00:00",92.2,1371375
"2016-11-03 18:00:00",91.4,2933682
"2016-11-04 18:00:00",92.3,2136739
"2016-11-07 18:00:00",91.1,200000
"2016-11-08 18:00:00",91.1,339500
"2016-11-09 18:00:00",91.3,133000
"2016-11-10 18:00:00",91.3,0
"2016-11-11 18:00:00",90.8,56744
"2016-11-14 18:00:00",91.25,1728709
"2016-11-15 18:00:00",90.85,1633011
"2016-11-16 18:00:00",90.2,101874
"2016-11-17 18:00:00",90.65,700000
"2016-11-18 18:00:00",90.9,603888
"2016-11-21 18:00:00",90.75,8175
"2016-11-22 18:00:00",90.2,394000
"2016-11-23 18:00:00",90.45,2701100
"2016-11-24 18:00:00",92,3847010
"2016-11-25 18:00:00",91.75,1400000
"2016-11-28 18:00:00",91.6,569986
"2016-11-29 18:00:00",91.6,0
"2016-11-30 18:00:00",91.6,1000000
"2016-12-01 18:00:00",91.8,1681574
"2016-12-02 18:00:00",90.1,582399
"2016-12-05 18:00:00",90.9,242723
"2016-12-06 18:00:00",91.2,1014988
"2016-12-07 18:00:00",91.7,3967566
"2016-12-08 18:00:00",91.9,2526023
"2016-12-09 18:00:00",92,736750
"2016-12-12 18:00:00",91.7,2527454
"2016-12-13 18:00:00",91.2,2500
"2016-12-14 18:00:00",92.1,4232782
"2016-12-15 18:00:00",92.1,300000
"2016-12-16 18:00:00",91.8,63365
"2016-12-19 18:00:00",93.1,2092246
"2016-12-20 18:00:00",93.1,801742
"2016-12-21 18:00:00",93.8,3430000
"2016-12-22 18:00:00",94.7,3757350
"2016-12-23 18:00:00",93.9,655000
"2016-12-27 18:00:00",93.7,4724
"2016-12-28 18:00:00",94.5,1594835
"2016-12-29 18:00:00",94,1710000
"2016-12-30 18:00:00",93.5,442337
"2017-01-02 18:00:00",94.9,3042838
"2017-01-03 18:00:00",94.9,0
"2017-01-04 18:00:00",95,5801000
"2017-01-05 18:00:00",95.1,4245783
"2017-01-06 18:00:00",94.2,1990576
"2017-01-09 18:00:00",94.2,2150
"2017-01-10 18:00:00",93.2,1232874
"2017-01-11 18:00:00",91.95,5377942
"2017-01-12 18:00:00",91.5,1759500
"2017-01-13 18:00:00",91.2,33989
"2017-01-16 18:00:00",91.3,133300
"2017-01-17 18:00:00",91,1057874
"2017-01-18 18:00:00",90.1,2824130
"2017-01-19 18:00:00",91.3,12874
"2017-01-20 18:00:00",91.3,1450000
"2017-01-23 18:00:00",91.8,3310000
"2017-01-24 18:00:00",90.8,2124719
"2017-01-25 18:00:00",91,1526798
"2017-01-26 18:00:00",90.7,3573330
"2017-01-27 18:00:00",91.8,2750000
"2017-01-30 18:00:00",91,20000
"2017-01-31 18:00:00",91,78984
"2017-02-01 18:00:00",89.4,1846594
"2017-02-02 18:00:00",90.8,3482672
"2017-02-03 18:00:00",92,4106074
"2017-02-06 18:00:00",92.3,1324796
"2017-02-07 18:00:00",91.9,745706
"2017-02-08 18:00:00",91.9,0
"2017-02-09 18:00:00",93.3,5234423
"2017-02-10 18:00:00",93.9,2697528
"2017-02-13 18:00:00",94.3,9817436
"2017-02-14 18:00:00",94.7,2058145
"2017-02-15 18:00:00",95.3,2023132
"2017-02-16 18:00:00",95.5,320769
"2017-02-17 18:00:00",94.6,43500
"2017-02-20 18:00:00",94.75,755500
"2017-02-21 18:00:00",94.7,3620248
"2017-02-22 18:00:00",93.4,2985000
"2017-02-23 18:00:00",92,1396111
"2017-02-24 18:00:00",90.7,1069316
"2017-02-27 18:00:00",90.7,103312
"2017-02-28 18:00:00",93,6686047
"2017-03-01 18:00:00",93.3,730194
"2017-03-02 18:00:00",94,2263658
"2017-03-03 18:00:00",93.3,2029874
"2017-03-06 18:00:00",93.2,17078
"2017-03-07 18:00:00",93.8,1154700
"2017-03-08 18:00:00",93.6,34432474
"2017-03-09 18:00:00",93.9,5683149
"2017-03-10 18:00:00",93.2,2698326
"2017-03-13 18:00:00",93.9,7396449
"2017-03-14 18:00:00",95.2,10398086
"2017-03-15 18:00:00",95.6,5375219
"2017-03-16 18:00:00",94.6,3534094
"2017-03-17 18:00:00",97.6,4888248
"2017-03-20 18:00:00",98.5,9740307
"2017-03-21 18:00:00",97.9,9338500
"2017-03-22 18:00:00",97.5,3117000
"2017-03-23 18:00:00",97.3,1026648
"2017-03-24 18:00:00",96.6,4218585
"2017-03-27 18:00:00",97.9,2415874
"2017-03-28 18:00:00",97.6,2698869
"2017-03-29 18:00:00",97.2,401939
"2017-03-30 18:00:00",95.8,1821887
"2017-03-31 18:00:00",96.5,1075076
"2017-04-03 18:00:00",97.4,4935059
"2017-04-04 18:00:00",98.6,5162189
"2017-04-05 18:00:00",100,3790261
"2017-04-06 18:00:00",100,6179651
"2017-04-07 18:00:00",99.5,1966586
"2017-04-10 18:00:00",99.3,60748
"2017-04-11 18:00:00",100,200000
"2017-04-12 18:00:00",100,76550
"2017-04-18 18:00:00",100.5,5701107
"2017-04-19 18:00:00",100.5,484023
"2017-04-21 18:00:00",101,1571811
"2017-04-24 18:00:00",102.5,3857110
"2017-04-25 18:00:00",102.5,820000
"2017-04-26 18:00:00",102.5,4822654
"2017-04-27 18:00:00",102.5,1965000
"2017-04-28 18:00:00",102.5,3804755
"2017-05-02 18:00:00",102.5,458074
"2017-05-03 18:00:00",102.5,2683632
"2017-05-04 18:00:00",104,1457616
"2017-05-05 18:00:00",104.5,5078000
"2017-05-08 18:00:00",107.5,3586000
"2017-05-09 18:00:00",109,3470000
"2017-05-10 18:00:00",109,4025225
"2017-05-11 18:00:00",106.5,7746790
"2017-05-12 18:00:00",107,3076124
"2017-05-15 18:00:00",107.25,1315000
"2017-05-16 18:00:00",105.5,2452648
"2017-05-17 18:00:00",109,4947723
"2017-05-18 18:00:00",107.5,2111226
"2017-05-19 18:00:00",109,6826019
"2017-05-22 18:00:00",106.5,1602600
"2017-05-23 18:00:00",107,1731335
"2017-05-24 18:00:00",106.5,2173500
"2017-05-26 18:00:00",105.5,114000
"2017-05-29 18:00:00",105.5,1800000
"2017-05-30 18:00:00",104,8588379
"2017-05-31 18:00:00",103.5,2535950
"2017-06-01 18:00:00",104.5,3333578
"2017-06-02 18:00:00",103,3676537
"2017-06-06 18:00:00",103,323661
"2017-06-07 18:00:00",103.75,608948
"2017-06-08 18:00:00",104.5,2812612
"2017-06-09 18:00:00",104,4108200